 ( Cross-section is:       850100.2289514090 +/-           61.4146112773)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2326.36         3.57136    
     485.000         2444.39         2.01274    
     615.000         990.115         1.52521    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 170591217 U`FLOW=         0 O`FLOW=  21266172


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2326.36         3.57136    
     485.000         2444.39         2.01274    
     615.000         990.115         1.52521    
     745.000         413.567         1.87898    
     875.000         181.797         1.77167    
     1005.00         87.3824        0.371979    
     1135.00         43.8202        0.287242    
     1265.00         23.1711        0.202397    
     1395.00         12.6901        0.180364    
     1525.00         7.19149        0.128834    
     1655.00         4.17576        0.961734E-01
     1785.00         2.52051        0.741759E-01
     1915.00         1.47121        0.474746E-01
     2045.00        0.976151        0.343672E-01
     2175.00        0.598074        0.265852E-01
     2305.00        0.365011        0.178298E-01
     2435.00        0.248462        0.139422E-01
     2565.00        0.150480        0.971182E-02
     2695.00        0.979801E-01    0.699554E-02
     2825.00        0.683039E-01    0.537795E-02
     2955.00        0.485157E-01    0.417075E-02
     3085.00        0.294762E-01    0.315885E-02
     3215.00        0.239549E-01    0.239573E-02
     3345.00        0.156959E-01    0.202890E-02
     3475.00        0.112434E-01    0.159855E-02
     3605.00        0.803103E-02    0.142795E-02
     3735.00        0.326924E-02    0.722470E-03
     3865.00        0.374862E-02    0.711057E-03
     3995.00        0.220833E-02    0.477976E-03
     4125.00        0.181497E-02    0.416015E-03
     4255.00        0.879249E-03    0.245219E-03
     4385.00        0.746878E-03    0.290683E-03
     4515.00        0.402780E-03    0.146183E-03
     4645.00        0.275075E-03    0.115729E-03
     4775.00        0.270544E-03    0.973139E-04
     4905.00        0.262727E-03    0.145974E-03
     5035.00       -0.913301E-04    0.135304E-03
     5165.00        0.516831E-04    0.301428E-04
     5295.00        0.268419E-04    0.249974E-04
     5425.00        0.521862E-04    0.222536E-04
     5555.00        0.465434E-04    0.243881E-04
     5685.00        0.117034E-04    0.144465E-04
     5815.00        0.806205E-05    0.955255E-05
     5945.00       -0.881733E-05    0.116924E-04
     6075.00        0.144100E-04    0.927162E-05
     6205.00       -0.245321E-05    0.198991E-05
     6335.00        0.233990E-05    0.276205E-05
     6465.00       -0.647131E-06    0.189369E-05
     6595.00       -0.430585E-06    0.539038E-06
     6725.00       -0.481124E-06    0.439343E-06
     6855.00        0.305256E-06    0.547601E-06
     6985.00       -0.631394E-06    0.443697E-06
     7115.00        0.460404E-07    0.254827E-06
     7245.00       -0.561088E-07    0.215585E-06
     7375.00        0.239704E-07    0.285766E-06
     7505.00       -0.492667E-07    0.457928E-07
     7635.00        0.163223E-06    0.209288E-06
     7765.00        0.343804E-07    0.631670E-07
     7895.00        0.471113E-08    0.247945E-07
     8025.00        0.156574E-07    0.305140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 191857389 U`FLOW=         0 O`FLOW=         0


