 ( Cross-section is:      1051138.4704785210 +/-           76.0746409458)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3471.36         4.54250    
     485.000         2726.25         2.08753    
     615.000         1066.21         1.57609    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171285654 U`FLOW=         0 O`FLOW=  20652819


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3471.36         4.54250    
     485.000         2726.25         2.08753    
     615.000         1066.21         1.57609    
     745.000         438.551         1.06447    
     875.000         192.630        0.673942    
     1005.00         91.3422        0.448786    
     1135.00         45.8215        0.325580    
     1265.00         24.3263        0.233675    
     1395.00         12.9300        0.206102    
     1525.00         7.78149        0.158547    
     1655.00         4.31376        0.963556E-01
     1785.00         2.51275        0.737598E-01
     1915.00         1.64621        0.561586E-01
     2045.00        0.927943        0.378428E-01
     2175.00        0.656388        0.308043E-01
     2305.00        0.384276        0.183006E-01
     2435.00        0.244659        0.127267E-01
     2565.00        0.156757        0.103794E-01
     2695.00        0.104067        0.978802E-02
     2825.00        0.763624E-01    0.852336E-02
     2955.00        0.457314E-01    0.534976E-02
     3085.00        0.337596E-01    0.419934E-02
     3215.00        0.236018E-01    0.294889E-02
     3345.00        0.179936E-01    0.245021E-02
     3475.00        0.964116E-02    0.220897E-02
     3605.00        0.813481E-02    0.120096E-02
     3735.00        0.444437E-02    0.999054E-03
     3865.00        0.313057E-02    0.712490E-03
     3995.00        0.262010E-02    0.624515E-03
     4125.00        0.127048E-02    0.367804E-03
     4255.00        0.126858E-02    0.416401E-03
     4385.00        0.447975E-03    0.318430E-03
     4515.00        0.103706E-02    0.574653E-03
     4645.00       -0.223880E-03    0.523593E-03
     4775.00        0.312248E-03    0.971530E-04
     4905.00        0.561296E-04    0.595084E-04
     5035.00        0.868661E-04    0.415451E-04
     5165.00        0.400686E-04    0.363229E-04
     5295.00        0.590306E-04    0.331636E-04
     5425.00        0.621717E-04    0.352132E-04
     5555.00        0.312967E-04    0.232282E-04
     5685.00       -0.654082E-04    0.688592E-04
     5815.00        0.735086E-04    0.692083E-04
     5945.00        0.197667E-04    0.116419E-04
     6075.00       -0.410545E-05    0.982125E-05
     6205.00       -0.308687E-05    0.290325E-05
     6335.00       -0.123083E-05    0.294015E-05
     6465.00        0.362007E-06    0.161659E-05
     6595.00        0.260928E-05    0.450762E-05
     6725.00       -0.448772E-05    0.431755E-05
     6855.00       -0.276204E-06    0.633002E-06
     6985.00        0.165872E-06    0.594016E-06
     7115.00       -0.857194E-06    0.481532E-06
     7245.00        0.273266E-06    0.303929E-06
     7375.00       -0.564898E-07    0.748804E-07
     7505.00        0.182341E-06    0.336537E-06
     7635.00        0.122951E-06    0.113939E-06
     7765.00       -0.761235E-07    0.640022E-07
     7895.00       -0.919243E-08    0.262563E-07
     8025.00       -0.183485E-07    0.123395E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191938473 U`FLOW=         0 O`FLOW=         0


