 ( Cross-section is:       897855.6027524055 +/-           64.8953154862)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2618.01         3.84347    
     485.000         2507.78         2.62517    
     615.000         1003.12         2.47147    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 170825176 U`FLOW=         0 O`FLOW=  21051198


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2618.01         3.84347    
     485.000         2507.78         2.62517    
     615.000         1003.12         2.47147    
     745.000         412.112         1.40396    
     875.000         183.767        0.562666    
     1005.00         87.3108        0.453701    
     1135.00         43.3879        0.397361    
     1265.00         23.0447        0.224890    
     1395.00         12.4059        0.175760    
     1525.00         7.16824        0.123176    
     1655.00         4.22501        0.931452E-01
     1785.00         2.38222        0.653616E-01
     1915.00         1.54389        0.450998E-01
     2045.00        0.931893        0.335117E-01
     2175.00        0.610158        0.243678E-01
     2305.00        0.339580        0.178663E-01
     2435.00        0.229635        0.199755E-01
     2565.00        0.158941        0.177734E-01
     2695.00        0.929397E-01    0.683082E-02
     2825.00        0.705046E-01    0.599866E-02
     2955.00        0.460089E-01    0.438586E-02
     3085.00        0.272182E-01    0.331248E-02
     3215.00        0.242442E-01    0.259254E-02
     3345.00        0.151254E-01    0.210500E-02
     3475.00        0.111849E-01    0.165798E-02
     3605.00        0.784370E-02    0.128042E-02
     3735.00        0.260198E-02    0.108277E-02
     3865.00        0.475703E-02    0.995191E-03
     3995.00        0.216628E-02    0.605758E-03
     4125.00        0.978484E-03    0.318429E-03
     4255.00        0.897822E-03    0.257788E-03
     4385.00        0.772925E-03    0.268060E-03
     4515.00        0.674707E-03    0.196714E-03
     4645.00       -0.123217E-03    0.187908E-03
     4775.00        0.580479E-03    0.172304E-03
     4905.00        0.811244E-04    0.932908E-04
     5035.00       -0.233831E-04    0.642029E-04
     5165.00        0.705791E-04    0.319116E-04
     5295.00        0.284094E-04    0.233965E-04
     5425.00        0.737773E-04    0.354073E-04
     5555.00        0.170393E-04    0.149820E-04
     5685.00        0.852255E-05    0.115836E-04
     5815.00       -0.244517E-07    0.563753E-05
     5945.00        0.443234E-05    0.411964E-05
     6075.00        0.849958E-05    0.398122E-05
     6205.00        0.995701E-06    0.304651E-05
     6335.00       -0.405302E-06    0.226743E-05
     6465.00       -0.138190E-05    0.849139E-06
     6595.00       -0.716797E-06    0.703757E-06
     6725.00       -0.285897E-06    0.527257E-06
     6855.00       -0.744869E-06    0.395200E-06
     6985.00        0.227847E-06    0.301279E-06
     7115.00        0.180083E-08    0.203814E-06
     7245.00       -0.131100E-06    0.188081E-06
     7375.00        0.149170E-06    0.208749E-06
     7505.00       -0.822807E-07    0.487044E-07
     7635.00        0.153264E-06    0.229634E-06
     7765.00        0.539942E-07    0.666901E-07
     7895.00       -0.600344E-08    0.324575E-07
     8025.00       -0.205705E-07    0.251647E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 191876374 U`FLOW=         0 O`FLOW=         0


