 ( Cross-section is:       736606.0671737532 +/-           53.1438800781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1736.07         2.98303    
     485.000         2247.80         1.57936    
     615.000         936.410         1.41377    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170182356 U`FLOW=         0 O`FLOW=  21688469


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1736.07         2.98303    
     485.000         2247.80         1.57936    
     615.000         936.410         1.41377    
     745.000         393.465         1.17035    
     875.000         176.253        0.557595    
     1005.00         83.8894        0.424458    
     1135.00         42.2151        0.264984    
     1265.00         22.0338        0.193206    
     1395.00         12.4639        0.157740    
     1525.00         6.91171        0.112599    
     1655.00         3.99913        0.903132E-01
     1785.00         2.46250        0.723054E-01
     1915.00         1.40338        0.485506E-01
     2045.00        0.947198        0.396867E-01
     2175.00        0.570747        0.319640E-01
     2305.00        0.392345        0.175166E-01
     2435.00        0.214605        0.125429E-01
     2565.00        0.144682        0.900575E-02
     2695.00        0.940551E-01    0.703631E-02
     2825.00        0.711760E-01    0.602044E-02
     2955.00        0.447273E-01    0.517139E-02
     3085.00        0.344227E-01    0.339147E-02
     3215.00        0.164458E-01    0.279925E-02
     3345.00        0.153434E-01    0.213342E-02
     3475.00        0.111408E-01    0.160533E-02
     3605.00        0.691924E-02    0.104214E-02
     3735.00        0.536916E-02    0.865446E-03
     3865.00        0.258910E-02    0.690810E-03
     3995.00        0.243902E-02    0.518581E-03
     4125.00        0.154971E-02    0.384611E-03
     4255.00        0.787235E-03    0.236574E-03
     4385.00        0.316193E-03    0.213866E-03
     4515.00        0.862803E-03    0.242751E-03
     4645.00        0.241747E-03    0.154739E-03
     4775.00        0.713723E-04    0.136792E-03
     4905.00        0.275557E-03    0.149583E-03
     5035.00        0.525546E-04    0.326883E-04
     5165.00        0.270051E-04    0.208429E-04
     5295.00        0.592239E-04    0.202712E-04
     5425.00        0.124595E-04    0.175649E-04
     5555.00        0.578346E-04    0.248677E-04
     5685.00        0.725542E-05    0.119631E-04
     5815.00        0.704961E-05    0.618740E-05
     5945.00        0.241391E-05    0.387953E-05
     6075.00        0.231791E-05    0.246309E-05
     6205.00       -0.633558E-05    0.935357E-05
     6335.00        0.135604E-04    0.981834E-05
     6465.00       -0.223200E-05    0.348143E-05
     6595.00        0.569021E-06    0.190715E-05
     6725.00       -0.261572E-05    0.911508E-06
     6855.00       -0.116574E-06    0.265371E-06
     6985.00        0.434368E-06    0.601227E-06
     7115.00       -0.510708E-06    0.579756E-06
     7245.00       -0.712048E-07    0.124729E-06
     7375.00       -0.102889E-06    0.989434E-07
     7505.00        0.110599E-06    0.137976E-06
     7635.00       -0.419775E-07    0.464118E-07
     7765.00        0.128196E-06    0.151085E-06
     7895.00        0.132486E-07    0.549581E-07
     8025.00        0.203960E-07    0.290221E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191870825 U`FLOW=         0 O`FLOW=         0


