 ( Cross-section is:       698793.7191511022 +/-           50.3903699955)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1534.41         2.79876    
     485.000         2182.44         1.52241    
     615.000         920.747         1.10590    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.603E+06

ENTRIES= 170149166 U`FLOW=         0 O`FLOW=  21880782


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1534.41         2.79876    
     485.000         2182.44         1.52241    
     615.000         920.747         1.10590    
     745.000         388.185        0.737404    
     875.000         174.661        0.545184    
     1005.00         83.1262        0.402139    
     1135.00         41.7065        0.284738    
     1265.00         22.0310        0.197731    
     1395.00         12.2341        0.174498    
     1525.00         6.91042        0.136912    
     1655.00         4.07135        0.891950E-01
     1785.00         2.39794        0.594536E-01
     1915.00         1.47891        0.639051E-01
     2045.00        0.892724        0.596274E-01
     2175.00        0.564897        0.238577E-01
     2305.00        0.381802        0.169499E-01
     2435.00        0.221519        0.133733E-01
     2565.00        0.146901        0.861658E-02
     2695.00        0.933640E-01    0.657018E-02
     2825.00        0.681893E-01    0.519430E-02
     2955.00        0.486292E-01    0.457116E-02
     3085.00        0.289839E-01    0.336950E-02
     3215.00        0.195782E-01    0.233575E-02
     3345.00        0.155792E-01    0.190249E-02
     3475.00        0.101093E-01    0.141748E-02
     3605.00        0.704352E-02    0.980501E-03
     3735.00        0.609063E-02    0.949561E-03
     3865.00        0.214114E-02    0.659893E-03
     3995.00        0.226736E-02    0.464042E-03
     4125.00        0.130246E-02    0.374828E-03
     4255.00        0.125411E-02    0.303102E-03
     4385.00        0.727634E-03    0.224592E-03
     4515.00        0.503033E-03    0.232455E-03
     4645.00        0.607403E-03    0.426409E-03
     4775.00       -0.192312E-03    0.424208E-03
     4905.00        0.178081E-03    0.886830E-04
     5035.00        0.583939E-04    0.506403E-04
     5165.00        0.378692E-04    0.298514E-04
     5295.00        0.331634E-04    0.191491E-04
     5425.00        0.137877E-04    0.172451E-04
     5555.00        0.286706E-04    0.168215E-04
     5685.00        0.406703E-04    0.174881E-04
     5815.00        0.556940E-05    0.987985E-05
     5945.00        0.669592E-05    0.527243E-05
     6075.00        0.171475E-05    0.464654E-05
     6205.00        0.324935E-05    0.245692E-05
     6335.00       -0.224020E-06    0.172706E-05
     6465.00        0.947480E-06    0.195074E-05
     6595.00        0.174556E-06    0.131568E-05
     6725.00       -0.311633E-06    0.624427E-06
     6855.00       -0.111600E-05    0.573361E-06
     6985.00        0.136305E-06    0.382657E-06
     7115.00       -0.236046E-06    0.353013E-06
     7245.00        0.571517E-07    0.178917E-06
     7375.00       -0.209710E-06    0.736820E-07
     7505.00        0.124987E-06    0.138023E-06
     7635.00       -0.562641E-07    0.271392E-07
     7765.00        0.114041E-06    0.131253E-06
     7895.00        0.470062E-07    0.443048E-07
     8025.00        0.113872E-07    0.117747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 192029948 U`FLOW=         0 O`FLOW=         0


