 ( Cross-section is:       712299.3468034078 +/-           51.3530307437)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1595.65         2.85633    
     485.000         2206.44         1.55797    
     615.000         930.170         1.09080    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.615E+06

ENTRIES= 170018903 U`FLOW=         0 O`FLOW=  21849976


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1595.65         2.85633    
     485.000         2206.44         1.55797    
     615.000         930.170         1.09080    
     745.000         391.917        0.713524    
     875.000         177.253        0.472779    
     1005.00         84.2510        0.398066    
     1135.00         42.3353        0.330640    
     1265.00         22.2839        0.281442    
     1395.00         12.8737        0.270156    
     1525.00         6.95793        0.122244    
     1655.00         4.22796        0.121326    
     1785.00         2.43852        0.109076    
     1915.00         1.42899        0.483750E-01
     2045.00        0.964983        0.348774E-01
     2175.00        0.600069        0.220649E-01
     2305.00        0.376084        0.169125E-01
     2435.00        0.237848        0.116197E-01
     2565.00        0.154001        0.858131E-02
     2695.00        0.975552E-01    0.693994E-02
     2825.00        0.661944E-01    0.549742E-02
     2955.00        0.570856E-01    0.104995E-01
     3085.00        0.263911E-01    0.101086E-01
     3215.00        0.189551E-01    0.231458E-02
     3345.00        0.184351E-01    0.204388E-02
     3475.00        0.101504E-01    0.168238E-02
     3605.00        0.669993E-02    0.119786E-02
     3735.00        0.651528E-02    0.100306E-02
     3865.00        0.253902E-02    0.599320E-03
     3995.00        0.266499E-02    0.474578E-03
     4125.00        0.176186E-02    0.374000E-03
     4255.00        0.110218E-02    0.338821E-03
     4385.00        0.449625E-03    0.208342E-03
     4515.00        0.110445E-02    0.332492E-03
     4645.00        0.136445E-03    0.270564E-03
     4775.00        0.192456E-03    0.110402E-03
     4905.00        0.182035E-03    0.832222E-04
     5035.00        0.550273E-04    0.388337E-04
     5165.00        0.679691E-04    0.300659E-04
     5295.00        0.351143E-04    0.190146E-04
     5425.00        0.263302E-04    0.193789E-04
     5555.00        0.525249E-04    0.219418E-04
     5685.00       -0.476586E-05    0.330987E-04
     5815.00        0.317489E-04    0.259633E-04
     5945.00        0.339244E-05    0.500498E-05
     6075.00        0.556869E-05    0.411399E-05
     6205.00        0.340562E-04    0.308407E-04
     6335.00       -0.295229E-04    0.309837E-04
     6465.00       -0.487014E-07    0.294329E-05
     6595.00        0.977822E-06    0.159789E-05
     6725.00       -0.161881E-05    0.866491E-06
     6855.00       -0.321607E-06    0.334361E-06
     6985.00       -0.211941E-06    0.240510E-06
     7115.00       -0.543394E-07    0.166907E-06
     7245.00        0.194276E-06    0.225725E-06
     7375.00       -0.323181E-06    0.137371E-06
     7505.00        0.151141E-06    0.150263E-06
     7635.00       -0.175117E-06    0.138195E-06
     7765.00        0.303429E-06    0.201390E-06
     7895.00       -0.491911E-07    0.709984E-07
     8025.00        0.188463E-07    0.157862E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 191868879 U`FLOW=         0 O`FLOW=         0


