 ( Cross-section is:       764449.0028987267 +/-           55.1853284663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1870.44         3.16844    
     485.000         2301.41         1.67800    
     615.000         952.234         1.07817    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 170246277 U`FLOW=         0 O`FLOW=  21593449


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1870.44         3.16844    
     485.000         2301.41         1.67800    
     615.000         952.234         1.07817    
     745.000         398.840        0.773640    
     875.000         178.370        0.593618    
     1005.00         85.4544        0.462132    
     1135.00         42.6479        0.391449    
     1265.00         22.6610        0.274364    
     1395.00         12.5547        0.191634    
     1525.00         6.88771        0.148173    
     1655.00         4.16092        0.921287E-01
     1785.00         2.52419        0.692493E-01
     1915.00         1.42050        0.550019E-01
     2045.00        0.945419        0.308420E-01
     2175.00        0.566894        0.236109E-01
     2305.00        0.397659        0.188872E-01
     2435.00        0.233530        0.118546E-01
     2565.00        0.153307        0.879311E-02
     2695.00        0.871885E-01    0.682258E-02
     2825.00        0.685700E-01    0.491378E-02
     2955.00        0.479780E-01    0.556685E-02
     3085.00        0.318339E-01    0.457161E-02
     3215.00        0.210655E-01    0.246455E-02
     3345.00        0.164446E-01    0.200920E-02
     3475.00        0.897127E-02    0.261722E-02
     3605.00        0.945677E-02    0.239392E-02
     3735.00        0.529775E-02    0.771866E-03
     3865.00        0.225776E-02    0.662683E-03
     3995.00        0.301099E-02    0.597419E-03
     4125.00        0.169045E-02    0.425079E-03
     4255.00        0.911105E-03    0.266907E-03
     4385.00        0.442366E-03    0.214929E-03
     4515.00        0.570146E-03    0.246790E-03
     4645.00        0.355623E-03    0.162014E-03
     4775.00        0.188230E-03    0.102875E-03
     4905.00       -0.503496E-04    0.136461E-03
     5035.00        0.236460E-03    0.105041E-03
     5165.00       -0.153480E-04    0.301875E-04
     5295.00        0.945655E-04    0.324175E-04
     5425.00        0.183610E-04    0.211618E-04
     5555.00        0.638367E-04    0.259879E-04
     5685.00       -0.190857E-05    0.145179E-04
     5815.00        0.183119E-04    0.875472E-05
     5945.00       -0.820454E-05    0.642658E-05
     6075.00        0.448922E-05    0.316853E-05
     6205.00        0.339777E-05    0.310931E-05
     6335.00        0.180464E-05    0.232037E-05
     6465.00       -0.148934E-06    0.172269E-05
     6595.00       -0.859862E-06    0.707812E-06
     6725.00       -0.136242E-05    0.540474E-06
     6855.00       -0.177132E-06    0.391875E-06
     6985.00       -0.229290E-06    0.362056E-06
     7115.00        0.159083E-06    0.400915E-06
     7245.00       -0.305574E-06    0.302381E-06
     7375.00       -0.403718E-07    0.996014E-07
     7505.00        0.124630E-06    0.148505E-06
     7635.00       -0.312480E-07    0.386241E-07
     7765.00        0.183170E-06    0.171498E-06
     7895.00       -0.277149E-07    0.704017E-07
     8025.00        0.922232E-08    0.144578E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.765E+06

ENTRIES= 191839726 U`FLOW=         0 O`FLOW=         0


