 ( Cross-section is:      1037705.3171243862 +/-           75.0629467441)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3393.57         4.56195    
     485.000         2708.20         2.28137    
     615.000         1059.05         2.00801    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171098761 U`FLOW=         0 O`FLOW=  20700550


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3393.57         4.56195    
     485.000         2708.20         2.28137    
     615.000         1059.05         2.00801    
     745.000         438.645         1.52404    
     875.000         192.461        0.618672    
     1005.00         91.1430        0.454880    
     1135.00         45.7463        0.359271    
     1265.00         24.3879        0.261843    
     1395.00         12.9271        0.226163    
     1525.00         7.54370        0.143748    
     1655.00         4.43462        0.951467E-01
     1785.00         2.51253        0.653747E-01
     1915.00         1.60765        0.499178E-01
     2045.00        0.951354        0.371198E-01
     2175.00        0.359191        0.284202    
     2305.00        0.662648        0.283217    
     2435.00        0.235084        0.131453E-01
     2565.00        0.168267        0.108377E-01
     2695.00        0.100581        0.849534E-02
     2825.00        0.806010E-01    0.685624E-02
     2955.00        0.449463E-01    0.501501E-02
     3085.00        0.319102E-01    0.427337E-02
     3215.00        0.216623E-01    0.364267E-02
     3345.00        0.169251E-01    0.275584E-02
     3475.00        0.122298E-01    0.181429E-02
     3605.00        0.781204E-02    0.128908E-02
     3735.00        0.479004E-02    0.122558E-02
     3865.00        0.295053E-02    0.144978E-02
     3995.00        0.270776E-02    0.139875E-02
     4125.00        0.147056E-02    0.384520E-03
     4255.00        0.136073E-02    0.396355E-03
     4385.00        0.492057E-03    0.251534E-03
     4515.00        0.507919E-03    0.199337E-03
     4645.00        0.169695E-03    0.134264E-03
     4775.00        0.342192E-03    0.114886E-03
     4905.00       -0.905520E-05    0.988546E-04
     5035.00        0.206199E-03    0.943495E-04
     5165.00       -0.292332E-03    0.376487E-03
     5295.00        0.388915E-03    0.375851E-03
     5425.00        0.533972E-04    0.364819E-04
     5555.00        0.264518E-04    0.216700E-04
     5685.00        0.370374E-05    0.105928E-04
     5815.00        0.114917E-04    0.835032E-05
     5945.00        0.847076E-05    0.630465E-05
     6075.00        0.965792E-06    0.506525E-05
     6205.00        0.276984E-06    0.372296E-05
     6335.00       -0.442699E-05    0.427912E-05
     6465.00       -0.188954E-06    0.104157E-05
     6595.00        0.127160E-06    0.892411E-06
     6725.00        0.717159E-05    0.741062E-05
     6855.00       -0.801593E-05    0.742775E-05
     6985.00       -0.477551E-06    0.630091E-06
     7115.00        0.124964E-06    0.269245E-06
     7245.00        0.589507E-07    0.405775E-06
     7375.00       -0.202705E-06    0.714389E-07
     7505.00        0.267259E-06    0.327549E-06
     7635.00        0.866806E-07    0.100645E-06
     7765.00       -0.318473E-07    0.375920E-07
     7895.00        0.120928E-07    0.441920E-07
     8025.00       -0.265820E-07    0.409365E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191799311 U`FLOW=         0 O`FLOW=         0


