 ( Cross-section is:      1099335.6441710913 +/-           79.6041945284)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3743.38         4.83184    
     485.000         2794.45         2.16195    
     615.000         1083.00         2.06515    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171367421 U`FLOW=         0 O`FLOW=  20541731


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3743.38         4.83184    
     485.000         2794.45         2.16195    
     615.000         1083.00         2.06515    
     745.000         445.790         1.79126    
     875.000         196.340        0.664781    
     1005.00         93.2728        0.502396    
     1135.00         46.0926        0.358900    
     1265.00         24.6020        0.275589    
     1395.00         13.3395        0.209558    
     1525.00         7.73642        0.138420    
     1655.00         4.31424        0.104969    
     1785.00         2.63825        0.804649E-01
     1915.00         1.62539        0.564656E-01
     2045.00        0.977414        0.357361E-01
     2175.00        0.621865        0.281160E-01
     2305.00        0.396781        0.197688E-01
     2435.00        0.252787        0.135747E-01
     2565.00        0.147572        0.134027E-01
     2695.00        0.108693        0.112419E-01
     2825.00        0.802096E-01    0.721577E-02
     2955.00        0.483758E-01    0.455401E-02
     3085.00        0.333961E-01    0.452679E-02
     3215.00        0.237953E-01    0.398731E-02
     3345.00        0.183495E-01    0.315822E-02
     3475.00        0.940580E-02    0.270644E-02
     3605.00        0.527903E-02    0.156415E-02
     3735.00        0.645351E-02    0.152787E-02
     3865.00       -0.494134E-02    0.840130E-02
     3995.00        0.108784E-01    0.840428E-02
     4125.00        0.126763E-02    0.331215E-03
     4255.00        0.136682E-02    0.405014E-03
     4385.00        0.608519E-03    0.206154E-03
     4515.00        0.294945E-03    0.240456E-03
     4645.00        0.604318E-03    0.248096E-03
     4775.00        0.633803E-05    0.212479E-03
     4905.00        0.437900E-03    0.211241E-03
     5035.00       -0.591956E-04    0.127479E-03
     5165.00        0.510794E-04    0.347029E-04
     5295.00        0.794588E-04    0.415291E-04
     5425.00        0.720940E-04    0.390510E-04
     5555.00        0.112932E-04    0.134887E-04
     5685.00        0.354157E-05    0.101197E-04
     5815.00       -0.237499E-04    0.215506E-04
     5945.00        0.332398E-04    0.210742E-04
     6075.00        0.357979E-05    0.743777E-05
     6205.00       -0.687932E-05    0.595929E-05
     6335.00       -0.463383E-06    0.327207E-05
     6465.00       -0.195628E-05    0.906277E-06
     6595.00       -0.116658E-05    0.537260E-06
     6725.00        0.247767E-06    0.796474E-06
     6855.00       -0.766845E-06    0.792637E-06
     6985.00        0.173414E-06    0.439258E-06
     7115.00        0.156292E-07    0.213028E-06
     7245.00        0.130731E-06    0.349368E-06
     7375.00        0.326217E-07    0.147483E-06
     7505.00        0.265467E-06    0.368336E-06
     7635.00        0.947938E-07    0.111252E-06
     7765.00       -0.373901E-07    0.422521E-07
     7895.00       -0.459233E-07    0.242114E-07
     8025.00        0.161426E-07    0.135918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191909152 U`FLOW=         0 O`FLOW=         0


