 ( Cross-section is:       799050.5356837849 +/-           57.7024902571)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2059.21         3.36947    
     485.000         2357.61         1.86483    
     615.000         965.993         1.22293    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170391906 U`FLOW=         0 O`FLOW=  21429178


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2059.21         3.36947    
     485.000         2357.61         1.86483    
     615.000         965.993         1.22293    
     745.000         407.479         3.91145    
     875.000         176.103         3.86809    
     1005.00         85.9352        0.375230    
     1135.00         43.0295        0.282878    
     1265.00         22.5839        0.202681    
     1395.00         12.6609        0.174296    
     1525.00         7.14415        0.115100    
     1655.00         4.02043        0.113057    
     1785.00         2.54669        0.991061E-01
     1915.00         1.48836        0.468753E-01
     2045.00        0.960689        0.492824E-01
     2175.00        0.570411        0.451445E-01
     2305.00        0.374057        0.221628E-01
     2435.00        0.249448        0.202742E-01
     2565.00        0.147344        0.145170E-01
     2695.00        0.998669E-01    0.681041E-02
     2825.00        0.663623E-01    0.495779E-02
     2955.00        0.548219E-01    0.622955E-02
     3085.00        0.285982E-01    0.542870E-02
     3215.00        0.187405E-01    0.293428E-02
     3345.00        0.156872E-01    0.223872E-02
     3475.00        0.946849E-02    0.159764E-02
     3605.00        0.661853E-02    0.122169E-02
     3735.00        0.533879E-02    0.787102E-03
     3865.00        0.286977E-02    0.729829E-03
     3995.00        0.244505E-02    0.528190E-03
     4125.00        0.192027E-02    0.399689E-03
     4255.00        0.687219E-03    0.236669E-03
     4385.00        0.972619E-03    0.316286E-03
     4515.00        0.241528E-03    0.246575E-03
     4645.00        0.385716E-03    0.196825E-03
     4775.00        0.168247E-03    0.158134E-03
     4905.00        0.340672E-03    0.113019E-03
     5035.00       -0.660731E-04    0.916699E-04
     5165.00        0.448281E-04    0.312060E-04
     5295.00        0.502286E-04    0.263541E-04
     5425.00        0.856484E-05    0.196521E-04
     5555.00        0.499112E-04    0.250670E-04
     5685.00        0.236031E-04    0.161564E-04
     5815.00        0.112098E-04    0.108503E-04
     5945.00        0.722631E-05    0.115341E-04
     6075.00       -0.764436E-05    0.949107E-05
     6205.00       -0.730581E-06    0.450044E-05
     6335.00        0.122584E-05    0.233421E-05
     6465.00        0.841237E-06    0.179243E-05
     6595.00       -0.128570E-06    0.889215E-06
     6725.00       -0.136572E-05    0.820847E-06
     6855.00        0.149994E-06    0.343718E-06
     6985.00       -0.591074E-06    0.230628E-06
     7115.00        0.260867E-06    0.252022E-06
     7245.00       -0.708338E-07    0.876509E-07
     7375.00        0.216509E-06    0.176332E-06
     7505.00       -0.850143E-07    0.195681E-06
     7635.00       -0.276145E-07    0.313429E-07
     7765.00        0.143015E-06    0.178879E-06
     7895.00        0.250005E-06    0.210512E-06
     8025.00       -0.225754E-06    0.204482E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191821084 U`FLOW=         0 O`FLOW=         0


