 ( Cross-section is:      1659295.0704720297 +/-          120.7017532551)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7322.95         5.20557    
     485.000         3371.50         2.93562    
     615.000         1244.02         2.87453    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153564394 U`FLOW=  18642922 O`FLOW=  19594498


    HIST =   2
 m34                                                                                                 
     225.000        -96.7585         5.72443    
     355.000         7322.95         5.20557    
     485.000         3371.50         2.93562    
     615.000         1244.02         2.87453    
     745.000         492.976         2.73026    
     875.000         215.216         4.46675    
     1005.00         106.635         4.27677    
     1135.00         50.2223        0.605349    
     1265.00         26.8888        0.344203    
     1395.00         14.8872        0.311580    
     1525.00         8.22799        0.275940    
     1655.00         4.42058        0.142024    
     1785.00         2.90300        0.924000E-01
     1915.00         1.72527        0.715350E-01
     2045.00         1.11947        0.513456E-01
     2175.00        0.641402        0.338562E-01
     2305.00        0.403393        0.268508E-01
     2435.00        0.258133        0.172500E-01
     2565.00        0.170518        0.141820E-01
     2695.00        0.130739        0.115186E-01
     2825.00        0.730730E-01    0.699978E-02
     2955.00        0.534081E-01    0.569434E-02
     3085.00        0.372372E-01    0.487618E-02
     3215.00        0.228382E-01    0.412457E-02
     3345.00        0.465703E-01    0.246843E-01
     3475.00       -0.147966E-01    0.245310E-01
     3605.00        0.741343E-02    0.177364E-02
     3735.00        0.679073E-02    0.137752E-02
     3865.00        0.240213E-02    0.762928E-03
     3995.00        0.216435E-02    0.865189E-03
     4125.00        0.178847E-02    0.656234E-03
     4255.00        0.124105E-02    0.486273E-03
     4385.00        0.689210E-03    0.368624E-03
     4515.00        0.408842E-03    0.296714E-03
     4645.00        0.471369E-03    0.328253E-03
     4775.00       -0.522683E-04    0.320996E-03
     4905.00        0.194392E-04    0.764415E-04
     5035.00        0.196902E-03    0.977138E-04
     5165.00        0.886942E-04    0.727150E-04
     5295.00        0.470363E-04    0.339489E-04
     5425.00       -0.106505E-04    0.350992E-04
     5555.00        0.416589E-04    0.356546E-04
     5685.00        0.172617E-04    0.138501E-04
     5815.00        0.662674E-05    0.960554E-05
     5945.00        0.277195E-05    0.811656E-05
     6075.00       -0.865970E-05    0.398793E-05
     6205.00       -0.287961E-05    0.327617E-05
     6335.00       -0.353691E-05    0.313112E-05
     6465.00        0.352304E-06    0.147690E-05
     6595.00       -0.334524E-08    0.139272E-05
     6725.00       -0.261558E-06    0.993476E-06
     6855.00       -0.448989E-06    0.108440E-05
     6985.00       -0.315308E-07    0.788718E-06
     7115.00       -0.825255E-07    0.380811E-06
     7245.00        0.723706E-06    0.944590E-06
     7375.00        0.249637E-06    0.296788E-06
     7505.00       -0.169403E-06    0.728774E-07
     7635.00       -0.909237E-07    0.741877E-07
     7765.00       -0.694393E-07    0.657704E-07
     7895.00       -0.283788E-07    0.341569E-07
     8025.00       -0.148469E-07    0.108512E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191801814 U`FLOW=         0 O`FLOW=         0


