 ( Cross-section is:       902977.0278993211 +/-           65.2345717354)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2627.66         3.81425    
     485.000         2520.52         1.79035    
     615.000         1010.92         1.70705    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170939633 U`FLOW=         0 O`FLOW=  21079267


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2627.66         3.81425    
     485.000         2520.52         1.79035    
     615.000         1010.92         1.70705    
     745.000         419.749         3.60435    
     875.000         182.961         3.34726    
     1005.00         88.5146        0.389140    
     1135.00         43.3444        0.438538    
     1265.00         23.7147        0.369618    
     1395.00         12.7083        0.175100    
     1525.00         7.14613        0.169260    
     1655.00         4.37730        0.143038    
     1785.00         2.47260        0.683298E-01
     1915.00         1.54482        0.501235E-01
     2045.00        0.932493        0.337602E-01
     2175.00        0.620559        0.293089E-01
     2305.00        0.375762        0.229093E-01
     2435.00        0.234155        0.126541E-01
     2565.00        0.160468        0.978567E-02
     2695.00        0.103041        0.786887E-02
     2825.00        0.652848E-01    0.643706E-02
     2955.00        0.527582E-01    0.423809E-02
     3085.00        0.290960E-01    0.329475E-02
     3215.00        0.241936E-01    0.274925E-02
     3345.00        0.133724E-01    0.213996E-02
     3475.00        0.112410E-01    0.155406E-02
     3605.00        0.837569E-02    0.133862E-02
     3735.00        0.334795E-02    0.841978E-03
     3865.00        0.381080E-02    0.667602E-03
     3995.00        0.252733E-02    0.604074E-03
     4125.00        0.104349E-02    0.409578E-03
     4255.00        0.833250E-03    0.315042E-03
     4385.00        0.996762E-03    0.319245E-03
     4515.00        0.585643E-03    0.173614E-03
     4645.00        0.186059E-03    0.948994E-04
     4775.00        0.381646E-03    0.110705E-03
     4905.00        0.187907E-04    0.491735E-04
     5035.00        0.835758E-04    0.384064E-04
     5165.00        0.122198E-03    0.475998E-04
     5295.00       -0.150793E-04    0.427489E-04
     5425.00        0.998453E-04    0.378555E-04
     5555.00       -0.822219E-05    0.272001E-04
     5685.00        0.238772E-04    0.175062E-04
     5815.00       -0.123170E-04    0.784033E-05
     5945.00        0.582254E-05    0.372407E-05
     6075.00        0.531403E-05    0.383144E-05
     6205.00        0.203032E-05    0.319244E-05
     6335.00        0.585950E-06    0.189706E-05
     6465.00       -0.109787E-07    0.268827E-05
     6595.00       -0.192763E-05    0.144802E-05
     6725.00       -0.105613E-05    0.612684E-06
     6855.00       -0.234322E-06    0.372679E-06
     6985.00        0.393820E-06    0.326000E-06
     7115.00       -0.396989E-06    0.178421E-06
     7245.00        0.106816E-06    0.154755E-06
     7375.00        0.809463E-07    0.218851E-06
     7505.00       -0.115869E-06    0.405447E-07
     7635.00        0.227856E-06    0.238010E-06
     7765.00        0.756689E-07    0.733394E-07
     7895.00       -0.793160E-08    0.348386E-07
     8025.00       -0.151639E-07    0.194732E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 192018900 U`FLOW=         0 O`FLOW=         0


