 ( Cross-section is:       665552.1572851746 +/-           48.0082836163)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1377.02         2.69806    
     485.000         2115.44         1.56179    
     615.000         906.860         4.10867    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169887921 U`FLOW=         0 O`FLOW=  22037792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1377.02         2.69806    
     485.000         2115.44         1.56179    
     615.000         906.860         4.10867    
     745.000         375.820         4.03722    
     875.000         171.441        0.544534    
     1005.00         82.0482        0.378697    
     1135.00         41.4371        0.264868    
     1265.00         21.8350        0.196934    
     1395.00         12.1981        0.139506    
     1525.00         6.57687        0.105627    
     1655.00         4.19302        0.949263E-01
     1785.00         2.30720        0.738779E-01
     1915.00         1.40407        0.368396E-01
     2045.00        0.924901        0.279691E-01
     2175.00        0.560860        0.224957E-01
     2305.00        0.375355        0.173359E-01
     2435.00        0.212669        0.107774E-01
     2565.00        0.158554        0.782070E-02
     2695.00        0.917117E-01    0.663689E-02
     2825.00        0.591674E-01    0.558876E-02
     2955.00        0.510280E-01    0.603406E-02
     3085.00        0.302692E-01    0.635112E-02
     3215.00        0.172885E-01    0.394095E-02
     3345.00        0.144627E-01    0.175239E-02
     3475.00        0.981949E-02    0.138730E-02
     3605.00        0.690143E-02    0.105951E-02
     3735.00        0.563015E-02    0.956090E-03
     3865.00        0.299004E-02    0.572317E-03
     3995.00        0.213421E-02    0.527249E-03
     4125.00        0.169748E-02    0.342023E-03
     4255.00        0.976925E-03    0.311668E-03
     4385.00        0.509301E-03    0.161654E-03
     4515.00        0.486842E-03    0.196362E-03
     4645.00        0.367692E-03    0.121850E-03
     4775.00        0.261534E-03    0.873069E-04
     4905.00        0.163900E-03    0.717331E-04
     5035.00        0.996270E-04    0.572530E-04
     5165.00        0.891970E-04    0.572213E-04
     5295.00       -0.322211E-04    0.558725E-04
     5425.00        0.301581E-04    0.175805E-04
     5555.00        0.198103E-04    0.160208E-04
     5685.00        0.333367E-04    0.159072E-04
     5815.00        0.967289E-05    0.887887E-05
     5945.00       -0.240066E-04    0.299261E-04
     6075.00        0.380035E-04    0.302273E-04
     6205.00       -0.728850E-05    0.553202E-05
     6335.00        0.149037E-05    0.175607E-05
     6465.00        0.125353E-05    0.191230E-05
     6595.00       -0.120204E-06    0.127859E-05
     6725.00        0.296785E-06    0.756178E-06
     6855.00       -0.109921E-05    0.674950E-06
     6985.00       -0.492016E-06    0.370093E-06
     7115.00       -0.203612E-06    0.170035E-06
     7245.00        0.127105E-06    0.150196E-06
     7375.00       -0.257101E-07    0.680182E-07
     7505.00        0.114289E-07    0.918507E-07
     7635.00       -0.952495E-08    0.100461E-06
     7765.00        0.215811E-08    0.213611E-07
     7895.00        0.133573E-06    0.120992E-06
     8025.00       -0.694579E-08    0.452088E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191925713 U`FLOW=         0 O`FLOW=         0


