 ( Cross-section is:      1087987.0180702447 +/-           78.7613241370)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3673.33         4.74478    
     485.000         2780.78         2.11806    
     615.000         1082.10         1.45002    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 171147230 U`FLOW=         0 O`FLOW=  20570462


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3673.33         4.74478    
     485.000         2780.78         2.11806    
     615.000         1082.10         1.45002    
     745.000         444.301        0.942576    
     875.000         195.188        0.660893    
     1005.00         94.0290         1.31365    
     1135.00         45.3734         1.28298    
     1265.00         24.5586        0.275031    
     1395.00         13.1793        0.222608    
     1525.00         7.83796        0.149055    
     1655.00         4.32502        0.118681    
     1785.00         2.48463        0.810327E-01
     1915.00         1.73427        0.694929E-01
     2045.00        0.934355        0.546731E-01
     2175.00        0.621739        0.391760E-01
     2305.00        0.361694        0.327193E-01
     2435.00        0.256817        0.272658E-01
     2565.00        0.138082        0.215571E-01
     2695.00        0.118147        0.207357E-01
     2825.00        0.834198E-01    0.820449E-02
     2955.00        0.512741E-01    0.577142E-02
     3085.00        0.326074E-01    0.489338E-02
     3215.00        0.237600E-01    0.310336E-02
     3345.00        0.169489E-01    0.240442E-02
     3475.00        0.106120E-01    0.191033E-02
     3605.00        0.709854E-02    0.107370E-02
     3735.00        0.423873E-02    0.126807E-02
     3865.00        0.403307E-02    0.107291E-02
     3995.00        0.307900E-02    0.717101E-03
     4125.00        0.919354E-03    0.463900E-03
     4255.00        0.116537E-02    0.442454E-03
     4385.00        0.562989E-03    0.215029E-03
     4515.00        0.596023E-03    0.174401E-03
     4645.00        0.469700E-03    0.184808E-03
     4775.00       -0.145154E-03    0.212680E-03
     4905.00        0.374143E-03    0.187146E-03
     5035.00        0.200048E-04    0.877111E-04
     5165.00        0.138909E-04    0.318348E-04
     5295.00        0.702992E-04    0.466791E-04
     5425.00        0.635484E-04    0.432277E-04
     5555.00        0.272054E-04    0.238924E-04
     5685.00        0.773896E-05    0.952007E-05
     5815.00        0.124059E-04    0.103077E-04
     5945.00        0.960832E-06    0.717190E-05
     6075.00        0.416717E-05    0.442387E-05
     6205.00       -0.713499E-07    0.219746E-05
     6335.00       -0.170393E-05    0.325450E-05
     6465.00       -0.141266E-05    0.875845E-06
     6595.00       -0.347460E-05    0.392746E-05
     6725.00        0.320394E-05    0.396920E-05
     6855.00       -0.101314E-06    0.627960E-06
     6985.00       -0.482566E-06    0.288900E-06
     7115.00        0.372322E-06    0.285537E-06
     7245.00       -0.158251E-06    0.367092E-06
     7375.00       -0.712350E-07    0.892955E-07
     7505.00        0.274837E-06    0.360768E-06
     7635.00        0.613268E-07    0.118903E-06
     7765.00       -0.637484E-07    0.394920E-07
     7895.00       -0.374274E-07    0.217952E-07
     8025.00        0.913266E-09    0.100240E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191717692 U`FLOW=         0 O`FLOW=         0


