 ( Cross-section is:       827847.9742540362 +/-           59.7720468246)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2212.03         3.47155    
     485.000         2404.30         1.81778    
     615.000         980.661         1.26611    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 170564434 U`FLOW=         0 O`FLOW=  21330962


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2212.03         3.47155    
     485.000         2404.30         1.81778    
     615.000         980.661         1.26611    
     745.000         409.610         1.45296    
     875.000         180.321         1.30889    
     1005.00         86.4355        0.452080    
     1135.00         43.0867        0.312748    
     1265.00         22.8355        0.219436    
     1395.00         12.8841        0.191709    
     1525.00         7.23150        0.126652    
     1655.00         4.04482        0.963303E-01
     1785.00         2.40003        0.102298    
     1915.00         1.55298        0.960680E-01
     2045.00        0.973403        0.404123E-01
     2175.00        0.610371        0.253747E-01
     2305.00        0.361759        0.177687E-01
     2435.00        0.240594        0.132874E-01
     2565.00        0.153713        0.858252E-02
     2695.00        0.986696E-01    0.724542E-02
     2825.00        0.663576E-01    0.581598E-02
     2955.00        0.457475E-01    0.430687E-02
     3085.00        0.375998E-01    0.442600E-02
     3215.00        0.164814E-01    0.378514E-02
     3345.00        0.171767E-01    0.200428E-02
     3475.00        0.997727E-02    0.148792E-02
     3605.00        0.841137E-02    0.121077E-02
     3735.00        0.435779E-02    0.867679E-03
     3865.00        0.330002E-02    0.801076E-03
     3995.00        0.242569E-02    0.491655E-03
     4125.00        0.192186E-02    0.516021E-03
     4255.00        0.654299E-03    0.386997E-03
     4385.00        0.796540E-03    0.248251E-03
     4515.00        0.318880E-03    0.229783E-03
     4645.00        0.459351E-03    0.214361E-03
     4775.00        0.138187E-03    0.806393E-04
     4905.00        0.222240E-03    0.742922E-04
     5035.00        0.333318E-04    0.352629E-04
     5165.00        0.597862E-04    0.270024E-04
     5295.00        0.467451E-04    0.294995E-04
     5425.00        0.135291E-04    0.279358E-04
     5555.00        0.515119E-04    0.266439E-04
     5685.00        0.116429E-04    0.160965E-04
     5815.00        0.781850E-05    0.638115E-05
     5945.00        0.591404E-05    0.551854E-05
     6075.00        0.206972E-05    0.355899E-05
     6205.00        0.444678E-05    0.329394E-05
     6335.00        0.169903E-05    0.393992E-05
     6465.00       -0.168458E-05    0.276139E-05
     6595.00       -0.120190E-05    0.124429E-05
     6725.00       -0.132963E-05    0.610942E-06
     6855.00       -0.345249E-06    0.336593E-06
     6985.00       -0.109270E-06    0.201723E-06
     7115.00        0.998376E-07    0.235608E-06
     7245.00       -0.201089E-06    0.883962E-07
     7375.00        0.292314E-06    0.201244E-06
     7505.00       -0.157386E-06    0.621334E-07
     7635.00        0.151553E-06    0.194118E-06
     7765.00        0.869134E-07    0.589693E-07
     7895.00       -0.341098E-07    0.298506E-07
     8025.00       -0.213718E-09    0.106435E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191895396 U`FLOW=         0 O`FLOW=         0


