 ( Cross-section is:       655185.1907094624 +/-           47.2162982681)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1335.29         2.59685    
     485.000         2091.46         1.39391    
     615.000         895.035         1.12109    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.562E+06

ENTRIES= 169917077 U`FLOW=         0 O`FLOW=  22061542


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1335.29         2.59685    
     485.000         2091.46         1.39391    
     615.000         895.035         1.12109    
     745.000         377.539         1.32903    
     875.000         168.953         1.10313    
     1005.00         81.7689        0.343903    
     1135.00         40.7934        0.272569    
     1265.00         21.7424        0.224256    
     1395.00         11.8816        0.142685    
     1525.00         6.58875        0.104861    
     1655.00         4.04209        0.775412E-01
     1785.00         2.33306        0.525355E-01
     1915.00         1.37157        0.482015E-01
     2045.00        0.924908        0.436955E-01
     2175.00        0.554374        0.266864E-01
     2305.00        0.369883        0.176107E-01
     2435.00        0.223425        0.141206E-01
     2565.00        0.152414        0.114712E-01
     2695.00        0.918163E-01    0.610228E-02
     2825.00        0.663647E-01    0.833326E-02
     2955.00        0.423535E-01    0.799182E-02
     3085.00        0.290097E-01    0.391378E-02
     3215.00        0.192542E-01    0.209301E-02
     3345.00        0.148659E-01    0.160343E-02
     3475.00        0.979187E-02    0.131706E-02
     3605.00        0.628544E-02    0.101780E-02
     3735.00        0.531858E-02    0.851840E-03
     3865.00        0.330263E-02    0.482321E-03
     3995.00        0.219119E-02    0.478953E-03
     4125.00        0.157794E-02    0.317401E-03
     4255.00        0.112184E-02    0.280508E-03
     4385.00        0.439131E-03    0.166326E-03
     4515.00        0.432799E-03    0.264449E-03
     4645.00        0.459896E-03    0.222471E-03
     4775.00        0.128371E-03    0.861102E-04
     4905.00        0.220519E-03    0.632877E-04
     5035.00        0.112903E-03    0.974137E-04
     5165.00       -0.421929E-04    0.796939E-04
     5295.00        0.355282E-04    0.191541E-04
     5425.00        0.227371E-04    0.178568E-04
     5555.00        0.253790E-04    0.150915E-04
     5685.00        0.331426E-04    0.155334E-04
     5815.00        0.131449E-04    0.984462E-05
     5945.00        0.346072E-06    0.641728E-05
     6075.00        0.317987E-05    0.571530E-05
     6205.00       -0.120156E-04    0.935992E-05
     6335.00        0.127640E-04    0.922519E-05
     6465.00        0.269426E-06    0.164800E-05
     6595.00        0.133734E-05    0.168156E-05
     6725.00       -0.261174E-05    0.128360E-05
     6855.00        0.309693E-06    0.601416E-06
     6985.00       -0.378388E-06    0.422620E-06
     7115.00       -0.333738E-06    0.126246E-06
     7245.00        0.324169E-06    0.173849E-06
     7375.00       -0.155910E-06    0.707614E-07
     7505.00        0.323693E-07    0.828196E-07
     7635.00        0.863921E-08    0.978249E-07
     7765.00       -0.248288E-07    0.193828E-07
     7895.00        0.100769E-06    0.113698E-06
     8025.00        0.369444E-07    0.305607E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191978619 U`FLOW=         0 O`FLOW=         0


