 ( Cross-section is:      1197866.9886342508 +/-           86.7662929812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4356.45         5.31039    
     485.000         2903.25         2.29629    
     615.000         1108.73         1.67144    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171645083 U`FLOW=         0 O`FLOW=  20309523


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4356.45         5.31039    
     485.000         2903.25         2.29629    
     615.000         1108.73         1.67144    
     745.000         452.552         1.11391    
     875.000         198.199        0.744947    
     1005.00         93.8598        0.635764    
     1135.00         47.3216        0.456754    
     1265.00         24.7179        0.306897    
     1395.00         13.3983        0.197339    
     1525.00         7.82778        0.166395    
     1655.00         4.32314        0.131889    
     1785.00         2.55761        0.881269E-01
     1915.00         1.69958        0.702900E-01
     2045.00        0.956915        0.373816E-01
     2175.00        0.594523        0.818422E-01
     2305.00        0.442468        0.787050E-01
     2435.00        0.227627        0.148810E-01
     2565.00        0.175213        0.117509E-01
     2695.00        0.968167E-01    0.129497E-01
     2825.00        0.840962E-01    0.119109E-01
     2955.00        0.506777E-01    0.532225E-02
     3085.00        0.302041E-01    0.435569E-02
     3215.00        0.233358E-01    0.303945E-02
     3345.00        0.177444E-01    0.235027E-02
     3475.00        0.103816E-01    0.202390E-02
     3605.00        0.657905E-02    0.118427E-02
     3735.00        0.524808E-02    0.111084E-02
     3865.00        0.380440E-02    0.834691E-03
     3995.00        0.183895E-02    0.484139E-03
     4125.00        0.130689E-02    0.361304E-03
     4255.00        0.123525E-02    0.449937E-03
     4385.00        0.913023E-03    0.426894E-03
     4515.00        0.273057E-03    0.389008E-03
     4645.00        0.238086E-03    0.194682E-03
     4775.00       -0.612107E-05    0.150720E-03
     4905.00        0.324110E-03    0.153303E-03
     5035.00        0.392488E-04    0.605356E-04
     5165.00        0.645526E-04    0.441043E-04
     5295.00        0.111181E-03    0.499199E-04
     5425.00        0.552859E-05    0.289125E-04
     5555.00        0.210082E-04    0.162114E-04
     5685.00        0.960411E-05    0.138768E-04
     5815.00       -0.127908E-05    0.647740E-05
     5945.00        0.610556E-05    0.518466E-05
     6075.00        0.314851E-05    0.551562E-05
     6205.00       -0.564199E-07    0.376422E-05
     6335.00       -0.327095E-05    0.191424E-05
     6465.00       -0.109724E-05    0.184441E-05
     6595.00       -0.760200E-06    0.859157E-06
     6725.00       -0.126072E-05    0.662484E-06
     6855.00        0.113769E-05    0.725049E-06
     6985.00       -0.105651E-05    0.536458E-06
     7115.00        0.670700E-06    0.521776E-06
     7245.00       -0.368637E-06    0.272784E-06
     7375.00        0.444584E-06    0.455868E-06
     7505.00        0.728532E-07    0.139485E-06
     7635.00       -0.623042E-07    0.505519E-07
     7765.00       -0.189396E-07    0.383194E-07
     7895.00       -0.417420E-07    0.291781E-07
     8025.00       -0.190832E-07    0.130969E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191954606 U`FLOW=         0 O`FLOW=         0


