 ( Cross-section is:       948119.9812991566 +/-           68.5597796306)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2879.99         4.05375    
     485.000         2586.15         1.87571    
     615.000         1026.81         1.57760    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 170823750 U`FLOW=         0 O`FLOW=  20921226


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2879.99         4.05375    
     485.000         2586.15         1.87571    
     615.000         1026.81         1.57760    
     745.000         425.702         1.31442    
     875.000         187.601        0.605784    
     1005.00         89.5386        0.418896    
     1135.00         44.7720        0.381546    
     1265.00         23.7941        0.316113    
     1395.00         12.7157        0.189745    
     1525.00         7.53162        0.154438    
     1655.00         4.26472        0.125366    
     1785.00         2.45082        0.652534E-01
     1915.00         1.56797        0.460181E-01
     2045.00        0.963259        0.375217E-01
     2175.00        0.616250        0.285344E-01
     2305.00        0.353732        0.182243E-01
     2435.00        0.255402        0.144850E-01
     2565.00        0.143708        0.101626E-01
     2695.00        0.101270        0.760496E-02
     2825.00        0.754231E-01    0.634954E-02
     2955.00        0.494567E-01    0.454467E-02
     3085.00        0.301864E-01    0.341067E-02
     3215.00        0.220138E-01    0.277000E-02
     3345.00        0.186015E-01    0.222096E-02
     3475.00        0.900692E-02    0.199976E-02
     3605.00        0.897242E-02    0.171604E-02
     3735.00        0.411583E-02    0.823494E-03
     3865.00        0.347307E-02    0.778680E-03
     3995.00        0.308339E-02    0.621534E-03
     4125.00        0.617316E-03    0.462775E-03
     4255.00        0.929205E-03    0.398773E-03
     4385.00        0.118490E-02    0.352789E-03
     4515.00        0.321513E-03    0.201152E-03
     4645.00        0.590933E-03    0.200994E-03
     4775.00        0.629879E-04    0.209217E-03
     4905.00        0.814224E-04    0.490419E-04
     5035.00       -0.812427E-04    0.138264E-03
     5165.00        0.187568E-03    0.139750E-03
     5295.00        0.241181E-04    0.334183E-04
     5425.00        0.101977E-03    0.393425E-04
     5555.00        0.254564E-04    0.182805E-04
     5685.00        0.155702E-04    0.174444E-04
     5815.00       -0.132577E-04    0.154959E-04
     5945.00        0.176388E-05    0.646509E-05
     6075.00        0.112859E-04    0.436036E-05
     6205.00        0.704827E-07    0.362782E-05
     6335.00       -0.682363E-06    0.279544E-05
     6465.00       -0.184234E-05    0.109444E-05
     6595.00       -0.863030E-06    0.754097E-06
     6725.00       -0.124624E-06    0.708810E-06
     6855.00       -0.324476E-06    0.788008E-06
     6985.00       -0.121572E-06    0.607841E-06
     7115.00       -0.503141E-06    0.221944E-06
     7245.00        0.329463E-07    0.183359E-06
     7375.00        0.100931E-06    0.240618E-06
     7505.00       -0.948760E-07    0.532334E-07
     7635.00        0.201455E-06    0.264043E-06
     7765.00        0.114288E-06    0.863920E-07
     7895.00       -0.586222E-07    0.387338E-07
     8025.00       -0.132588E-07    0.143791E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 191744976 U`FLOW=         0 O`FLOW=         0


