 ( Cross-section is:       911189.6742439666 +/-           65.8675525120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2682.70         3.93981    
     485.000         2526.02         2.24181    
     615.000         1012.50         1.78263    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 170679551 U`FLOW=         0 O`FLOW=  21032275


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2682.70         3.93981    
     485.000         2526.02         2.24181    
     615.000         1012.50         1.78263    
     745.000         418.747         1.24980    
     875.000         184.528        0.749744    
     1005.00         88.6038        0.435114    
     1135.00         44.1647        0.320796    
     1265.00         23.2592        0.218190    
     1395.00         12.6520        0.184429    
     1525.00         7.26673        0.173024    
     1655.00         4.33528        0.151201    
     1785.00         2.48263        0.775421E-01
     1915.00         1.49244        0.609794E-01
     2045.00        0.988308        0.448230E-01
     2175.00        0.615526        0.269163E-01
     2305.00        0.365736        0.172612E-01
     2435.00        0.250988        0.130306E-01
     2565.00        0.136928        0.117351E-01
     2695.00        0.104464        0.109166E-01
     2825.00        0.716473E-01    0.770196E-02
     2955.00        0.513470E-01    0.437269E-02
     3085.00        0.321687E-01    0.313523E-02
     3215.00        0.225158E-01    0.250226E-02
     3345.00        0.160661E-01    0.210065E-02
     3475.00        0.992331E-02    0.160205E-02
     3605.00        0.877214E-02    0.126899E-02
     3735.00        0.395446E-02    0.771185E-03
     3865.00        0.339476E-02    0.647819E-03
     3995.00        0.277876E-02    0.619425E-03
     4125.00        0.114563E-02    0.331175E-03
     4255.00        0.854025E-03    0.261609E-03
     4385.00        0.834191E-03    0.279374E-03
     4515.00       -0.957866E-04    0.637278E-03
     4645.00        0.787479E-03    0.620816E-03
     4775.00        0.363847E-03    0.196328E-03
     4905.00        0.981001E-04    0.180072E-03
     5035.00        0.665095E-04    0.427324E-04
     5165.00        0.845534E-04    0.329737E-04
     5295.00        0.383008E-04    0.351263E-04
     5425.00        0.558618E-04    0.434398E-04
     5555.00        0.130995E-04    0.151740E-04
     5685.00        0.235835E-04    0.115675E-04
     5815.00        0.501385E-06    0.774411E-05
     5945.00        0.512249E-05    0.585725E-05
     6075.00        0.182536E-05    0.437602E-05
     6205.00        0.441686E-05    0.316363E-05
     6335.00        0.153905E-06    0.250010E-05
     6465.00       -0.721465E-05    0.468091E-05
     6595.00        0.558912E-05    0.470790E-05
     6725.00       -0.162919E-05    0.111708E-05
     6855.00       -0.109809E-05    0.624984E-06
     6985.00        0.660551E-06    0.358278E-06
     7115.00       -0.475792E-06    0.224402E-06
     7245.00        0.137157E-06    0.209175E-06
     7375.00        0.271756E-06    0.221217E-06
     7505.00       -0.966629E-07    0.504480E-07
     7635.00        0.151901E-06    0.242102E-06
     7765.00        0.598306E-07    0.723368E-07
     7895.00       -0.310710E-07    0.280211E-07
     8025.00       -0.204638E-07    0.114096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 191711826 U`FLOW=         0 O`FLOW=         0


