 ( Cross-section is:       866358.5756665291 +/-           62.5937787239)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2426.76         3.62519    
     485.000         2462.45         1.82038    
     615.000         994.934         1.47999    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.765E+06

ENTRIES= 170741926 U`FLOW=         0 O`FLOW=  21179804


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2426.76         3.62519    
     485.000         2462.45         1.82038    
     615.000         994.934         1.47999    
     745.000         412.732         1.36245    
     875.000         184.131         1.15242    
     1005.00         87.8151        0.684943    
     1135.00         43.6656        0.290949    
     1265.00         23.3063        0.201241    
     1395.00         12.6230        0.170688    
     1525.00         7.24881        0.141172    
     1655.00         4.09542        0.119081    
     1785.00         2.42930        0.745967E-01
     1915.00         1.57058        0.513668E-01
     2045.00        0.961385        0.329685E-01
     2175.00        0.600574        0.259030E-01
     2305.00        0.368874        0.186746E-01
     2435.00        0.236188        0.130760E-01
     2565.00        0.154590        0.991639E-02
     2695.00        0.111168        0.122745E-01
     2825.00        0.599213E-01    0.115883E-01
     2955.00        0.477379E-01    0.434452E-02
     3085.00        0.290220E-01    0.287623E-02
     3215.00        0.805559E-02    0.189461E-01
     3345.00        0.303701E-01    0.189048E-01
     3475.00        0.116252E-01    0.150737E-02
     3605.00        0.735553E-02    0.125787E-02
     3735.00        0.317004E-02    0.789804E-03
     3865.00        0.452400E-02    0.829899E-03
     3995.00        0.270011E-02    0.478106E-03
     4125.00        0.157661E-02    0.495277E-03
     4255.00       -0.831564E-03    0.117673E-02
     4385.00        0.250848E-02    0.115958E-02
     4515.00        0.229847E-03    0.173311E-03
     4645.00        0.482164E-03    0.180136E-03
     4775.00        0.103379E-03    0.174897E-03
     4905.00        0.121995E-03    0.531996E-04
     5035.00        0.137009E-03    0.787612E-04
     5165.00       -0.321641E-04    0.801735E-04
     5295.00        0.213060E-04    0.380269E-04
     5425.00        0.491240E-04    0.258120E-04
     5555.00        0.691258E-04    0.279785E-04
     5685.00        0.998119E-05    0.177873E-04
     5815.00       -0.352466E-05    0.403648E-05
     5945.00        0.128166E-05    0.609447E-05
     6075.00        0.720053E-05    0.385468E-05
     6205.00        0.193797E-05    0.297706E-05
     6335.00        0.260439E-06    0.208577E-05
     6465.00       -0.290635E-06    0.247893E-05
     6595.00       -0.255420E-06    0.994893E-06
     6725.00       -0.136346E-05    0.873292E-06
     6855.00        0.162303E-05    0.204981E-05
     6985.00       -0.173068E-05    0.205653E-05
     7115.00       -0.169884E-06    0.269474E-06
     7245.00       -0.132615E-06    0.107017E-06
     7375.00        0.117308E-06    0.227595E-06
     7505.00       -0.137931E-06    0.429592E-07
     7635.00        0.203046E-06    0.218988E-06
     7765.00        0.530394E-08    0.743785E-07
     7895.00        0.191680E-07    0.333841E-07
     8025.00       -0.151765E-07    0.131001E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 191921730 U`FLOW=         0 O`FLOW=         0


