 ( Cross-section is:       860282.8886372769 +/-           62.1366998680)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2348.39         3.59223    
     485.000         2471.38         1.77289    
     615.000         1004.13         1.26080    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 170675009 U`FLOW=         0 O`FLOW=  21289218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2348.39         3.59223    
     485.000         2471.38         1.77289    
     615.000         1004.13         1.26080    
     745.000         419.710        0.942619    
     875.000         186.812        0.614057    
     1005.00         89.1780        0.395270    
     1135.00         44.6448        0.302017    
     1265.00         23.7180        0.204415    
     1395.00         13.0741        0.179853    
     1525.00         7.55703        0.143063    
     1655.00         4.18085        0.118980    
     1785.00         2.51813        0.794862E-01
     1915.00         1.58203        0.509520E-01
     2045.00         1.01906        0.380761E-01
     2175.00        0.596448        0.306970E-01
     2305.00        0.403298        0.252587E-01
     2435.00        0.236234        0.224854E-01
     2565.00        0.160737        0.109428E-01
     2695.00        0.101444        0.886263E-02
     2825.00        0.720897E-01    0.580289E-02
     2955.00        0.471253E-01    0.428694E-02
     3085.00        0.314955E-01    0.322361E-02
     3215.00        0.234427E-01    0.272367E-02
     3345.00        0.163490E-01    0.213742E-02
     3475.00        0.109173E-01    0.161547E-02
     3605.00        0.918957E-02    0.127297E-02
     3735.00       -0.391005E-02    0.810810E-02
     3865.00        0.121381E-01    0.820149E-02
     3995.00        0.267349E-02    0.552693E-03
     4125.00        0.152329E-02    0.561768E-03
     4255.00        0.791578E-03    0.314893E-03
     4385.00        0.764713E-03    0.270609E-03
     4515.00        0.488522E-03    0.181280E-03
     4645.00        0.341518E-03    0.135978E-03
     4775.00        0.220162E-03    0.774184E-04
     4905.00        0.247564E-03    0.810369E-04
     5035.00        0.407193E-04    0.537164E-04
     5165.00        0.342928E-04    0.443550E-04
     5295.00        0.430468E-04    0.377939E-04
     5425.00        0.481421E-04    0.371093E-04
     5555.00        0.271140E-04    0.265374E-04
     5685.00        0.338075E-04    0.164036E-04
     5815.00        0.256331E-05    0.791213E-05
     5945.00        0.113283E-04    0.821124E-05
     6075.00       -0.647338E-05    0.671420E-05
     6205.00        0.300228E-05    0.253887E-05
     6335.00        0.234181E-05    0.278399E-05
     6465.00        0.169030E-04    0.153368E-04
     6595.00       -0.186415E-04    0.152722E-04
     6725.00       -0.441448E-06    0.711058E-06
     6855.00       -0.615958E-06    0.624628E-06
     6985.00       -0.178658E-06    0.271965E-06
     7115.00       -0.414245E-07    0.267086E-06
     7245.00       -0.920498E-07    0.119887E-06
     7375.00        0.301272E-06    0.219517E-06
     7505.00       -0.221599E-06    0.482646E-07
     7635.00        0.176740E-06    0.211447E-06
     7765.00        0.692574E-07    0.623639E-07
     7895.00       -0.338480E-07    0.234063E-07
     8025.00       -0.434517E-08    0.446251E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 191964227 U`FLOW=         0 O`FLOW=         0


