 ( Cross-section is:       889880.6300763828 +/-           64.2981098611)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2548.35         3.80130    
     485.000         2504.01         1.93834    
     615.000         1005.21         1.37281    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 170780795 U`FLOW=         0 O`FLOW=  21103004


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2548.35         3.80130    
     485.000         2504.01         1.93834    
     615.000         1005.21         1.37281    
     745.000         417.905         1.02940    
     875.000         185.399        0.670825    
     1005.00         88.2535        0.477222    
     1135.00         43.6976        0.586953    
     1265.00         23.6773        0.536893    
     1395.00         10.5148         2.17460    
     1525.00         9.48130         2.17086    
     1655.00         4.30187        0.994184E-01
     1785.00         2.40156        0.591981E-01
     1915.00         1.54056        0.571702E-01
     2045.00        0.995744        0.474107E-01
     2175.00        0.611716        0.247450E-01
     2305.00        0.345288        0.250680E-01
     2435.00        0.271854        0.229825E-01
     2565.00        0.143290        0.124208E-01
     2695.00        0.993811E-01    0.710276E-02
     2825.00        0.712008E-01    0.597186E-02
     2955.00        0.515449E-01    0.595630E-02
     3085.00        0.297756E-01    0.520415E-02
     3215.00        0.217642E-01    0.261028E-02
     3345.00        0.147218E-01    0.218544E-02
     3475.00        0.109482E-01    0.152241E-02
     3605.00        0.176765E-01    0.102218E-01
     3735.00       -0.573796E-02    0.101948E-01
     3865.00        0.306142E-02    0.728359E-03
     3995.00        0.238850E-02    0.520004E-03
     4125.00        0.152818E-02    0.421370E-03
     4255.00        0.921575E-03    0.242764E-03
     4385.00        0.771224E-03    0.304422E-03
     4515.00        0.564900E-03    0.329732E-03
     4645.00        0.207595E-03    0.262762E-03
     4775.00        0.490583E-03    0.199611E-03
     4905.00       -0.130369E-03    0.175831E-03
     5035.00        0.576156E-04    0.405049E-04
     5165.00        0.105362E-03    0.349063E-04
     5295.00        0.166110E-04    0.255902E-04
     5425.00        0.376615E-04    0.265259E-04
     5555.00        0.442100E-04    0.273892E-04
     5685.00        0.136036E-04    0.106148E-04
     5815.00        0.347137E-05    0.663803E-05
     5945.00        0.799615E-05    0.593549E-05
     6075.00        0.393599E-05    0.408818E-05
     6205.00        0.536707E-05    0.325439E-05
     6335.00       -0.282618E-05    0.213231E-05
     6465.00       -0.147328E-05    0.210215E-05
     6595.00        0.855452E-06    0.103632E-05
     6725.00       -0.149877E-05    0.921665E-06
     6855.00       -0.677581E-06    0.377426E-06
     6985.00        0.635446E-06    0.353912E-06
     7115.00       -0.713233E-06    0.306423E-06
     7245.00        0.761347E-07    0.223292E-06
     7375.00        0.118175E-06    0.253016E-06
     7505.00       -0.991525E-08    0.146599E-06
     7635.00        0.171061E-06    0.227654E-06
     7765.00        0.648930E-07    0.702408E-07
     7895.00       -0.250886E-07    0.249983E-07
     8025.00       -0.194078E-07    0.985206E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 191883799 U`FLOW=         0 O`FLOW=         0


