 ( Cross-section is:       794899.3556165602 +/-           57.3998620226)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2037.67         3.42861    
     485.000         2349.16         1.89384    
     615.000         964.843         1.20558    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170347840 U`FLOW=         0 O`FLOW=  21459455


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2037.67         3.42861    
     485.000         2349.16         1.89384    
     615.000         964.843         1.20558    
     745.000         404.068        0.922576    
     875.000         179.159        0.692992    
     1005.00         85.8017        0.580442    
     1135.00         42.8506        0.281189    
     1265.00         22.6499        0.203636    
     1395.00         12.5205        0.169160    
     1525.00         7.11792        0.123580    
     1655.00         4.03393        0.903737E-01
     1785.00         2.45199        0.700968E-01
     1915.00         1.28599        0.246170    
     2045.00         1.18402        0.244145    
     2175.00        0.581488        0.248988E-01
     2305.00        0.391472        0.204721E-01
     2435.00        0.230554        0.168203E-01
     2565.00        0.145096        0.950863E-02
     2695.00        0.992331E-01    0.698219E-02
     2825.00        0.575369E-01    0.576579E-02
     2955.00        0.522706E-01    0.455540E-02
     3085.00        0.317467E-01    0.285461E-02
     3215.00        0.208526E-01    0.282088E-02
     3345.00        0.143464E-01    0.266427E-02
     3475.00       -0.259169E-02    0.127657E-01
     3605.00        0.221710E-01    0.128745E-01
     3735.00        0.465188E-02    0.132603E-02
     3865.00        0.231994E-02    0.113921E-02
     3995.00        0.212021E-02    0.463028E-03
     4125.00        0.176829E-02    0.391501E-03
     4255.00        0.893320E-03    0.243862E-03
     4385.00        0.375290E-03    0.291662E-03
     4515.00        0.747572E-03    0.212242E-03
     4645.00        0.208364E-03    0.146961E-03
     4775.00        0.249077E-03    0.722397E-04
     4905.00        0.293943E-03    0.136019E-03
     5035.00       -0.264358E-04    0.117071E-03
     5165.00        0.587297E-04    0.293381E-04
     5295.00        0.101127E-04    0.322548E-04
     5425.00        0.313972E-04    0.278625E-04
     5555.00        0.481420E-04    0.243020E-04
     5685.00        0.215125E-04    0.146764E-04
     5815.00        0.462191E-05    0.782293E-05
     5945.00        0.697213E-05    0.692275E-05
     6075.00        0.226455E-08    0.310143E-05
     6205.00        0.168540E-05    0.195500E-05
     6335.00        0.261457E-05    0.236493E-05
     6465.00       -0.792395E-06    0.191697E-05
     6595.00       -0.159558E-06    0.706729E-06
     6725.00       -0.983743E-06    0.555234E-06
     6855.00       -0.439012E-06    0.372330E-06
     6985.00       -0.841609E-07    0.224608E-06
     7115.00        0.307804E-06    0.248907E-06
     7245.00       -0.175978E-06    0.969110E-07
     7375.00        0.838603E-07    0.128480E-06
     7505.00        0.110064E-06    0.170344E-06
     7635.00       -0.129777E-06    0.508489E-07
     7765.00        0.155437E-06    0.176377E-06
     7895.00        0.845745E-07    0.629366E-07
     8025.00       -0.187934E-07    0.487180E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191807295 U`FLOW=         0 O`FLOW=         0


