 ( Cross-section is:      1503592.9567722669 +/-          109.2501544021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6410.58         5.44631    
     485.000         3232.16         2.80301    
     615.000         1200.83         1.94904    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159786180 U`FLOW=  12278238 O`FLOW=  19830142


    HIST =   2
 m34                                                                                                 
     225.000        -180.748         4.44300    
     355.000         6410.58         5.44631    
     485.000         3232.16         2.80301    
     615.000         1200.83         1.94904    
     745.000         484.661         1.46689    
     875.000         212.590        0.819349    
     1005.00         99.4798        0.563823    
     1135.00         50.2341        0.564276    
     1265.00         26.0238        0.529821    
     1395.00         14.3812        0.251334    
     1525.00         8.03195        0.164023    
     1655.00         4.61481        0.118798    
     1785.00         2.88502        0.818632E-01
     1915.00         1.68927        0.595465E-01
     2045.00         1.07366        0.479283E-01
     2175.00        0.635202        0.346301E-01
     2305.00        0.406170        0.233628E-01
     2435.00        0.229229        0.199010E-01
     2565.00        0.192456        0.174011E-01
     2695.00        0.139957        0.162894E-01
     2825.00        0.646817E-01    0.141204E-01
     2955.00        0.452475E-01    0.683446E-02
     3085.00        0.446121E-01    0.599755E-02
     3215.00        0.224761E-01    0.514978E-02
     3345.00        0.182978E-01    0.380714E-02
     3475.00        0.925907E-02    0.309263E-02
     3605.00        0.713063E-02    0.228161E-02
     3735.00        0.602749E-02    0.129158E-02
     3865.00        0.369394E-02    0.920504E-03
     3995.00        0.305433E-02    0.118784E-02
     4125.00        0.788709E-03    0.117163E-02
     4255.00        0.109198E-02    0.473872E-03
     4385.00        0.755368E-03    0.411661E-03
     4515.00        0.218674E-03    0.370635E-03
     4645.00        0.482481E-03    0.245981E-03
     4775.00        0.255296E-03    0.161663E-03
     4905.00       -0.587720E-04    0.153692E-03
     5035.00        0.984059E-04    0.639650E-04
     5165.00        0.123436E-03    0.795614E-04
     5295.00        0.794775E-04    0.521602E-04
     5425.00        0.219520E-04    0.216692E-04
     5555.00        0.336444E-04    0.269861E-04
     5685.00       -0.960689E-05    0.233640E-04
     5815.00       -0.990932E-06    0.100711E-04
     5945.00        0.148670E-05    0.870183E-05
     6075.00       -0.241838E-05    0.602541E-05
     6205.00       -0.270180E-05    0.172334E-05
     6335.00       -0.367997E-05    0.165731E-05
     6465.00       -0.213290E-06    0.117476E-05
     6595.00        0.135631E-05    0.122812E-05
     6725.00       -0.223208E-05    0.114437E-05
     6855.00       -0.344338E-06    0.365326E-06
     6985.00        0.102985E-06    0.156583E-05
     7115.00        0.714239E-06    0.139689E-05
     7245.00        0.577661E-06    0.772941E-06
     7375.00        0.145669E-06    0.243577E-06
     7505.00       -0.121175E-06    0.115730E-06
     7635.00       -0.135818E-06    0.830371E-07
     7765.00        0.268479E-08    0.610122E-07
     7895.00       -0.146379E-07    0.882969E-07
     8025.00       -0.871083E-07    0.672994E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191894560 U`FLOW=         0 O`FLOW=         0


