 ( Cross-section is:       645817.0431521136 +/-           46.5401818307)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1283.50         2.56603    
     485.000         2074.34         1.41431    
     615.000         890.173         1.50645    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 169669735 U`FLOW=         0 O`FLOW=  22122503


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1283.50         2.56603    
     485.000         2074.34         1.41431    
     615.000         890.173         1.50645    
     745.000         376.961         1.63102    
     875.000         171.429         1.05469    
     1005.00         81.3039        0.338115    
     1135.00         40.8464        0.230450    
     1265.00         21.7099        0.166523    
     1395.00         11.8918        0.170814    
     1525.00         6.84830        0.171097    
     1655.00         3.98738        0.113056    
     1785.00         2.33063        0.514953E-01
     1915.00         1.39627        0.362395E-01
     2045.00        0.902044        0.270280E-01
     2175.00        0.578257        0.219349E-01
     2305.00        0.361616        0.179469E-01
     2435.00        0.210521        0.109084E-01
     2565.00        0.161057        0.845113E-02
     2695.00        0.903343E-01    0.645227E-02
     2825.00        0.623069E-01    0.548677E-02
     2955.00        0.428640E-01    0.423890E-02
     3085.00        0.329663E-01    0.334319E-02
     3215.00        0.178780E-01    0.257050E-02
     3345.00        0.157336E-01    0.227991E-02
     3475.00        0.810121E-02    0.151721E-02
     3605.00        0.711789E-02    0.982063E-03
     3735.00        0.653260E-02    0.116152E-02
     3865.00        0.111406E-02    0.963059E-03
     3995.00        0.233968E-02    0.516340E-03
     4125.00        0.169735E-02    0.320072E-03
     4255.00        0.117937E-02    0.283565E-03
     4385.00        0.557452E-03    0.184654E-03
     4515.00        0.417083E-03    0.161317E-03
     4645.00        0.557288E-03    0.209309E-03
     4775.00       -0.614527E-04    0.228960E-03
     4905.00        0.185829E-03    0.104855E-03
     5035.00        0.164762E-03    0.498398E-04
     5165.00        0.363502E-05    0.224988E-04
     5295.00        0.469480E-04    0.168620E-04
     5425.00        0.364935E-04    0.175295E-04
     5555.00        0.941186E-05    0.161703E-04
     5685.00        0.357059E-04    0.171655E-04
     5815.00        0.139332E-04    0.110409E-04
     5945.00       -0.601877E-05    0.834507E-05
     6075.00        0.242226E-05    0.346689E-05
     6205.00       -0.153852E-06    0.193192E-05
     6335.00        0.206505E-05    0.217839E-05
     6465.00        0.270882E-05    0.204432E-05
     6595.00       -0.178730E-05    0.168659E-05
     6725.00       -0.563310E-07    0.607835E-06
     6855.00       -0.101033E-05    0.556076E-06
     6985.00       -0.291779E-06    0.217508E-06
     7115.00       -0.105887E-06    0.141653E-06
     7245.00        0.156690E-06    0.151206E-06
     7375.00       -0.948977E-07    0.891602E-07
     7505.00       -0.497524E-07    0.748302E-07
     7635.00        0.887012E-07    0.100508E-06
     7765.00       -0.216991E-07    0.196102E-07
     7895.00        0.103115E-06    0.109071E-06
     8025.00        0.597033E-07    0.449585E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.646E+06

ENTRIES= 191792238 U`FLOW=         0 O`FLOW=         0


