 ( Cross-section is:      1184456.3722621368 +/-           85.7740426112)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4256.32         6.71894    
     485.000         2898.23         4.76098    
     615.000         1110.06         1.73635    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171636607 U`FLOW=         0 O`FLOW=  20332652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4256.32         6.71894    
     485.000         2898.23         4.76098    
     615.000         1110.06         1.73635    
     745.000         453.314         1.54594    
     875.000         197.910         1.03859    
     1005.00         93.7028        0.513677    
     1135.00         47.3825        0.410437    
     1265.00         24.8164        0.297937    
     1395.00         13.4033        0.217644    
     1525.00         7.79097        0.150785    
     1655.00         4.35391        0.110386    
     1785.00         2.68677        0.797808E-01
     1915.00         1.65400        0.536134E-01
     2045.00        0.948543        0.399977E-01
     2175.00        0.647234        0.291774E-01
     2305.00        0.364214        0.227170E-01
     2435.00        0.266941        0.154476E-01
     2565.00        0.162902        0.109842E-01
     2695.00        0.107392        0.853878E-02
     2825.00        0.754324E-01    0.932925E-02
     2955.00        0.487149E-01    0.829718E-02
     3085.00        0.312680E-01    0.414864E-02
     3215.00        0.228749E-01    0.314501E-02
     3345.00        0.153910E-01    0.231350E-02
     3475.00        0.142615E-01    0.188742E-02
     3605.00        0.670073E-02    0.122888E-02
     3735.00        0.368776E-02    0.186736E-02
     3865.00        0.428066E-02    0.178489E-02
     3995.00        0.202647E-02    0.487655E-03
     4125.00        0.113284E-02    0.366104E-03
     4255.00        0.127102E-02    0.484042E-03
     4385.00        0.807426E-03    0.352780E-03
     4515.00        0.659648E-03    0.283629E-03
     4645.00        0.265079E-03    0.300735E-03
     4775.00       -0.826056E-05    0.137904E-03
     4905.00        0.987154E-04    0.765375E-04
     5035.00        0.103686E-03    0.856170E-04
     5165.00        0.280884E-04    0.729646E-04
     5295.00        0.102532E-03    0.520051E-04
     5425.00        0.474870E-04    0.264990E-04
     5555.00        0.237455E-04    0.216842E-04
     5685.00       -0.681075E-05    0.201900E-04
     5815.00       -0.613426E-06    0.658286E-05
     5945.00        0.816726E-05    0.443226E-05
     6075.00       -0.896512E-06    0.495219E-05
     6205.00        0.223084E-05    0.404892E-05
     6335.00       -0.301284E-05    0.152972E-05
     6465.00        0.895754E-07    0.126979E-05
     6595.00       -0.142313E-05    0.946127E-06
     6725.00       -0.909232E-06    0.519396E-06
     6855.00        0.928359E-06    0.640753E-06
     6985.00       -0.700045E-06    0.418814E-06
     7115.00        0.225157E-07    0.358817E-06
     7245.00        0.218296E-06    0.370266E-06
     7375.00        0.176826E-06    0.455456E-06
     7505.00       -0.638593E-07    0.582774E-07
     7635.00        0.157392E-06    0.154395E-06
     7765.00       -0.108076E-06    0.973859E-07
     7895.00       -0.355720E-07    0.547290E-07
     8025.00       -0.472883E-08    0.531181E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191969259 U`FLOW=         0 O`FLOW=         0


