 ( Cross-section is:       808343.0022709467 +/-           58.3782247681)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2109.31         3.35684    
     485.000         2371.80         2.09602    
     615.000         971.034         1.68018    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170485539 U`FLOW=         0 O`FLOW=  21408985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2109.31         3.35684    
     485.000         2371.80         2.09602    
     615.000         971.034         1.68018    
     745.000         405.537        0.782217    
     875.000         179.192        0.610889    
     1005.00         87.2328        0.511995    
     1135.00         42.7172        0.351218    
     1265.00         22.7824        0.212633    
     1395.00         12.5876        0.216324    
     1525.00         6.83548        0.235500    
     1655.00         4.34208        0.183235    
     1785.00         2.44745        0.585729E-01
     1915.00         1.47107        0.475925E-01
     2045.00        0.972647        0.391409E-01
     2175.00        0.592601        0.221999E-01
     2305.00        0.380327        0.170230E-01
     2435.00        0.228296        0.125306E-01
     2565.00        0.155182        0.100904E-01
     2695.00        0.844918E-01    0.122839E-01
     2825.00        0.792056E-01    0.102082E-01
     2955.00        0.503547E-01    0.564754E-02
     3085.00        0.253880E-01    0.475922E-02
     3215.00        0.200743E-01    0.226178E-02
     3345.00        0.187543E-01    0.222515E-02
     3475.00        0.104169E-01    0.179656E-02
     3605.00        0.701034E-02    0.123713E-02
     3735.00        0.536385E-02    0.892440E-03
     3865.00        0.293140E-02    0.698972E-03
     3995.00        0.202772E-02    0.451691E-03
     4125.00        0.171341E-02    0.417169E-03
     4255.00        0.934494E-03    0.254800E-03
     4385.00        0.855049E-03    0.304645E-03
     4515.00        0.328266E-03    0.196446E-03
     4645.00        0.411927E-03    0.145296E-03
     4775.00        0.102312E-03    0.100350E-03
     4905.00        0.208431E-03    0.779410E-04
     5035.00        0.523453E-04    0.319158E-04
     5165.00        0.712224E-04    0.279598E-04
     5295.00        0.221792E-04    0.284203E-04
     5425.00        0.153836E-04    0.254629E-04
     5555.00        0.695737E-04    0.237945E-04
     5685.00        0.141375E-04    0.166760E-04
     5815.00       -0.131025E-05    0.829124E-05
     5945.00        0.417009E-05    0.543383E-05
     6075.00        0.172047E-05    0.357216E-05
     6205.00        0.347591E-05    0.312667E-05
     6335.00       -0.102748E-05    0.313478E-05
     6465.00        0.215460E-05    0.251518E-05
     6595.00       -0.216362E-05    0.179206E-05
     6725.00       -0.111508E-05    0.510040E-06
     6855.00       -0.335489E-06    0.386948E-06
     6985.00       -0.201420E-06    0.214402E-06
     7115.00        0.164736E-06    0.245688E-06
     7245.00       -0.242112E-07    0.213090E-06
     7375.00       -0.101528E-06    0.231990E-06
     7505.00        0.401119E-07    0.150867E-06
     7635.00        0.223352E-06    0.200683E-06
     7765.00       -0.917849E-07    0.837696E-07
     7895.00        0.662013E-07    0.533323E-07
     8025.00       -0.906838E-09    0.999081E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191894524 U`FLOW=         0 O`FLOW=         0


