 ( Cross-section is:       724543.6677303691 +/-           52.2760965782)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1670.00         3.49980    
     485.000         2228.95         2.57088    
     615.000         932.194         1.49092    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170064635 U`FLOW=         0 O`FLOW=  21757193


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1670.00         3.49980    
     485.000         2228.95         2.57088    
     615.000         932.194         1.49092    
     745.000         390.584         1.00044    
     875.000         175.371        0.485710    
     1005.00         84.2192        0.377426    
     1135.00         41.5151        0.405865    
     1265.00         22.5949        0.360278    
     1395.00         12.2699        0.193852    
     1525.00         6.85057        0.118176    
     1655.00         4.13080        0.115329    
     1785.00         2.37367        0.971560E-01
     1915.00         1.46591        0.420254E-01
     2045.00        0.932895        0.298720E-01
     2175.00        0.549192        0.242086E-01
     2305.00        0.396217        0.194876E-01
     2435.00        0.221729        0.151781E-01
     2565.00        0.149184        0.827854E-02
     2695.00        0.885182E-01    0.672920E-02
     2825.00        0.668773E-01    0.643924E-02
     2955.00        0.433682E-01    0.682702E-02
     3085.00        0.301237E-01    0.759189E-02
     3215.00        0.258310E-01    0.636485E-02
     3345.00        0.174480E-01    0.262260E-02
     3475.00        0.921384E-02    0.229501E-02
     3605.00        0.750763E-02    0.105612E-02
     3735.00        0.478520E-02    0.847775E-03
     3865.00        0.298714E-02    0.603657E-03
     3995.00        0.250710E-02    0.496571E-03
     4125.00        0.189629E-02    0.408821E-03
     4255.00        0.341539E-03    0.278161E-03
     4385.00        0.655696E-03    0.188614E-03
     4515.00        0.581685E-03    0.203142E-03
     4645.00        0.186515E-03    0.165122E-03
     4775.00        0.391546E-03    0.155308E-03
     4905.00        0.177021E-03    0.116071E-03
     5035.00       -0.126232E-04    0.507447E-04
     5165.00        0.848344E-04    0.292942E-04
     5295.00        0.293704E-04    0.228113E-04
     5425.00        0.340461E-04    0.226611E-04
     5555.00        0.114736E-04    0.248995E-04
     5685.00        0.359125E-04    0.181673E-04
     5815.00        0.949300E-05    0.794142E-05
     5945.00       -0.426076E-05    0.355476E-05
     6075.00        0.436881E-05    0.410116E-05
     6205.00        0.670638E-05    0.284045E-05
     6335.00        0.291980E-07    0.218398E-05
     6465.00        0.704203E-06    0.138500E-05
     6595.00       -0.686507E-06    0.184944E-05
     6725.00       -0.157717E-05    0.706773E-06
     6855.00        0.584843E-08    0.273814E-06
     6985.00       -0.378252E-06    0.250644E-06
     7115.00        0.130966E-06    0.182627E-06
     7245.00        0.359871E-07    0.229104E-06
     7375.00       -0.324588E-06    0.200200E-06
     7505.00        0.240944E-06    0.151501E-06
     7635.00       -0.312643E-08    0.702782E-07
     7765.00        0.367786E-07    0.153502E-06
     7895.00        0.341769E-07    0.411485E-07
     8025.00       -0.896518E-08    0.140054E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191821828 U`FLOW=         0 O`FLOW=         0


