 ( Cross-section is:       639968.3222493763 +/-           46.1177574361)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1252.26         2.53405    
     485.000         2062.74         1.46904    
     615.000         890.015         1.03690    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169824703 U`FLOW=         0 O`FLOW=  22166616


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1252.26         2.53405    
     485.000         2062.74         1.46904    
     615.000         890.015         1.03690    
     745.000         376.738        0.698680    
     875.000         169.518        0.512340    
     1005.00         81.1929        0.360986    
     1135.00         40.9919        0.247669    
     1265.00         21.7643        0.168901    
     1395.00         12.0470        0.137789    
     1525.00         6.63638        0.118937    
     1655.00         4.10653        0.936219E-01
     1785.00         2.28293        0.562276E-01
     1915.00         1.42554        0.386323E-01
     2045.00        0.897054        0.281011E-01
     2175.00        0.554305        0.192651E-01
     2305.00        0.378887        0.151746E-01
     2435.00        0.213373        0.110380E-01
     2565.00        0.148385        0.906336E-02
     2695.00        0.965367E-01    0.696116E-02
     2825.00        0.617621E-01    0.455166E-02
     2955.00        0.460820E-01    0.376426E-02
     3085.00        0.322308E-01    0.302167E-02
     3215.00        0.200560E-01    0.220099E-02
     3345.00        0.144891E-01    0.175147E-02
     3475.00        0.999508E-02    0.152136E-02
     3605.00        0.552571E-02    0.121775E-02
     3735.00        0.548550E-02    0.776937E-03
     3865.00        0.233262E-02    0.592490E-03
     3995.00        0.306518E-02    0.611680E-03
     4125.00        0.164798E-02    0.360604E-03
     4255.00        0.100367E-02    0.319342E-03
     4385.00        0.626698E-03    0.256679E-03
     4515.00        0.259911E-03    0.259733E-03
     4645.00        0.442710E-03    0.119325E-03
     4775.00        0.205150E-03    0.955271E-04
     4905.00        0.138876E-03    0.661364E-04
     5035.00        0.172822E-03    0.850060E-04
     5165.00       -0.398254E-04    0.549264E-04
     5295.00        0.793015E-04    0.349118E-04
     5425.00        0.525410E-05    0.327089E-04
     5555.00        0.506552E-05    0.142587E-04
     5685.00        0.270241E-04    0.157601E-04
     5815.00        0.187507E-04    0.883096E-05
     5945.00        0.854528E-05    0.625596E-05
     6075.00       -0.462663E-05    0.463780E-05
     6205.00       -0.532928E-06    0.158551E-05
     6335.00        0.474688E-05    0.203789E-05
     6465.00       -0.987026E-06    0.166784E-05
     6595.00        0.946146E-06    0.116785E-05
     6725.00       -0.972906E-06    0.458441E-06
     6855.00       -0.440849E-06    0.289936E-06
     6985.00        0.572501E-07    0.219952E-06
     7115.00       -0.309146E-06    0.187112E-06
     7245.00        0.449977E-07    0.177989E-06
     7375.00        0.338567E-08    0.130545E-06
     7505.00        0.165828E-08    0.618842E-07
     7635.00        0.764548E-07    0.101023E-06
     7765.00       -0.397639E-07    0.248729E-07
     7895.00        0.884385E-07    0.106263E-06
     8025.00        0.145784E-07    0.126455E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191991319 U`FLOW=         0 O`FLOW=         0


