 ( Cross-section is:      1302915.9764529073 +/-           94.5486451547)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4977.11         6.12389    
     485.000         3028.52         3.02796    
     615.000         1148.03         1.67061    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171533183 U`FLOW=         0 O`FLOW=  20118613


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4977.11         6.12389    
     485.000         3028.52         3.02796    
     615.000         1148.03         1.67061    
     745.000         465.689         1.26553    
     875.000         203.422        0.900434    
     1005.00         96.3089        0.577418    
     1135.00         48.4969        0.427894    
     1265.00         25.2895        0.330069    
     1395.00         13.5280        0.249272    
     1525.00         8.03954        0.414023    
     1655.00         4.43141        0.383307    
     1785.00         2.68557        0.762560E-01
     1915.00         1.64110        0.551755E-01
     2045.00         1.08769        0.420312E-01
     2175.00        0.610093        0.327051E-01
     2305.00        0.387108        0.233621E-01
     2435.00        0.254716        0.173917E-01
     2565.00        0.167016        0.175773E-01
     2695.00        0.104158        0.138313E-01
     2825.00        0.712258E-01    0.693866E-02
     2955.00        0.471476E-01    0.496719E-02
     3085.00        0.367555E-01    0.469302E-02
     3215.00        0.298184E-01    0.400837E-02
     3345.00        0.173233E-01    0.289093E-02
     3475.00        0.103670E-01    0.193835E-02
     3605.00        0.487112E-02    0.135128E-02
     3735.00        0.627099E-02    0.112375E-02
     3865.00        0.338222E-02    0.869042E-03
     3995.00        0.192657E-02    0.569953E-03
     4125.00        0.185875E-02    0.537419E-03
     4255.00        0.739816E-03    0.315760E-03
     4385.00        0.826645E-03    0.255307E-03
     4515.00        0.223165E-03    0.166509E-03
     4645.00        0.547726E-03    0.160183E-03
     4775.00        0.214005E-03    0.101611E-03
     4905.00        0.174061E-03    0.165656E-03
     5035.00       -0.772279E-04    0.152848E-03
     5165.00        0.112869E-03    0.588538E-04
     5295.00        0.975677E-04    0.525621E-04
     5425.00        0.312218E-04    0.347784E-04
     5555.00       -0.157694E-04    0.968710E-05
     5685.00        0.182707E-04    0.163600E-04
     5815.00        0.269209E-04    0.116405E-04
     5945.00       -0.446413E-05    0.693934E-05
     6075.00       -0.330749E-06    0.269116E-05
     6205.00        0.469391E-06    0.456994E-05
     6335.00       -0.398514E-05    0.146072E-05
     6465.00        0.320507E-05    0.267564E-05
     6595.00       -0.338600E-05    0.284807E-05
     6725.00       -0.367823E-06    0.120412E-05
     6855.00       -0.112469E-05    0.455009E-06
     6985.00        0.476129E-06    0.384453E-06
     7115.00       -0.370578E-07    0.516337E-06
     7245.00       -0.120673E-06    0.108895E-06
     7375.00        0.511223E-06    0.548185E-06
     7505.00        0.153062E-06    0.192096E-06
     7635.00       -0.145533E-06    0.104367E-06
     7765.00       -0.897422E-07    0.398897E-07
     7895.00        0.991249E-09    0.400889E-07
     8025.00       -0.508566E-07    0.309454E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191651796 U`FLOW=         0 O`FLOW=         0


