 ( Cross-section is:       969860.5166984890 +/-           70.1159188825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3005.32         4.19124    
     485.000         2615.20         1.96326    
     615.000         1035.85         1.33330    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.865E+06

ENTRIES= 171088099 U`FLOW=         0 O`FLOW=  20874231


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3005.32         4.19124    
     485.000         2615.20         1.96326    
     615.000         1035.85         1.33330    
     745.000         427.186        0.959673    
     875.000         188.674        0.736673    
     1005.00         90.5162        0.619760    
     1135.00         44.9433        0.327052    
     1265.00         23.6178        0.273603    
     1395.00         12.8937        0.250511    
     1525.00         7.54207        0.182116    
     1655.00         4.53493        0.169789    
     1785.00         2.37411        0.149473    
     1915.00         1.61567        0.513294E-01
     2045.00        0.920273        0.353501E-01
     2175.00        0.633789        0.245325E-01
     2305.00        0.369183        0.176973E-01
     2435.00        0.243693        0.129445E-01
     2565.00        0.158407        0.932292E-02
     2695.00        0.986524E-01    0.751295E-02
     2825.00        0.750760E-01    0.643876E-02
     2955.00        0.476909E-01    0.449872E-02
     3085.00        0.252953E-01    0.563767E-02
     3215.00        0.305470E-01    0.552623E-02
     3345.00        0.149227E-01    0.241316E-02
     3475.00        0.121615E-01    0.189971E-02
     3605.00        0.836104E-02    0.138325E-02
     3735.00        0.428325E-02    0.125067E-02
     3865.00        0.322939E-02    0.966922E-03
     3995.00        0.231052E-02    0.537149E-03
     4125.00        0.115079E-02    0.335241E-03
     4255.00        0.441465E-03    0.317731E-03
     4385.00        0.129414E-02    0.378766E-03
     4515.00        0.492151E-03    0.179263E-03
     4645.00        0.329838E-03    0.119772E-03
     4775.00        0.347914E-03    0.151226E-03
     4905.00       -0.195446E-06    0.772696E-04
     5035.00        0.739951E-04    0.359737E-04
     5165.00        0.413521E-04    0.353104E-04
     5295.00        0.606354E-04    0.368368E-04
     5425.00        0.464100E-04    0.433856E-04
     5555.00        0.174738E-04    0.185348E-04
     5685.00       -0.473564E-04    0.712693E-04
     5815.00        0.684860E-04    0.711648E-04
     5945.00       -0.419933E-05    0.557328E-05
     6075.00        0.622492E-05    0.345221E-05
     6205.00        0.186710E-05    0.343451E-05
     6335.00       -0.139868E-05    0.275633E-05
     6465.00       -0.141224E-05    0.105643E-05
     6595.00       -0.938343E-06    0.852092E-06
     6725.00        0.144924E-06    0.525587E-06
     6855.00       -0.560497E-06    0.328236E-06
     6985.00        0.183882E-06    0.361139E-06
     7115.00       -0.410951E-06    0.149033E-06
     7245.00        0.150356E-06    0.192227E-06
     7375.00        0.103693E-06    0.226948E-06
     7505.00        0.175282E-06    0.280358E-06
     7635.00        0.150534E-09    0.382803E-07
     7765.00        0.787897E-07    0.809187E-07
     7895.00       -0.199062E-07    0.314879E-07
     8025.00       -0.321603E-07    0.284668E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 191962330 U`FLOW=         0 O`FLOW=         0


