 ( Cross-section is:       663123.1491964506 +/-           47.7852784962)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1371.57         2.65021    
     485.000         2107.42         2.14887    
     615.000         898.412         1.87183    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.569E+06

ENTRIES= 169813532 U`FLOW=         0 O`FLOW=  22036915


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1371.57         2.65021    
     485.000         2107.42         2.14887    
     615.000         898.412         1.87183    
     745.000         380.772        0.739314    
     875.000         170.464        0.536426    
     1005.00         81.9829        0.333620    
     1135.00         41.0648        0.256155    
     1265.00         21.7823        0.206040    
     1395.00         12.0204        0.160458    
     1525.00         6.57956        0.118377    
     1655.00         4.12348        0.883972E-01
     1785.00         2.30637        0.660928E-01
     1915.00         1.41398        0.366397E-01
     2045.00        0.909905        0.289709E-01
     2175.00        0.551729        0.227857E-01
     2305.00        0.388173        0.165995E-01
     2435.00        0.217394        0.120548E-01
     2565.00        0.149942        0.860929E-02
     2695.00        0.934721E-01    0.601331E-02
     2825.00        0.618744E-01    0.485781E-02
     2955.00        0.453369E-01    0.455908E-02
     3085.00        0.335634E-01    0.358382E-02
     3215.00        0.207546E-01    0.254783E-02
     3345.00        0.154850E-01    0.243880E-02
     3475.00        0.843740E-02    0.228866E-02
     3605.00        0.639680E-02    0.120248E-02
     3735.00        0.582998E-02    0.942003E-03
     3865.00        0.320200E-02    0.692661E-03
     3995.00        0.249889E-02    0.845907E-03
     4125.00        0.100772E-02    0.598785E-03
     4255.00        0.117322E-02    0.285295E-03
     4385.00        0.492303E-03    0.168791E-03
     4515.00        0.551621E-03    0.179413E-03
     4645.00        0.512547E-03    0.179662E-03
     4775.00        0.358380E-04    0.186100E-03
     4905.00        0.844028E-04    0.675664E-04
     5035.00        0.123181E-03    0.455145E-04
     5165.00        0.351634E-04    0.258258E-04
     5295.00        0.211927E-04    0.193275E-04
     5425.00        0.353220E-04    0.180654E-04
     5555.00        0.213974E-04    0.188842E-04
     5685.00        0.292380E-04    0.171936E-04
     5815.00        0.710861E-05    0.110143E-04
     5945.00        0.630304E-05    0.603859E-05
     6075.00        0.517459E-05    0.364598E-05
     6205.00       -0.112779E-06    0.246483E-05
     6335.00        0.210328E-04    0.190470E-04
     6465.00       -0.183623E-04    0.191829E-04
     6595.00        0.396398E-06    0.231461E-05
     6725.00       -0.206733E-05    0.131905E-05
     6855.00       -0.496334E-06    0.290946E-06
     6985.00        0.998882E-07    0.240879E-06
     7115.00       -0.250414E-06    0.162370E-06
     7245.00        0.702400E-07    0.159561E-06
     7375.00       -0.977068E-07    0.646065E-07
     7505.00        0.105145E-07    0.832603E-07
     7635.00        0.170735E-07    0.980828E-07
     7765.00       -0.268829E-07    0.237604E-07
     7895.00        0.108020E-06    0.115759E-06
     8025.00        0.333983E-07    0.305097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 191850447 U`FLOW=         0 O`FLOW=         0


