 ( Cross-section is:       637120.6158039117 +/-           45.9113033486)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1248.12         2.52111    
     485.000         2054.41         1.51664    
     615.000         884.695         1.11014    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 169825736 U`FLOW=         0 O`FLOW=  22147582


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1248.12         2.52111    
     485.000         2054.41         1.51664    
     615.000         884.695         1.11014    
     745.000         373.894        0.706690    
     875.000         169.447        0.554639    
     1005.00         80.8001        0.381209    
     1135.00         40.6623        0.250237    
     1265.00         21.5591        0.168799    
     1395.00         11.7765        0.183490    
     1525.00         6.69792        0.163537    
     1655.00         3.99908        0.887754E-01
     1785.00         2.32005        0.840309E-01
     1915.00         1.40565        0.637913E-01
     2045.00        0.936386        0.284839E-01
     2175.00        0.539467        0.214755E-01
     2305.00        0.366053        0.149826E-01
     2435.00        0.213293        0.141035E-01
     2565.00        0.157925        0.121751E-01
     2695.00        0.949492E-01    0.564343E-02
     2825.00        0.609954E-01    0.480399E-02
     2955.00        0.424361E-01    0.401391E-02
     3085.00        0.295344E-01    0.281053E-02
     3215.00        0.220877E-01    0.218904E-02
     3345.00        0.135347E-01    0.187224E-02
     3475.00        0.874466E-02    0.139933E-02
     3605.00        0.733247E-02    0.110437E-02
     3735.00        0.477060E-02    0.827298E-03
     3865.00        0.249286E-02    0.487822E-03
     3995.00        0.248310E-02    0.490284E-03
     4125.00        0.161613E-02    0.304676E-03
     4255.00        0.118384E-02    0.267861E-03
     4385.00        0.601310E-03    0.184716E-03
     4515.00        0.376987E-03    0.177591E-03
     4645.00        0.218360E-03    0.153048E-03
     4775.00        0.314032E-03    0.151773E-03
     4905.00        0.200085E-03    0.805119E-04
     5035.00        0.106977E-03    0.688731E-04
     5165.00        0.519038E-04    0.525530E-04
     5295.00        0.494310E-04    0.188175E-04
     5425.00        0.189132E-04    0.181561E-04
     5555.00        0.106062E-04    0.126523E-04
     5685.00        0.429417E-04    0.166650E-04
     5815.00        0.196607E-05    0.108965E-04
     5945.00        0.181282E-05    0.597916E-05
     6075.00        0.457102E-05    0.433107E-05
     6205.00       -0.278885E-05    0.326411E-05
     6335.00        0.304258E-05    0.196253E-05
     6465.00        0.909694E-06    0.156152E-05
     6595.00        0.632294E-07    0.116285E-05
     6725.00       -0.676200E-06    0.413877E-06
     6855.00       -0.324833E-06    0.295391E-06
     6985.00       -0.438078E-06    0.231510E-06
     7115.00       -0.143910E-06    0.138981E-06
     7245.00        0.246401E-06    0.169393E-06
     7375.00       -0.239653E-06    0.112895E-06
     7505.00        0.215450E-07    0.660962E-07
     7635.00        0.881007E-07    0.102969E-06
     7765.00       -0.247375E-07    0.240021E-07
     7895.00        0.941413E-07    0.106649E-06
     8025.00        0.106690E-07    0.180236E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191973318 U`FLOW=         0 O`FLOW=         0


