 ( Cross-section is:       967758.4638888114 +/-           69.9746086579)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2984.30         4.13552    
     485.000         2616.39         1.96719    
     615.000         1037.07         1.37063    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 171019359 U`FLOW=         0 O`FLOW=  20883650


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2984.30         4.13552    
     485.000         2616.39         1.96719    
     615.000         1037.07         1.37063    
     745.000         428.906        0.941717    
     875.000         190.298        0.848950    
     1005.00         89.0741        0.734478    
     1135.00         45.1454        0.337011    
     1265.00         24.0807        0.256002    
     1395.00         13.2517        0.398837    
     1525.00         7.13907        0.373919    
     1655.00         4.39194        0.941119E-01
     1785.00         2.44006        0.678061E-01
     1915.00         1.58429        0.472218E-01
     2045.00        0.965201        0.370314E-01
     2175.00        0.626562        0.293764E-01
     2305.00        0.364687        0.203819E-01
     2435.00        0.246250        0.124653E-01
     2565.00        0.158495        0.168219E-01
     2695.00        0.905438E-01    0.160047E-01
     2825.00        0.780247E-01    0.832243E-02
     2955.00        0.463994E-01    0.665668E-02
     3085.00        0.345572E-01    0.431048E-02
     3215.00        0.202782E-01    0.375812E-02
     3345.00        0.168720E-01    0.221999E-02
     3475.00        0.111478E-01    0.169729E-02
     3605.00        0.844335E-02    0.123326E-02
     3735.00        0.391743E-02    0.856103E-03
     3865.00        0.336247E-02    0.715851E-03
     3995.00        0.247683E-02    0.576482E-03
     4125.00        0.134542E-02    0.393247E-03
     4255.00        0.735841E-03    0.284506E-03
     4385.00        0.947196E-03    0.304376E-03
     4515.00        0.445509E-03    0.195103E-03
     4645.00        0.256242E-03    0.139949E-03
     4775.00        0.368285E-03    0.133941E-03
     4905.00        0.362048E-04    0.549358E-04
     5035.00        0.663044E-04    0.330792E-04
     5165.00        0.919760E-04    0.354575E-04
     5295.00        0.277046E-04    0.267068E-04
     5425.00        0.636975E-04    0.351211E-04
     5555.00        0.301205E-04    0.200002E-04
     5685.00        0.686712E-05    0.121397E-04
     5815.00        0.991662E-05    0.814764E-05
     5945.00       -0.377206E-06    0.537116E-05
     6075.00        0.543244E-06    0.393691E-05
     6205.00        0.899508E-05    0.589366E-05
     6335.00       -0.332710E-05    0.523699E-05
     6465.00       -0.302090E-05    0.187747E-05
     6595.00       -0.479201E-05    0.370762E-05
     6725.00        0.301962E-05    0.367795E-05
     6855.00       -0.401344E-06    0.272852E-06
     6985.00        0.314479E-06    0.354046E-06
     7115.00        0.296896E-06    0.507777E-06
     7245.00       -0.433738E-06    0.520350E-06
     7375.00        0.203321E-07    0.222002E-06
     7505.00       -0.969654E-07    0.553278E-07
     7635.00        0.249872E-06    0.274639E-06
     7765.00        0.696292E-07    0.872805E-07
     7895.00       -0.480291E-07    0.393459E-07
     8025.00        0.165672E-07    0.146141E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 191903009 U`FLOW=         0 O`FLOW=         0


