 ( Cross-section is:       743380.5293405813 +/-           53.6356432594)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1761.94         3.00418    
     485.000         2264.16         1.63998    
     615.000         942.346         1.44852    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.646E+06

ENTRIES= 170256237 U`FLOW=         0 O`FLOW=  21672578


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1761.94         3.00418    
     485.000         2264.16         1.63998    
     615.000         942.346         1.44852    
     745.000         394.775         1.11859    
     875.000         177.023        0.543185    
     1005.00         84.5285        0.579421    
     1135.00         42.8846        0.513494    
     1265.00         22.3054        0.194449    
     1395.00         12.4502        0.179181    
     1525.00         7.02349        0.142096    
     1655.00         4.06669        0.104742    
     1785.00         2.47261        0.902640E-01
     1915.00         1.61829        0.169713    
     2045.00        0.787519        0.166020    
     2175.00        0.569897        0.222316E-01
     2305.00        0.386185        0.180307E-01
     2435.00        0.223722        0.123059E-01
     2565.00        0.150327        0.797803E-02
     2695.00        0.938958E-01    0.605304E-02
     2825.00        0.660035E-01    0.491165E-02
     2955.00        0.509837E-01    0.489506E-02
     3085.00        0.309405E-01    0.407438E-02
     3215.00        0.171260E-01    0.259002E-02
     3345.00        0.157375E-01    0.262102E-02
     3475.00        0.983978E-02    0.230373E-02
     3605.00        0.730314E-02    0.108113E-02
     3735.00        0.573812E-02    0.864711E-03
     3865.00        0.318502E-02    0.918536E-03
     3995.00        0.174507E-02    0.840858E-03
     4125.00        0.174999E-02    0.386476E-03
     4255.00        0.612156E-03    0.294537E-03
     4385.00        0.580122E-03    0.229529E-03
     4515.00       -0.447471E-04    0.551776E-03
     4645.00        0.104264E-02    0.531205E-03
     4775.00        0.263582E-03    0.844055E-04
     4905.00        0.100443E-03    0.960218E-04
     5035.00        0.995619E-04    0.418841E-04
     5165.00       -0.217635E-06    0.306705E-04
     5295.00        0.714279E-04    0.277342E-04
     5425.00        0.233901E-04    0.157280E-04
     5555.00        0.478902E-04    0.241503E-04
     5685.00        0.124029E-04    0.118855E-04
     5815.00        0.922910E-05    0.104621E-04
     5945.00       -0.344261E-06    0.962503E-05
     6075.00       -0.443217E-06    0.335221E-05
     6205.00        0.373087E-05    0.273464E-05
     6335.00        0.161631E-05    0.215258E-05
     6465.00        0.102216E-05    0.142956E-05
     6595.00       -0.691811E-06    0.184574E-05
     6725.00       -0.135089E-05    0.487918E-06
     6855.00       -0.143499E-06    0.217848E-06
     6985.00        0.106561E-07    0.246399E-06
     7115.00        0.207214E-07    0.288710E-06
     7245.00       -0.118843E-07    0.204040E-06
     7375.00       -0.694503E-07    0.115649E-06
     7505.00        0.166040E-06    0.164090E-06
     7635.00       -0.173457E-06    0.936407E-07
     7765.00        0.152842E-06    0.149532E-06
     7895.00        0.225099E-07    0.461696E-07
     8025.00       -0.106462E-07    0.102505E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.744E+06

ENTRIES= 191928815 U`FLOW=         0 O`FLOW=         0


