 ( Cross-section is:      1024949.9819672079 +/-           74.1434666668)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3320.28         4.43342    
     485.000         2689.38         2.58720    
     615.000         1058.91         2.08692    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171030230 U`FLOW=         0 O`FLOW=  20701031


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3320.28         4.43342    
     485.000         2689.38         2.58720    
     615.000         1058.91         2.08692    
     745.000         434.927        0.975747    
     875.000         191.132        0.746782    
     1005.00         90.8600        0.463191    
     1135.00         45.2568        0.404676    
     1265.00         24.5325        0.357961    
     1395.00         12.8543        0.234585    
     1525.00         7.64431        0.148263    
     1655.00         4.32313        0.100144    
     1785.00         2.46511        0.701493E-01
     1915.00         1.64557        0.463862E-01
     2045.00        0.932947        0.349285E-01
     2175.00        0.671150        0.308118E-01
     2305.00        0.361088        0.224597E-01
     2435.00        0.249736        0.128706E-01
     2565.00        0.159056        0.124123E-01
     2695.00        0.909574E-01    0.112114E-01
     2825.00        0.830629E-01    0.737820E-02
     2955.00        0.422315E-01    0.572622E-02
     3085.00        0.358538E-01    0.394372E-02
     3215.00        0.233559E-01    0.327973E-02
     3345.00        0.157898E-01    0.200649E-02
     3475.00        0.124429E-01    0.181175E-02
     3605.00        0.672252E-02    0.118571E-02
     3735.00        0.471479E-02    0.100468E-02
     3865.00        0.407083E-02    0.103534E-02
     3995.00        0.187580E-02    0.934466E-03
     4125.00        0.112092E-02    0.354792E-03
     4255.00        0.121083E-02    0.375731E-03
     4385.00        0.490330E-03    0.230590E-03
     4515.00        0.762589E-03    0.327966E-03
     4645.00        0.196905E-03    0.274222E-03
     4775.00        0.283030E-03    0.106581E-03
     4905.00        0.649695E-04    0.567429E-04
     5035.00        0.799922E-04    0.471764E-04
     5165.00        0.333528E-04    0.480972E-04
     5295.00        0.745650E-04    0.456451E-04
     5425.00        0.717546E-04    0.344636E-04
     5555.00        0.216457E-04    0.194369E-04
     5685.00        0.197146E-04    0.144312E-04
     5815.00       -0.102552E-05    0.133621E-04
     5945.00        0.637933E-05    0.604884E-05
     6075.00       -0.139586E-05    0.438632E-05
     6205.00        0.341021E-05    0.396453E-05
     6335.00       -0.940491E-06    0.293995E-05
     6465.00       -0.324823E-06    0.742502E-06
     6595.00       -0.613521E-06    0.922427E-06
     6725.00       -0.113836E-05    0.765415E-06
     6855.00        0.191583E-06    0.423979E-06
     6985.00       -0.122421E-06    0.480466E-06
     7115.00       -0.451906E-06    0.185369E-06
     7245.00        0.447150E-06    0.324190E-06
     7375.00       -0.174859E-06    0.668168E-07
     7505.00        0.276359E-06    0.317645E-06
     7635.00        0.429178E-07    0.101410E-06
     7765.00       -0.279605E-08    0.442404E-07
     7895.00       -0.229269E-07    0.380541E-07
     8025.00       -0.347808E-07    0.264350E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191731261 U`FLOW=         0 O`FLOW=         0


