 ( Cross-section is:      1598463.9357906848 +/-          116.1239069807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6997.68         5.20667    
     485.000         3311.90         2.73989    
     615.000         1220.80         1.94861    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155542329 U`FLOW=  16803312 O`FLOW=  19674732


    HIST =   2
 m34                                                                                                 
     225.000        -145.237         5.35989    
     355.000         6997.68         5.20667    
     485.000         3311.90         2.73989    
     615.000         1220.80         1.94861    
     745.000         488.950         1.48423    
     875.000         214.488        0.882721    
     1005.00         101.027        0.637933    
     1135.00         49.9081        0.421981    
     1265.00         26.2109        0.420168    
     1395.00         14.5388        0.345875    
     1525.00         8.39917        0.175190    
     1655.00         4.37938        0.119583    
     1785.00         2.90176        0.805028E-01
     1915.00         1.63863        0.608489E-01
     2045.00         1.07878        0.460228E-01
     2175.00        0.637007        0.311046E-01
     2305.00        0.394197        0.205053E-01
     2435.00        0.270341        0.165040E-01
     2565.00        0.144590        0.119394E-01
     2695.00        0.134911        0.108246E-01
     2825.00        0.683983E-01    0.911162E-02
     2955.00        0.588688E-01    0.836989E-02
     3085.00        0.363125E-01    0.523733E-02
     3215.00        0.265052E-01    0.375771E-02
     3345.00        0.165901E-01    0.394868E-02
     3475.00        0.107086E-01    0.296364E-02
     3605.00        0.951991E-02    0.160990E-02
     3735.00        0.575713E-02    0.124147E-02
     3865.00        0.303124E-02    0.813257E-03
     3995.00        0.629541E-03    0.122759E-02
     4125.00        0.270433E-02    0.113765E-02
     4255.00        0.164937E-02    0.512564E-03
     4385.00        0.527803E-04    0.462987E-03
     4515.00        0.870533E-03    0.429920E-03
     4645.00       -0.129774E-03    0.311763E-03
     4775.00        0.186043E-03    0.752277E-04
     4905.00        0.171361E-03    0.973773E-04
     5035.00        0.458760E-04    0.944411E-04
     5165.00        0.149160E-03    0.764303E-04
     5295.00        0.506724E-04    0.486277E-04
     5425.00       -0.490666E-05    0.126327E-04
     5555.00        0.197156E-04    0.182076E-04
     5685.00        0.202717E-04    0.120698E-04
     5815.00        0.104435E-06    0.100808E-04
     5945.00        0.622863E-05    0.765648E-05
     6075.00       -0.786142E-05    0.329812E-05
     6205.00       -0.688370E-05    0.207220E-05
     6335.00       -0.170110E-05    0.127679E-05
     6465.00        0.221482E-05    0.184869E-05
     6595.00       -0.962535E-06    0.174004E-05
     6725.00       -0.102567E-05    0.727522E-06
     6855.00       -0.129990E-06    0.530300E-06
     6985.00        0.441769E-06    0.735431E-06
     7115.00        0.110091E-06    0.281636E-06
     7245.00        0.576087E-06    0.903982E-06
     7375.00        0.123539E-06    0.271977E-06
     7505.00       -0.169147E-06    0.909980E-07
     7635.00       -0.817291E-07    0.484704E-07
     7765.00       -0.559275E-07    0.432403E-07
     7895.00       -0.398077E-07    0.357879E-07
     8025.00       -0.400480E-08    0.119696E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 192020373 U`FLOW=         0 O`FLOW=         0


