 ( Cross-section is:       716988.0846191571 +/-           51.7223549941)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1631.75         2.93263    
     485.000         2213.49         1.67862    
     615.000         928.327         1.20946    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.621E+06

ENTRIES= 170063791 U`FLOW=         0 O`FLOW=  21775232


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1631.75         2.93263    
     485.000         2213.49         1.67862    
     615.000         928.327         1.20946    
     745.000         391.594         1.30302    
     875.000         174.253         1.14899    
     1005.00         83.6982        0.329331    
     1135.00         41.6839        0.274284    
     1265.00         22.4777        0.256256    
     1395.00         12.3953        0.265070    
     1525.00         6.76330        0.200355    
     1655.00         4.09339        0.841079E-01
     1785.00         2.32435        0.592347E-01
     1915.00         1.55790        0.458728E-01
     2045.00        0.895540        0.393597E-01
     2175.00        0.574361        0.306658E-01
     2305.00        0.327171        0.382812E-01
     2435.00        0.269225        0.357554E-01
     2565.00        0.145675        0.822157E-02
     2695.00        0.959800E-01    0.707720E-02
     2825.00        0.630640E-01    0.557608E-02
     2955.00        0.483781E-01    0.434561E-02
     3085.00        0.347580E-01    0.350259E-02
     3215.00        0.162708E-01    0.269873E-02
     3345.00        0.176738E-01    0.195072E-02
     3475.00        0.992972E-02    0.158626E-02
     3605.00        0.588788E-02    0.108172E-02
     3735.00        0.626658E-02    0.870021E-03
     3865.00        0.238641E-02    0.519659E-03
     3995.00        0.285414E-02    0.481698E-03
     4125.00        0.169442E-02    0.351878E-03
     4255.00        0.517663E-03    0.222491E-03
     4385.00        0.770393E-03    0.182645E-03
     4515.00        0.479354E-03    0.193563E-03
     4645.00        0.472219E-03    0.128594E-03
     4775.00        0.911971E-05    0.834328E-04
     4905.00        0.277636E-03    0.854219E-04
     5035.00        0.708083E-04    0.407690E-04
     5165.00        0.773394E-04    0.527949E-04
     5295.00       -0.201512E-04    0.490721E-04
     5425.00        0.447552E-04    0.278512E-04
     5555.00        0.319521E-04    0.199814E-04
     5685.00        0.205904E-04    0.178732E-04
     5815.00        0.222384E-04    0.117324E-04
     5945.00       -0.663278E-05    0.383154E-05
     6075.00        0.372193E-05    0.405030E-05
     6205.00        0.424563E-05    0.271145E-05
     6335.00        0.228584E-05    0.204241E-05
     6465.00       -0.979448E-06    0.987637E-06
     6595.00        0.689858E-06    0.140388E-05
     6725.00       -0.140017E-05    0.625672E-06
     6855.00       -0.476391E-06    0.467409E-06
     6985.00       -0.462304E-08    0.235505E-06
     7115.00       -0.834303E-07    0.170944E-06
     7245.00       -0.783118E-07    0.155728E-06
     7375.00       -0.351283E-07    0.633286E-07
     7505.00        0.156572E-06    0.144754E-06
     7635.00        0.120600E-06    0.128332E-06
     7765.00        0.107354E-06    0.240994E-06
     7895.00       -0.140286E-06    0.156601E-06
     8025.00       -0.458605E-08    0.121702E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191839023 U`FLOW=         0 O`FLOW=         0


