 ( Cross-section is:       644161.4968653171 +/-           46.4186114867)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1270.28         2.56224    
     485.000         2073.38         1.51684    
     615.000         892.074         1.14117    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.551E+06

ENTRIES= 169848112 U`FLOW=         0 O`FLOW=  22147135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1270.28         2.56224    
     485.000         2073.38         1.51684    
     615.000         892.074         1.14117    
     745.000         371.371         5.63075    
     875.000         176.293         5.59804    
     1005.00         81.0766        0.559818    
     1135.00         41.1710        0.514499    
     1265.00         30.7245         8.96820    
     1395.00         3.03494         8.96756    
     1525.00         6.73030        0.109376    
     1655.00         4.14047        0.881747E-01
     1785.00         2.27969        0.637722E-01
     1915.00         1.42516        0.551319E-01
     2045.00        0.882516        0.483339E-01
     2175.00        0.567852        0.201294E-01
     2305.00        0.368510        0.158402E-01
     2435.00        0.222165        0.111756E-01
     2565.00        0.150167        0.850550E-02
     2695.00        0.960254E-01    0.787033E-02
     2825.00        0.561235E-01    0.699929E-02
     2955.00        0.460533E-01    0.376506E-02
     3085.00        0.314693E-01    0.281775E-02
     3215.00        0.203214E-01    0.201770E-02
     3345.00        0.153423E-01    0.169285E-02
     3475.00        0.104309E-01    0.195685E-02
     3605.00        0.494583E-02    0.171816E-02
     3735.00        0.585424E-02    0.875944E-03
     3865.00        0.293856E-02    0.514480E-03
     3995.00        0.235600E-02    0.543996E-03
     4125.00        0.110408E-02    0.348881E-03
     4255.00        0.109980E-02    0.263487E-03
     4385.00        0.639073E-03    0.165559E-03
     4515.00        0.456228E-03    0.165007E-03
     4645.00        0.219748E-03    0.127511E-03
     4775.00        0.227056E-04    0.327691E-03
     4905.00        0.421509E-03    0.307912E-03
     5035.00        0.155401E-03    0.522108E-04
     5165.00        0.338766E-04    0.296012E-04
     5295.00        0.461006E-04    0.257703E-04
     5425.00        0.186379E-04    0.177063E-04
     5555.00        0.159985E-04    0.139286E-04
     5685.00        0.280237E-04    0.179721E-04
     5815.00        0.773665E-05    0.995712E-05
     5945.00        0.987629E-05    0.510760E-05
     6075.00        0.139855E-05    0.313075E-05
     6205.00        0.128577E-05    0.153534E-05
     6335.00        0.215923E-04    0.186873E-04
     6465.00       -0.179105E-04    0.187184E-04
     6595.00        0.106826E-06    0.120722E-05
     6725.00       -0.123894E-05    0.524596E-06
     6855.00       -0.532558E-06    0.261253E-06
     6985.00       -0.104667E-06    0.168842E-06
     7115.00       -0.151181E-06    0.152002E-06
     7245.00        0.318254E-06    0.214175E-06
     7375.00       -0.266564E-06    0.176509E-06
     7505.00       -0.170492E-07    0.710285E-07
     7635.00        0.117379E-06    0.100018E-06
     7765.00       -0.218047E-07    0.253059E-07
     7895.00        0.756733E-07    0.108751E-06
     8025.00       -0.190700E-08    0.107849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191995247 U`FLOW=         0 O`FLOW=         0


