 ( Cross-section is:       685224.9917119095 +/-           49.4053621148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1472.88         2.75496    
     485.000         2152.97         1.55723    
     615.000         912.811         1.10557    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 170013763 U`FLOW=         0 O`FLOW=  21939043


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1472.88         2.75496    
     485.000         2152.97         1.55723    
     615.000         912.811         1.10557    
     745.000         385.328        0.883635    
     875.000         172.918        0.716265    
     1005.00         82.6866        0.351943    
     1135.00         41.2415        0.271702    
     1265.00         22.4056        0.206787    
     1395.00         12.1869        0.146750    
     1525.00         6.74234        0.111858    
     1655.00         4.05358        0.802494E-01
     1785.00         2.36263        0.538084E-01
     1915.00         1.41260        0.382761E-01
     2045.00        0.949648        0.287808E-01
     2175.00        0.546914        0.247345E-01
     2305.00        0.384648        0.213012E-01
     2435.00        0.229150        0.196187E-01
     2565.00        0.142188        0.157891E-01
     2695.00        0.886734E-01    0.622928E-02
     2825.00        0.612388E-01    0.481565E-02
     2955.00        0.489076E-01    0.392250E-02
     3085.00        0.298816E-01    0.296906E-02
     3215.00        0.208339E-01    0.227917E-02
     3345.00        0.150778E-01    0.183191E-02
     3475.00        0.966259E-02    0.149904E-02
     3605.00        0.712196E-02    0.109942E-02
     3735.00        0.560116E-02    0.912224E-03
     3865.00        0.319774E-02    0.624919E-03
     3995.00        0.168076E-02    0.577578E-03
     4125.00        0.190415E-02    0.367109E-03
     4255.00        0.755932E-03    0.326985E-03
     4385.00        0.540102E-03    0.210563E-03
     4515.00        0.590648E-03    0.220317E-03
     4645.00        0.472172E-03    0.201721E-03
     4775.00        0.173541E-03    0.194217E-03
     4905.00        0.933867E-04    0.779224E-04
     5035.00        0.124949E-03    0.422017E-04
     5165.00        0.492984E-04    0.485382E-04
     5295.00        0.165267E-05    0.394818E-04
     5425.00        0.172791E-04    0.191305E-04
     5555.00        0.348280E-04    0.172561E-04
     5685.00        0.327514E-04    0.183453E-04
     5815.00        0.106772E-04    0.920678E-05
     5945.00        0.814935E-05    0.551210E-05
     6075.00       -0.114278E-05    0.499519E-05
     6205.00        0.333852E-05    0.288148E-05
     6335.00       -0.223992E-06    0.183320E-05
     6465.00        0.260440E-05    0.187352E-05
     6595.00        0.121471E-05    0.146458E-05
     6725.00       -0.196878E-05    0.841019E-06
     6855.00        0.195379E-06    0.630275E-06
     6985.00       -0.284098E-06    0.560568E-06
     7115.00       -0.472146E-06    0.197476E-06
     7245.00        0.191597E-06    0.153694E-06
     7375.00       -0.102256E-06    0.997000E-07
     7505.00        0.822806E-07    0.149945E-06
     7635.00       -0.110162E-06    0.294077E-07
     7765.00        0.145005E-06    0.128920E-06
     7895.00       -0.843653E-09    0.493853E-07
     8025.00       -0.413631E-08    0.127172E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191952806 U`FLOW=         0 O`FLOW=         0


