  ( Intermediate result for iteration           9 )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (                                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000        -570.802         2.68726    
     485.000        -170.996        0.403593    
     615.000        -41.2787        0.923586E-01

 AVG = 0.397E+03     RMS = 0.000E+00 INTEGRAL =-0.916E+06

ENTRIES=  60347497 U`FLOW=         0 O`FLOW=  20384003


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000        -570.802         2.68726    
     485.000        -170.996        0.403593    
     615.000        -41.2787        0.923586E-01
     745.000        -13.1560        0.299895E-01
     875.000        -5.01301        0.127693E-01
     1005.00        -2.15434        0.852455E-02
     1135.00        -1.01002        0.663553E-02
     1265.00       -0.502836        0.443268E-02
     1395.00       -0.263834        0.461862E-02
     1525.00       -0.142202        0.384045E-02
     1655.00       -0.810179E-01    0.219290E-02
     1785.00       -0.461195E-01    0.150658E-02
     1915.00       -0.292713E-01    0.137950E-02
     2045.00       -0.169381E-01    0.765735E-03
     2175.00       -0.107266E-01    0.516980E-03
     2305.00       -0.672503E-02    0.291342E-03
     2435.00       -0.441177E-02    0.205729E-03
     2565.00       -0.276941E-02    0.126450E-03
     2695.00       -0.183042E-02    0.871359E-04
     2825.00       -0.129126E-02    0.685322E-04
     2955.00       -0.755609E-03    0.356530E-04
     3085.00       -0.589537E-03    0.305646E-04
     3215.00       -0.380261E-03    0.185847E-04
     3345.00       -0.264773E-03    0.136904E-04
     3475.00       -0.174307E-03    0.981544E-05
     3605.00       -0.119715E-03    0.632193E-05
     3735.00       -0.777571E-04    0.399673E-05
     3865.00       -0.561120E-04    0.295526E-05
     3995.00       -0.357596E-04    0.189657E-05
     4125.00       -0.279204E-04    0.157482E-05
     4255.00       -0.196840E-04    0.122014E-05
     4385.00       -0.140816E-04    0.814249E-06
     4515.00       -0.939080E-05    0.472227E-06
     4645.00       -0.586341E-05    0.354035E-06
     4775.00       -0.454197E-05    0.282217E-06
     4905.00       -0.293872E-05    0.176605E-06
     5035.00       -0.228759E-05    0.158348E-06
     5165.00       -0.153751E-05    0.107088E-06
     5295.00       -0.114857E-05    0.707272E-07
     5425.00       -0.859272E-06    0.557099E-07
     5555.00       -0.560134E-06    0.385360E-07
     5685.00       -0.403586E-06    0.275572E-07
     5815.00       -0.277076E-06    0.201999E-07
     5945.00       -0.189674E-06    0.117986E-07
     6075.00       -0.144049E-06    0.931428E-08
     6205.00       -0.979758E-07    0.686492E-08
     6335.00       -0.697426E-07    0.446297E-08
     6465.00       -0.486788E-07    0.330980E-08
     6595.00       -0.303452E-07    0.207295E-08
     6725.00       -0.221440E-07    0.141995E-08
     6855.00       -0.155523E-07    0.106106E-08
     6985.00       -0.101157E-07    0.684325E-09
     7115.00       -0.764003E-08    0.534947E-09
     7245.00       -0.555321E-08    0.399943E-09
     7375.00       -0.380440E-08    0.260540E-09
     7505.00       -0.246058E-08    0.168871E-09
     7635.00       -0.169524E-08    0.113677E-09
     7765.00       -0.102331E-08    0.774589E-10
     7895.00       -0.797617E-09    0.529697E-10
     8025.00       -0.134119E-09    0.167429E-10
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.410E+03     RMS = 0.000E+00 INTEGRAL =-0.942E+06

ENTRIES=  80731500 U`FLOW=         0 O`FLOW=         0


