 ( Cross-section is:      1024515.7355619911 +/-           74.1027077364)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3321.05         4.59125    
     485.000         2690.86         2.65347    
     615.000         1053.68         1.86240    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171099017 U`FLOW=         0 O`FLOW=  20708684


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3321.05         4.59125    
     485.000         2690.86         2.65347    
     615.000         1053.68         1.86240    
     745.000         437.961         3.01671    
     875.000         187.802         2.89991    
     1005.00         83.0273         8.06763    
     1135.00         53.2700         8.06275    
     1265.00         24.1891        0.255087    
     1395.00         13.2597        0.265634    
     1525.00         7.32333        0.217235    
     1655.00         4.42055        0.970617E-01
     1785.00         2.43292        0.706031E-01
     1915.00         1.61630        0.498571E-01
     2045.00        0.937206        0.334158E-01
     2175.00        0.667232        0.337974E-01
     2305.00        0.349238        0.281702E-01
     2435.00        0.241254        0.128197E-01
     2565.00        0.160484        0.102641E-01
     2695.00        0.992408E-01    0.797657E-02
     2825.00        0.738690E-01    0.682192E-02
     2955.00        0.475460E-01    0.471316E-02
     3085.00        0.307707E-01    0.341583E-02
     3215.00        0.257282E-01    0.328236E-02
     3345.00        0.161647E-01    0.256422E-02
     3475.00        0.236390E-01    0.146335E-01
     3605.00       -0.630757E-02    0.145100E-01
     3735.00        0.486487E-02    0.110806E-02
     3865.00        0.322855E-02    0.904547E-03
     3995.00        0.224166E-02    0.663772E-03
     4125.00        0.172657E-02    0.452653E-03
     4255.00        0.759555E-03    0.471595E-03
     4385.00        0.427802E-03    0.201202E-03
     4515.00        0.509313E-03    0.211396E-03
     4645.00        0.328018E-03    0.122955E-03
     4775.00        0.248784E-03    0.166241E-03
     4905.00        0.127847E-03    0.142556E-03
     5035.00        0.583331E-04    0.515255E-04
     5165.00        0.791228E-04    0.510219E-04
     5295.00        0.782456E-04    0.341428E-04
     5425.00        0.357875E-04    0.391256E-04
     5555.00        0.244406E-04    0.230209E-04
     5685.00        0.744605E-05    0.132632E-04
     5815.00       -0.114185E-04    0.152853E-04
     5945.00        0.289340E-04    0.144679E-04
     6075.00       -0.579114E-06    0.475205E-05
     6205.00       -0.157592E-05    0.178855E-05
     6335.00       -0.103173E-05    0.276469E-05
     6465.00        0.772936E-06    0.234590E-05
     6595.00       -0.281897E-05    0.232729E-05
     6725.00        0.100102E-05    0.738279E-06
     6855.00       -0.106471E-05    0.666742E-06
     6985.00       -0.170139E-06    0.308883E-06
     7115.00        0.831940E-07    0.177724E-06
     7245.00        0.181350E-06    0.346682E-06
     7375.00       -0.730133E-07    0.812377E-07
     7505.00        0.184186E-06    0.314009E-06
     7635.00        0.436719E-07    0.939327E-07
     7765.00        0.316430E-07    0.532114E-07
     7895.00       -0.829731E-07    0.464303E-07
     8025.00       -0.448373E-08    0.103130E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191807701 U`FLOW=         0 O`FLOW=         0


