 ( Cross-section is:       687035.6883332172 +/-           49.5429599246)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1475.50         2.74446    
     485.000         2160.55         1.64034    
     615.000         914.674         1.30511    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.592E+06

ENTRIES= 169976091 U`FLOW=         0 O`FLOW=  21937071


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1475.50         2.74446    
     485.000         2160.55         1.64034    
     615.000         914.674         1.30511    
     745.000         385.804        0.799192    
     875.000         173.621        0.597191    
     1005.00         83.0618        0.482930    
     1135.00         41.4661        0.298904    
     1265.00         22.3025        0.235041    
     1395.00         12.3124        0.169771    
     1525.00         6.76340        0.122562    
     1655.00         4.09276        0.773973E-01
     1785.00         2.33451        0.528980E-01
     1915.00         1.41049        0.426509E-01
     2045.00        0.965534        0.355490E-01
     2175.00        0.556741        0.230872E-01
     2305.00        0.364518        0.173524E-01
     2435.00        0.237403        0.128231E-01
     2565.00        0.148792        0.851711E-02
     2695.00        0.894519E-01    0.631136E-02
     2825.00        0.643964E-01    0.495531E-02
     2955.00        0.488041E-01    0.484543E-02
     3085.00        0.295486E-01    0.401083E-02
     3215.00        0.201233E-01    0.219449E-02
     3345.00        0.146549E-01    0.190014E-02
     3475.00        0.108444E-01    0.158932E-02
     3605.00        0.726417E-02    0.103197E-02
     3735.00        0.512868E-02    0.105306E-02
     3865.00        0.316851E-02    0.844005E-03
     3995.00        0.213212E-02    0.456554E-03
     4125.00        0.161794E-02    0.350948E-03
     4255.00        0.115340E-02    0.287938E-03
     4385.00        0.395271E-03    0.234747E-03
     4515.00        0.748017E-03    0.232448E-03
     4645.00        0.133267E-03    0.140710E-03
     4775.00        0.240754E-03    0.172920E-03
     4905.00        0.307023E-03    0.142261E-03
     5035.00        0.527619E-04    0.631759E-04
     5165.00        0.203426E-04    0.273843E-04
     5295.00        0.411838E-04    0.196285E-04
     5425.00        0.142800E-04    0.174494E-04
     5555.00        0.308145E-04    0.171139E-04
     5685.00        0.113129E-03    0.866847E-04
     5815.00       -0.769509E-04    0.856552E-04
     5945.00        0.359867E-05    0.747020E-05
     6075.00        0.933784E-07    0.413917E-05
     6205.00        0.407070E-05    0.280867E-05
     6335.00        0.317305E-06    0.174006E-05
     6465.00        0.255215E-05    0.186670E-05
     6595.00        0.953055E-05    0.934106E-05
     6725.00       -0.104404E-04    0.930375E-05
     6855.00       -0.561320E-06    0.360029E-06
     6985.00       -0.287267E-06    0.276467E-06
     7115.00        0.100275E-06    0.148692E-06
     7245.00        0.211635E-07    0.177185E-06
     7375.00       -0.236339E-06    0.765093E-07
     7505.00        0.178878E-06    0.133991E-06
     7635.00       -0.129453E-06    0.351621E-07
     7765.00        0.113432E-06    0.125983E-06
     7895.00        0.435288E-07    0.402477E-07
     8025.00       -0.103981E-07    0.914392E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 191913162 U`FLOW=         0 O`FLOW=         0


