 ( Cross-section is:       665555.6585433977 +/-           47.9753592771)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1376.81         2.64235    
     485.000         2113.95         1.52164    
     615.000         904.236         1.30375    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 169760333 U`FLOW=         0 O`FLOW=  22035645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1376.81         2.64235    
     485.000         2113.95         1.52164    
     615.000         904.236         1.30375    
     745.000         380.171        0.960949    
     875.000         171.684        0.533715    
     1005.00         82.0506        0.387595    
     1135.00         40.9070        0.286778    
     1265.00         22.1693        0.239612    
     1395.00         11.8361        0.260005    
     1525.00         6.95045        0.243097    
     1655.00         4.01065        0.106026    
     1785.00         2.38973        0.928322E-01
     1915.00         1.42462        0.388954E-01
     2045.00        0.914914        0.274782E-01
     2175.00        0.550268        0.207340E-01
     2305.00        0.381462        0.166164E-01
     2435.00        0.238204        0.184222E-01
     2565.00        0.137803        0.162130E-01
     2695.00        0.912840E-01    0.642652E-02
     2825.00        0.638771E-01    0.518242E-02
     2955.00        0.453800E-01    0.398402E-02
     3085.00        0.303872E-01    0.307845E-02
     3215.00        0.231227E-01    0.276596E-02
     3345.00        0.121390E-01    0.239591E-02
     3475.00        0.954412E-02    0.142378E-02
     3605.00        0.686635E-02    0.116041E-02
     3735.00        0.600518E-02    0.103183E-02
     3865.00        0.221411E-02    0.460540E-03
     3995.00        0.214707E-02    0.505520E-03
     4125.00        0.211242E-02    0.375626E-03
     4255.00        0.114105E-02    0.370328E-03
     4385.00        0.277441E-03    0.358829E-03
     4515.00        0.779009E-03    0.308942E-03
     4645.00        0.157263E-03    0.144147E-03
     4775.00        0.176165E-03    0.996422E-04
     4905.00        0.229893E-03    0.655156E-04
     5035.00        0.917825E-04    0.470651E-04
     5165.00        0.424458E-04    0.266334E-04
     5295.00        0.328332E-04    0.297152E-04
     5425.00        0.222411E-05    0.231803E-04
     5555.00        0.304324E-04    0.173654E-04
     5685.00        0.350559E-04    0.154522E-04
     5815.00        0.141332E-04    0.890903E-05
     5945.00        0.319606E-05    0.491444E-05
     6075.00        0.187076E-05    0.353987E-05
     6205.00        0.558310E-06    0.228320E-05
     6335.00        0.127669E-05    0.151443E-05
     6465.00        0.153609E-05    0.170115E-05
     6595.00        0.306952E-06    0.133577E-05
     6725.00       -0.102413E-05    0.505323E-06
     6855.00       -0.247570E-06    0.403684E-06
     6985.00        0.198206E-08    0.312010E-06
     7115.00       -0.281029E-06    0.211782E-06
     7245.00        0.852352E-07    0.166029E-06
     7375.00       -0.391524E-06    0.279127E-06
     7505.00        0.252793E-06    0.282914E-06
     7635.00        0.358777E-07    0.989065E-07
     7765.00       -0.843624E-08    0.324888E-07
     7895.00        0.103605E-06    0.118829E-06
     8025.00        0.163217E-07    0.310675E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191795978 U`FLOW=         0 O`FLOW=         0


