 ( Cross-section is:       632949.3990187010 +/-           45.5935178232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1218.13         2.47719    
     485.000         2049.59         1.42309    
     615.000         884.576         1.05059    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169864918 U`FLOW=         0 O`FLOW=  22222480


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1218.13         2.47719    
     485.000         2049.59         1.42309    
     615.000         884.576         1.05059    
     745.000         375.446        0.704373    
     875.000         169.791        0.480862    
     1005.00         81.3171        0.357295    
     1135.00         40.6747        0.278198    
     1265.00         21.7602        0.215640    
     1395.00         11.9260        0.205851    
     1525.00         6.69243        0.125310    
     1655.00         4.10675        0.780222E-01
     1785.00         2.33357        0.569185E-01
     1915.00         1.37725        0.372999E-01
     2045.00        0.919520        0.283732E-01
     2175.00        0.556472        0.225095E-01
     2305.00        0.378552        0.175849E-01
     2435.00        0.213163        0.105500E-01
     2565.00        0.161453        0.921340E-02
     2695.00        0.808583E-01    0.775439E-02
     2825.00        0.753051E-01    0.667791E-02
     2955.00        0.378942E-01    0.624210E-02
     3085.00        0.319679E-01    0.320212E-02
     3215.00        0.182356E-01    0.201431E-02
     3345.00        0.156628E-01    0.166663E-02
     3475.00        0.845581E-02    0.144784E-02
     3605.00        0.735965E-02    0.107823E-02
     3735.00        0.571969E-02    0.875315E-03
     3865.00        0.273801E-02    0.580058E-03
     3995.00        0.218117E-02    0.472457E-03
     4125.00        0.150166E-02    0.281691E-03
     4255.00        0.110310E-02    0.299039E-03
     4385.00        0.676270E-03    0.204116E-03
     4515.00        0.369577E-03    0.201595E-03
     4645.00        0.354320E-03    0.923021E-04
     4775.00        0.243532E-03    0.106213E-03
     4905.00       -0.158838E-04    0.110912E-03
     5035.00        0.284602E-03    0.105610E-03
     5165.00        0.413125E-04    0.256780E-04
     5295.00        0.263497E-04    0.224096E-04
     5425.00        0.209615E-04    0.189888E-04
     5555.00        0.153287E-04    0.132310E-04
     5685.00        0.414371E-04    0.171695E-04
     5815.00       -0.146642E-06    0.109902E-04
     5945.00        0.760573E-05    0.499929E-05
     6075.00        0.511478E-06    0.330910E-05
     6205.00       -0.175018E-05    0.196802E-05
     6335.00        0.317909E-05    0.213419E-05
     6465.00        0.960617E-06    0.158180E-05
     6595.00        0.768283E-06    0.116604E-05
     6725.00        0.136140E-06    0.696746E-06
     6855.00       -0.164721E-05    0.602795E-06
     6985.00        0.861141E-06    0.117160E-05
     7115.00       -0.120167E-05    0.118179E-05
     7245.00       -0.294821E-07    0.175174E-06
     7375.00       -0.808520E-07    0.776063E-07
     7505.00       -0.361596E-07    0.644683E-07
     7635.00        0.903372E-07    0.984719E-07
     7765.00       -0.344017E-07    0.233477E-07
     7895.00        0.119539E-06    0.112077E-06
     8025.00       -0.149734E-07    0.349618E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 192087398 U`FLOW=         0 O`FLOW=         0


