 ( Cross-section is:       728712.0782620000 +/-           52.5958770192)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1693.52         3.01783    
     485.000         2231.23         2.43815    
     615.000         936.807         2.06146    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170131859 U`FLOW=         0 O`FLOW=  21729856


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1693.52         3.01783    
     485.000         2231.23         2.43815    
     615.000         936.807         2.06146    
     745.000         392.736         1.28444    
     875.000         174.774         1.20894    
     1005.00         84.0406        0.420873    
     1135.00         42.0079        0.261796    
     1265.00         22.2300        0.194395    
     1395.00         12.4572        0.155599    
     1525.00         6.99052        0.223104    
     1655.00         4.00151        0.217806    
     1785.00         2.26767        0.116999    
     1915.00         1.55563        0.861738E-01
     2045.00        0.922125        0.310637E-01
     2175.00        0.566599        0.231231E-01
     2305.00        0.368804        0.157449E-01
     2435.00        0.229156        0.119795E-01
     2565.00        0.139339        0.847822E-02
     2695.00        0.962672E-01    0.621607E-02
     2825.00        0.684665E-01    0.511714E-02
     2955.00        0.465308E-01    0.412906E-02
     3085.00        0.305944E-01    0.287896E-02
     3215.00        0.213283E-01    0.211980E-02
     3345.00        0.150118E-01    0.204394E-02
     3475.00        0.107877E-01    0.161288E-02
     3605.00        0.753861E-02    0.134753E-02
     3735.00        0.485207E-02    0.106538E-02
     3865.00        0.245586E-02    0.521552E-03
     3995.00        0.244362E-02    0.475438E-03
     4125.00        0.169173E-02    0.351882E-03
     4255.00        0.105092E-02    0.247074E-03
     4385.00        0.339956E-03    0.202612E-03
     4515.00        0.659333E-03    0.201633E-03
     4645.00        0.373433E-03    0.122165E-03
     4775.00        0.102781E-03    0.641488E-04
     4905.00        0.101720E-03    0.120236E-03
     5035.00        0.149696E-03    0.107116E-03
     5165.00        0.521190E-04    0.412880E-04
     5295.00        0.699217E-04    0.199199E-04
     5425.00        0.136865E-04    0.158491E-04
     5555.00        0.289536E-04    0.187244E-04
     5685.00        0.247570E-04    0.219291E-04
     5815.00        0.247792E-04    0.147611E-04
     5945.00       -0.631357E-05    0.338071E-05
     6075.00        0.643484E-05    0.454858E-05
     6205.00        0.239959E-05    0.332300E-05
     6335.00        0.141122E-05    0.219423E-05
     6465.00       -0.134836E-05    0.119852E-05
     6595.00        0.157529E-05    0.170814E-05
     6725.00       -0.157681E-05    0.124112E-05
     6855.00       -0.672241E-06    0.733317E-06
     6985.00       -0.337957E-06    0.367943E-06
     7115.00        0.417535E-06    0.323529E-06
     7245.00       -0.513192E-06    0.292377E-06
     7375.00       -0.333880E-07    0.980454E-07
     7505.00       -0.186030E-06    0.352146E-06
     7635.00        0.280119E-06    0.327731E-06
     7765.00        0.735814E-07    0.145722E-06
     7895.00        0.329933E-07    0.424164E-07
     8025.00        0.947505E-08    0.168605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 191861715 U`FLOW=         0 O`FLOW=         0


