 ( Cross-section is:      1123473.3500842247 +/-           81.3140555620)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3897.46         5.14709    
     485.000         2817.74         2.98488    
     615.000         1090.34         1.98677    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171572684 U`FLOW=         0 O`FLOW=  20462646


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3897.46         5.14709    
     485.000         2817.74         2.98488    
     615.000         1090.34         1.98677    
     745.000         447.490        0.962234    
     875.000         195.363        0.740647    
     1005.00         93.0789        0.495385    
     1135.00         46.6187        0.365478    
     1265.00         24.6375        0.254085    
     1395.00         13.3111        0.205951    
     1525.00         7.49807        0.265310    
     1655.00         4.54028        0.241420    
     1785.00         2.55233        0.686271E-01
     1915.00         1.65273        0.518028E-01
     2045.00        0.977741        0.357263E-01
     2175.00        0.731759        0.801000E-01
     2305.00        0.272319        0.811958E-01
     2435.00        0.264575        0.275157E-01
     2565.00        0.162307        0.100453E-01
     2695.00        0.103157        0.769186E-02
     2825.00        0.792875E-01    0.721506E-02
     2955.00        0.413167E-01    0.586136E-02
     3085.00        0.370317E-01    0.524812E-02
     3215.00        0.269127E-01    0.325636E-02
     3345.00        0.164122E-01    0.229010E-02
     3475.00        0.117584E-01    0.189865E-02
     3605.00        0.557030E-02    0.110958E-02
     3735.00        0.546020E-02    0.108370E-02
     3865.00        0.367990E-02    0.732939E-03
     3995.00        0.225388E-02    0.633671E-03
     4125.00        0.142267E-02    0.394014E-03
     4255.00        0.102038E-02    0.453460E-03
     4385.00        0.101369E-02    0.346634E-03
     4515.00        0.240588E-03    0.181067E-03
     4645.00        0.393883E-03    0.199114E-03
     4775.00        0.224492E-03    0.113560E-03
     4905.00       -0.780136E-05    0.107578E-03
     5035.00        0.991208E-04    0.599962E-04
     5165.00        0.503875E-04    0.456366E-04
     5295.00        0.108819E-03    0.604080E-04
     5425.00        0.142333E-04    0.231635E-04
     5555.00        0.880770E-05    0.149714E-04
     5685.00        0.551851E-05    0.897758E-05
     5815.00        0.825937E-05    0.847440E-05
     5945.00        0.121039E-04    0.625134E-05
     6075.00       -0.211632E-06    0.457922E-05
     6205.00        0.235643E-05    0.356156E-05
     6335.00       -0.333513E-05    0.139444E-05
     6465.00       -0.203893E-05    0.837505E-06
     6595.00        0.106179E-05    0.161358E-05
     6725.00       -0.153421E-05    0.163103E-05
     6855.00        0.941723E-07    0.565602E-06
     6985.00        0.896617E-06    0.128058E-05
     7115.00       -0.104762E-05    0.130534E-05
     7245.00        0.654254E-07    0.368500E-06
     7375.00       -0.741833E-07    0.798413E-07
     7505.00        0.318036E-06    0.390658E-06
     7635.00        0.102840E-06    0.116646E-06
     7765.00       -0.583651E-07    0.422076E-07
     7895.00       -0.166327E-07    0.345698E-07
     8025.00       -0.983942E-08    0.188028E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192035330 U`FLOW=         0 O`FLOW=         0


