 ( Cross-section is:      1012048.4215064713 +/-           73.1210037352)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3229.55         7.08219    
     485.000         2679.08         6.18479    
     615.000         1055.43         2.28604    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 171123419 U`FLOW=         0 O`FLOW=  20782936


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3229.55         7.08219    
     485.000         2679.08         6.18479    
     615.000         1055.43         2.28604    
     745.000         435.621         1.13070    
     875.000         193.224        0.625419    
     1005.00         91.7528        0.431443    
     1135.00         46.2241        0.398209    
     1265.00         24.1937        0.305184    
     1395.00         13.2403        0.205755    
     1525.00         7.80403        0.149228    
     1655.00         4.41780        0.939806E-01
     1785.00         2.56230        0.685942E-01
     1915.00         1.71457        0.857574E-01
     2045.00        0.902477        0.755027E-01
     2175.00        0.650635        0.258982E-01
     2305.00        0.385312        0.201482E-01
     2435.00        0.263267        0.176071E-01
     2565.00        0.158506        0.135612E-01
     2695.00        0.114133        0.117737E-01
     2825.00        0.676595E-01    0.111220E-01
     2955.00        0.639494E-01    0.149748E-01
     3085.00        0.181817E-01    0.145603E-01
     3215.00        0.255549E-01    0.288773E-02
     3345.00        0.186370E-01    0.233135E-02
     3475.00        0.124559E-01    0.200561E-02
     3605.00        0.849707E-02    0.152919E-02
     3735.00        0.348653E-02    0.128618E-02
     3865.00        0.380640E-02    0.100792E-02
     3995.00        0.305842E-02    0.698996E-03
     4125.00        0.110164E-02    0.502919E-03
     4255.00        0.876723E-03    0.311419E-03
     4385.00        0.683327E-03    0.473152E-03
     4515.00        0.904402E-03    0.463772E-03
     4645.00        0.163587E-03    0.128419E-03
     4775.00        0.373652E-03    0.110539E-03
     4905.00        0.751797E-04    0.683813E-04
     5035.00        0.530841E-04    0.640039E-04
     5165.00        0.769530E-04    0.371506E-04
     5295.00        0.570003E-04    0.343849E-04
     5425.00        0.998291E-04    0.418547E-04
     5555.00        0.117983E-05    0.285590E-04
     5685.00       -0.481640E-05    0.130032E-04
     5815.00        0.167899E-04    0.154833E-04
     5945.00        0.101152E-04    0.117230E-04
     6075.00       -0.585088E-07    0.451769E-05
     6205.00        0.220917E-05    0.408977E-05
     6335.00        0.638526E-06    0.315961E-05
     6465.00       -0.523041E-06    0.934923E-06
     6595.00       -0.132207E-05    0.111997E-05
     6725.00       -0.797209E-06    0.952519E-06
     6855.00       -0.745131E-06    0.294075E-06
     6985.00        0.380923E-06    0.398428E-06
     7115.00       -0.127661E-07    0.235462E-06
     7245.00       -0.100255E-06    0.265042E-06
     7375.00        0.112375E-06    0.324519E-06
     7505.00        0.115145E-06    0.380520E-06
     7635.00        0.107652E-06    0.779514E-07
     7765.00       -0.382792E-07    0.115633E-06
     7895.00       -0.131928E-07    0.274069E-07
     8025.00        0.244187E-07    0.198424E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191906355 U`FLOW=         0 O`FLOW=         0


