 ( Cross-section is:       724690.3702930555 +/-           52.2783526576)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1672.70         3.05639    
     485.000         2227.36         1.72846    
     615.000         927.927         1.95272    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170111377 U`FLOW=         0 O`FLOW=  21759403


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1672.70         3.05639    
     485.000         2227.36         1.72846    
     615.000         927.927         1.95272    
     745.000         394.351         1.83834    
     875.000         176.217        0.565755    
     1005.00         83.3030        0.352125    
     1135.00         42.4231        0.258830    
     1265.00         22.1970        0.196888    
     1395.00         12.3342        0.178709    
     1525.00         6.83515        0.133700    
     1655.00         4.03311        0.111604    
     1785.00         2.45209        0.888149E-01
     1915.00         1.50555        0.425486E-01
     2045.00        0.901459        0.293210E-01
     2175.00        0.577474        0.214253E-01
     2305.00        0.384238        0.155750E-01
     2435.00        0.231961        0.121919E-01
     2565.00        0.143417        0.886684E-02
     2695.00        0.963391E-01    0.617041E-02
     2825.00        0.615741E-01    0.528319E-02
     2955.00        0.454033E-01    0.566387E-02
     3085.00        0.383526E-01    0.481046E-02
     3215.00        0.174736E-01    0.262148E-02
     3345.00        0.145645E-01    0.225545E-02
     3475.00        0.120325E-01    0.191246E-02
     3605.00        0.741258E-02    0.105575E-02
     3735.00        0.478100E-02    0.858681E-03
     3865.00        0.307836E-02    0.617826E-03
     3995.00        0.389465E-02    0.128157E-02
     4125.00        0.794945E-04    0.123727E-02
     4255.00        0.716511E-03    0.203795E-03
     4385.00        0.593607E-03    0.254185E-03
     4515.00        0.120120E-02    0.498460E-03
     4645.00       -0.131205E-03    0.436203E-03
     4775.00        0.696590E-04    0.773817E-04
     4905.00        0.367520E-03    0.101397E-03
     5035.00        0.464188E-04    0.373796E-04
     5165.00        0.246584E-04    0.444896E-04
     5295.00        0.280432E-04    0.242157E-04
     5425.00        0.688394E-05    0.157287E-04
     5555.00        0.342922E-04    0.185699E-04
     5685.00        0.415099E-04    0.188443E-04
     5815.00        0.515597E-05    0.840718E-05
     5945.00        0.480988E-04    0.426814E-04
     6075.00       -0.465349E-04    0.428339E-04
     6205.00        0.628464E-05    0.263603E-05
     6335.00       -0.673682E-06    0.219181E-05
     6465.00       -0.158083E-07    0.897502E-06
     6595.00        0.360151E-05    0.242727E-05
     6725.00       -0.383718E-05    0.203967E-05
     6855.00       -0.413407E-06    0.293586E-06
     6985.00       -0.892688E-07    0.247187E-06
     7115.00        0.325483E-07    0.200970E-06
     7245.00       -0.883121E-07    0.143120E-06
     7375.00       -0.259616E-06    0.150575E-06
     7505.00        0.261566E-06    0.194066E-06
     7635.00       -0.706311E-07    0.327460E-07
     7765.00        0.124079E-06    0.141964E-06
     7895.00        0.212901E-07    0.419963E-07
     8025.00       -0.353018E-08    0.932957E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191870780 U`FLOW=         0 O`FLOW=         0


