 ( Cross-section is:       918100.6672531792 +/-           66.3612934035)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2714.85         3.97178    
     485.000         2541.32         1.99599    
     615.000         1014.81         1.26215    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.815E+06

ENTRIES= 170719033 U`FLOW=         0 O`FLOW=  21007773


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2714.85         3.97178    
     485.000         2541.32         1.99599    
     615.000         1014.81         1.26215    
     745.000         419.394        0.845217    
     875.000         187.290        0.669175    
     1005.00         88.0668        0.515296    
     1135.00         44.4202        0.324343    
     1265.00         23.3586        0.227458    
     1395.00         13.2227        0.488770    
     1525.00         6.83062        0.470295    
     1655.00         4.36533        0.938274E-01
     1785.00         2.38406        0.730491E-01
     1915.00         1.57415        0.500652E-01
     2045.00        0.970470        0.328262E-01
     2175.00        0.619999        0.264774E-01
     2305.00        0.354516        0.190270E-01
     2435.00        0.248093        0.137129E-01
     2565.00        0.149250        0.923921E-02
     2695.00        0.101207        0.744204E-02
     2825.00        0.653197E-01    0.599438E-02
     2955.00        0.536019E-01    0.452162E-02
     3085.00        0.295436E-01    0.366967E-02
     3215.00        0.262658E-01    0.366107E-02
     3345.00        0.142543E-01    0.320967E-02
     3475.00       -0.404931E-02    0.130772E-01
     3605.00        0.225170E-01    0.131708E-01
     3735.00        0.307652E-02    0.813541E-03
     3865.00        0.369717E-02    0.697708E-03
     3995.00        0.261885E-02    0.606634E-03
     4125.00        0.144025E-02    0.343253E-03
     4255.00        0.637660E-03    0.283154E-03
     4385.00        0.894729E-03    0.321562E-03
     4515.00        0.710613E-03    0.312825E-03
     4645.00        0.738137E-04    0.226685E-03
     4775.00        0.289550E-03    0.105628E-03
     4905.00        0.306219E-03    0.101992E-03
     5035.00       -0.770139E-04    0.929647E-04
     5165.00        0.575471E-04    0.321375E-04
     5295.00        0.137035E-04    0.291634E-04
     5425.00        0.105239E-03    0.417552E-04
     5555.00        0.127163E-04    0.163508E-04
     5685.00        0.176436E-04    0.133991E-04
     5815.00       -0.490484E-05    0.720476E-05
     5945.00        0.548929E-06    0.529474E-05
     6075.00        0.123615E-04    0.530856E-05
     6205.00       -0.444792E-07    0.339216E-05
     6335.00        0.264685E-05    0.314581E-05
     6465.00       -0.377137E-05    0.226085E-05
     6595.00       -0.870376E-06    0.746980E-06
     6725.00       -0.296545E-06    0.612146E-06
     6855.00       -0.874462E-06    0.503634E-06
     6985.00        0.424822E-06    0.320713E-06
     7115.00       -0.609468E-07    0.182535E-06
     7245.00        0.226469E-07    0.212156E-06
     7375.00        0.610223E-07    0.252112E-06
     7505.00       -0.124551E-07    0.739252E-07
     7635.00        0.130287E-06    0.253176E-06
     7765.00       -0.911729E-09    0.736187E-07
     7895.00        0.180475E-07    0.418002E-07
     8025.00       -0.226835E-07    0.364294E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 191726806 U`FLOW=         0 O`FLOW=         0


