 ( Cross-section is:      1436245.1362683480 +/-          104.4259920623)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5913.86         5.65514    
     485.000         3170.34         2.98332    
     615.000         1186.95         2.46902    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 165288236 U`FLOW=   6414176 O`FLOW=  19923760


    HIST =   2
 m34                                                                                                 
     225.000        -115.876         3.33806    
     355.000         5913.86         5.65514    
     485.000         3170.34         2.98332    
     615.000         1186.95         2.46902    
     745.000         479.268         1.55719    
     875.000         208.552        0.826517    
     1005.00         99.4460        0.640702    
     1135.00         48.9755        0.490577    
     1265.00         26.4545        0.333605    
     1395.00         14.1534        0.256163    
     1525.00         8.08360        0.200628    
     1655.00         4.44921        0.111701    
     1785.00         2.79867        0.778547E-01
     1915.00         1.66956        0.658522E-01
     2045.00         1.12827        0.537186E-01
     2175.00        0.613778        0.345283E-01
     2305.00        0.410033        0.211397E-01
     2435.00        0.240015        0.158816E-01
     2565.00        0.156534        0.114566E-01
     2695.00        0.123819        0.965691E-02
     2825.00        0.813836E-01    0.718957E-02
     2955.00        0.471658E-01    0.558795E-02
     3085.00        0.379605E-01    0.481631E-02
     3215.00        0.285936E-01    0.370931E-02
     3345.00        0.138800E-01    0.293890E-02
     3475.00        0.111160E-01    0.175348E-02
     3605.00        0.794129E-02    0.154779E-02
     3735.00        0.516285E-02    0.108542E-02
     3865.00        0.357914E-02    0.890866E-03
     3995.00        0.175819E-02    0.757730E-03
     4125.00        0.278682E-02    0.922137E-03
     4255.00        0.689073E-03    0.551801E-03
     4385.00        0.344491E-03    0.388276E-03
     4515.00        0.119842E-02    0.455616E-03
     4645.00       -0.859115E-04    0.210530E-03
     4775.00        0.139478E-03    0.947377E-04
     4905.00        0.191238E-03    0.801136E-04
     5035.00        0.266778E-04    0.650384E-04
     5165.00        0.133797E-03    0.725729E-04
     5295.00        0.383185E-04    0.372092E-04
     5425.00        0.582332E-04    0.345323E-04
     5555.00       -0.101806E-04    0.295381E-04
     5685.00       -0.182160E-05    0.104613E-04
     5815.00        0.986472E-05    0.692743E-05
     5945.00        0.197079E-05    0.729730E-05
     6075.00        0.333621E-05    0.605185E-05
     6205.00       -0.949053E-05    0.230021E-05
     6335.00        0.197963E-06    0.171433E-05
     6465.00        0.930640E-06    0.117380E-05
     6595.00       -0.763395E-06    0.875448E-06
     6725.00       -0.890647E-07    0.886402E-06
     6855.00       -0.936578E-06    0.354450E-06
     6985.00        0.453136E-06    0.469876E-06
     7115.00       -0.448667E-07    0.554411E-06
     7245.00        0.587610E-06    0.673830E-06
     7375.00       -0.533673E-07    0.886246E-07
     7505.00        0.150230E-06    0.202409E-06
     7635.00       -0.993441E-07    0.522568E-07
     7765.00        0.756403E-09    0.535466E-07
     7895.00       -0.613874E-07    0.317119E-07
     8025.00        0.475537E-08    0.113538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191626172 U`FLOW=         0 O`FLOW=         0


