 ( Cross-section is:      1632103.3781191038 +/-          118.6427010696)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7175.89         5.35387    
     485.000         3345.89         3.09273    
     615.000         1235.29         1.95539    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154469644 U`FLOW=  17755126 O`FLOW=  19631272


    HIST =   2
 m34                                                                                                 
     225.000        -123.049         5.48154    
     355.000         7175.89         5.35387    
     485.000         3345.89         3.09273    
     615.000         1235.29         1.95539    
     745.000         495.518         1.45000    
     875.000         216.134         1.19661    
     1005.00         101.952        0.801366    
     1135.00         50.3195        0.665767    
     1265.00         26.6109        0.351063    
     1395.00         14.5926        0.248642    
     1525.00         8.32214        0.172311    
     1655.00         4.55390        0.121847    
     1785.00         2.92112        0.859424E-01
     1915.00         1.65107        0.607885E-01
     2045.00         1.13137        0.528867E-01
     2175.00        0.621985        0.416217E-01
     2305.00        0.405558        0.249023E-01
     2435.00        0.272272        0.188748E-01
     2565.00        0.177072        0.134958E-01
     2695.00        0.118926        0.995139E-02
     2825.00        0.700279E-01    0.763925E-02
     2955.00        0.485849E-01    0.114923E-01
     3085.00        0.462465E-01    0.109307E-01
     3215.00        0.246910E-01    0.363676E-02
     3345.00        0.214611E-01    0.313093E-02
     3475.00        0.922521E-02    0.224914E-02
     3605.00        0.689888E-02    0.165915E-02
     3735.00        0.735625E-02    0.149804E-02
     3865.00        0.153783E-02    0.116000E-02
     3995.00        0.204516E-02    0.665061E-03
     4125.00        0.176851E-02    0.650018E-03
     4255.00        0.109698E-02    0.548246E-03
     4385.00        0.541381E-03    0.223257E-03
     4515.00        0.726323E-03    0.233488E-03
     4645.00        0.338018E-03    0.151227E-03
     4775.00        0.247981E-03    0.173153E-03
     4905.00       -0.517290E-04    0.152267E-03
     5035.00        0.104610E-03    0.133302E-03
     5165.00        0.140647E-03    0.109087E-03
     5295.00        0.481749E-04    0.565359E-04
     5425.00        0.794140E-05    0.294126E-04
     5555.00        0.320671E-04    0.196059E-04
     5685.00        0.135071E-04    0.204352E-04
     5815.00        0.901064E-06    0.184290E-04
     5945.00        0.123799E-05    0.769457E-05
     6075.00       -0.999247E-05    0.334578E-05
     6205.00       -0.132899E-05    0.228154E-05
     6335.00       -0.411865E-05    0.144559E-05
     6465.00        0.452422E-06    0.121102E-05
     6595.00        0.166866E-05    0.160161E-05
     6725.00       -0.190751E-05    0.127059E-05
     6855.00       -0.334386E-06    0.563716E-06
     6985.00        0.813995E-06    0.782504E-06
     7115.00       -0.146961E-06    0.194290E-06
     7245.00        0.777645E-06    0.914711E-06
     7375.00        0.110029E-06    0.289442E-06
     7505.00        0.174491E-06    0.404935E-06
     7635.00       -0.505443E-06    0.402786E-06
     7765.00       -0.358267E-07    0.483589E-07
     7895.00       -0.700743E-07    0.354240E-07
     8025.00       -0.248974E-08    0.111397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191856042 U`FLOW=         0 O`FLOW=         0


