 ( Cross-section is:      1667050.0042522871 +/-          121.2035916289)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7353.51         5.90057    
     485.000         3391.76         3.96809    
     615.000         1245.89         1.95182    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 153818086 U`FLOW=  18646563 O`FLOW=  19591218


    HIST =   2
 m34                                                                                                 
     225.000        -97.2576         5.78495    
     355.000         7353.51         5.90057    
     485.000         3391.76         3.96809    
     615.000         1245.89         1.95182    
     745.000         499.801         1.26244    
     875.000         219.160        0.843683    
     1005.00         102.569        0.612353    
     1135.00         51.0536        0.444719    
     1265.00         26.4195        0.367422    
     1395.00         14.6983        0.274372    
     1525.00         8.62252        0.191314    
     1655.00         4.56911        0.111678    
     1785.00         2.94488        0.827968E-01
     1915.00         1.69482        0.595418E-01
     2045.00         1.07939        0.463975E-01
     2175.00        0.677383        0.316098E-01
     2305.00        0.410144        0.241298E-01
     2435.00        0.250817        0.203966E-01
     2565.00        0.180180        0.152262E-01
     2695.00        0.119782        0.123528E-01
     2825.00        0.721481E-01    0.755856E-02
     2955.00        0.475479E-01    0.120075E-01
     3085.00        0.465667E-01    0.114274E-01
     3215.00        0.220618E-01    0.477573E-02
     3345.00        0.212352E-01    0.438918E-02
     3475.00        0.916804E-02    0.188246E-02
     3605.00        0.745849E-02    0.185820E-02
     3735.00        0.758209E-02    0.159479E-02
     3865.00        0.226905E-02    0.898640E-03
     3995.00        0.275544E-02    0.779073E-03
     4125.00        0.153868E-02    0.466258E-03
     4255.00        0.881915E-03    0.576553E-03
     4385.00        0.128578E-02    0.716775E-03
     4515.00        0.668458E-05    0.537930E-03
     4645.00        0.251369E-03    0.108397E-03
     4775.00        0.406171E-03    0.176854E-03
     4905.00       -0.159249E-03    0.167816E-03
     5035.00        0.216806E-03    0.946625E-04
     5165.00        0.108976E-03    0.720976E-04
     5295.00        0.715727E-04    0.355485E-04
     5425.00       -0.224526E-04    0.284988E-04
     5555.00        0.134427E-04    0.217527E-04
     5685.00        0.120170E-04    0.221021E-04
     5815.00        0.101889E-05    0.111898E-04
     5945.00        0.344953E-05    0.906788E-05
     6075.00       -0.945210E-05    0.303378E-05
     6205.00       -0.481971E-05    0.186243E-05
     6335.00       -0.504330E-06    0.147235E-05
     6465.00        0.133517E-05    0.206337E-05
     6595.00       -0.871006E-06    0.190468E-05
     6725.00       -0.149856E-05    0.478507E-06
     6855.00        0.704816E-06    0.726553E-06
     6985.00        0.870530E-06    0.112834E-05
     7115.00       -0.130656E-05    0.803349E-06
     7245.00        0.441735E-06    0.969974E-06
     7375.00        0.555044E-06    0.369252E-06
     7505.00       -0.171876E-06    0.715739E-07
     7635.00       -0.975618E-07    0.569128E-07
     7765.00       -0.212623E-07    0.645520E-07
     7895.00       -0.129076E-06    0.512110E-07
     8025.00        0.260612E-07    0.202331E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 192055867 U`FLOW=         0 O`FLOW=         0


