 ( Cross-section is:       954479.2778538024 +/-           68.9776171099)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2914.07         4.06638    
     485.000         2593.64         2.47461    
     615.000         1032.80         2.15696    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 171016126 U`FLOW=         0 O`FLOW=  20917029


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2914.07         4.06638    
     485.000         2593.64         2.47461    
     615.000         1032.80         2.15696    
     745.000         426.812         1.41524    
     875.000         187.397         1.16250    
     1005.00         89.8348        0.605527    
     1135.00         45.0081        0.333794    
     1265.00         23.8437        0.238288    
     1395.00         12.7490        0.180896    
     1525.00         7.45651        0.131189    
     1655.00         4.22782        0.112216    
     1785.00         2.54205        0.932207E-01
     1915.00         1.58071        0.508361E-01
     2045.00        0.982917        0.401574E-01
     2175.00        0.608514        0.328867E-01
     2305.00        0.337668        0.230382E-01
     2435.00        0.265337        0.198358E-01
     2565.00        0.152233        0.951891E-02
     2695.00        0.991124E-01    0.704853E-02
     2825.00        0.726397E-01    0.601859E-02
     2955.00        0.525873E-01    0.459917E-02
     3085.00        0.287384E-01    0.341850E-02
     3215.00        0.263883E-01    0.282649E-02
     3345.00        0.154105E-01    0.232227E-02
     3475.00        0.115678E-01    0.176089E-02
     3605.00        0.790215E-02    0.144934E-02
     3735.00        0.347569E-02    0.806809E-03
     3865.00       -0.205052E-02    0.585197E-02
     3995.00        0.873269E-02    0.592296E-02
     4125.00        0.948546E-03    0.356158E-03
     4255.00        0.784722E-03    0.251322E-03
     4385.00        0.920492E-03    0.296755E-03
     4515.00        0.547055E-03    0.172464E-03
     4645.00        0.276048E-03    0.116724E-03
     4775.00        0.278146E-03    0.129018E-03
     4905.00        0.138259E-03    0.751781E-04
     5035.00       -0.159335E-04    0.598297E-04
     5165.00        0.729913E-04    0.388073E-04
     5295.00        0.715726E-04    0.409579E-04
     5425.00        0.595101E-04    0.493037E-04
     5555.00       -0.733701E-05    0.244166E-04
     5685.00        0.126714E-04    0.102810E-04
     5815.00        0.687242E-05    0.676577E-05
     5945.00       -0.158821E-05    0.345880E-05
     6075.00        0.985834E-05    0.564299E-05
     6205.00        0.216676E-05    0.535627E-05
     6335.00       -0.196251E-05    0.337901E-05
     6465.00       -0.338396E-05    0.129229E-05
     6595.00       -0.794157E-06    0.563853E-06
     6725.00        0.596783E-06    0.768191E-06
     6855.00       -0.128016E-05    0.742914E-06
     6985.00        0.502020E-06    0.361531E-06
     7115.00       -0.165204E-06    0.203665E-06
     7245.00       -0.114507E-06    0.227365E-06
     7375.00        0.141777E-06    0.240138E-06
     7505.00       -0.523177E-07    0.535705E-07
     7635.00        0.231676E-06    0.270154E-06
     7765.00        0.650269E-07    0.805549E-07
     7895.00       -0.164643E-07    0.201476E-07
     8025.00       -0.241036E-07    0.150143E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191933155 U`FLOW=         0 O`FLOW=         0


