 ( Cross-section is:       836869.9490471485 +/-           60.4199081898)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2247.46         3.61135    
     485.000         2421.26         1.94526    
     615.000         990.532         2.30781    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 170409996 U`FLOW=         0 O`FLOW=  21347018


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2247.46         3.61135    
     485.000         2421.26         1.94526    
     615.000         990.532         2.30781    
     745.000         409.347         2.22379    
     875.000         184.761        0.873058    
     1005.00         87.6167        0.545739    
     1135.00         43.9996        0.296261    
     1265.00         23.2677        0.196748    
     1395.00         12.9300        0.178254    
     1525.00         7.34549        0.128755    
     1655.00         4.22985        0.993956E-01
     1785.00         2.58222        0.116875    
     1915.00         1.40723        0.102266    
     2045.00         1.00724        0.386073E-01
     2175.00        0.601766        0.265807E-01
     2305.00        0.381887        0.182555E-01
     2435.00        0.250598        0.167628E-01
     2565.00        0.161362        0.131894E-01
     2695.00        0.956558E-01    0.722064E-02
     2825.00        0.756129E-01    0.580176E-02
     2955.00        0.553353E-01    0.647210E-02
     3085.00        0.272525E-01    0.579481E-02
     3215.00        0.195609E-01    0.281272E-02
     3345.00        0.178084E-01    0.220425E-02
     3475.00        0.109790E-01    0.166571E-02
     3605.00        0.723597E-02    0.126021E-02
     3735.00        0.574740E-02    0.826563E-03
     3865.00        0.447774E-02    0.931373E-03
     3995.00        0.165193E-02    0.821275E-03
     4125.00        0.157713E-02    0.479185E-03
     4255.00        0.128948E-02    0.387959E-03
     4385.00        0.403009E-03    0.383601E-03
     4515.00        0.525124E-03    0.148078E-03
     4645.00        0.457373E-03    0.162095E-03
     4775.00        0.132132E-03    0.142904E-03
     4905.00        0.236927E-03    0.132018E-03
     5035.00       -0.149828E-04    0.593110E-04
     5165.00        0.724610E-04    0.300512E-04
     5295.00        0.435309E-04    0.261408E-04
     5425.00        0.228089E-04    0.264875E-04
     5555.00        0.529909E-04    0.293468E-04
     5685.00        0.234582E-04    0.151520E-04
     5815.00        0.210785E-05    0.122523E-04
     5945.00        0.905038E-05    0.853187E-05
     6075.00       -0.113191E-05    0.343881E-05
     6205.00        0.658588E-05    0.248743E-05
     6335.00       -0.111276E-05    0.260660E-05
     6465.00        0.164723E-04    0.150446E-04
     6595.00       -0.149065E-04    0.150494E-04
     6725.00       -0.247850E-05    0.161350E-05
     6855.00        0.275462E-06    0.461015E-06
     6985.00       -0.581010E-06    0.362845E-06
     7115.00        0.312846E-06    0.308216E-06
     7245.00       -0.312891E-06    0.185373E-06
     7375.00        0.168342E-06    0.201475E-06
     7505.00       -0.733283E-07    0.216200E-06
     7635.00        0.182221E-06    0.211086E-06
     7765.00       -0.174683E-07    0.670479E-07
     7895.00        0.874325E-08    0.816793E-07
     8025.00       -0.535905E-08    0.145240E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191757014 U`FLOW=         0 O`FLOW=         0


