 ( Cross-section is:       962931.2311071486 +/-           69.6819848418)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2974.36         4.12409    
     485.000         2605.27         1.98052    
     615.000         1030.79         1.90077    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 171018581 U`FLOW=         0 O`FLOW=  20843400


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2974.36         4.12409    
     485.000         2605.27         1.98052    
     615.000         1030.79         1.90077    
     745.000         424.307         1.61734    
     875.000         187.409        0.670395    
     1005.00         88.9690        0.445411    
     1135.00         44.3543        0.384341    
     1265.00         23.5725        0.248039    
     1395.00         12.4727        0.199246    
     1525.00         7.33397        0.126911    
     1655.00         4.19433        0.921706E-01
     1785.00         2.39847        0.636680E-01
     1915.00         1.55490        0.475836E-01
     2045.00        0.910160        0.342137E-01
     2175.00        0.633791        0.266534E-01
     2305.00        0.337511        0.187385E-01
     2435.00        0.236844        0.120025E-01
     2565.00        0.149238        0.876491E-02
     2695.00        0.970426E-01    0.735337E-02
     2825.00        0.673247E-01    0.646873E-02
     2955.00        0.469136E-01    0.426079E-02
     3085.00        0.274304E-01    0.303792E-02
     3215.00        0.238734E-01    0.256894E-02
     3345.00        0.168606E-01    0.211576E-02
     3475.00        0.100529E-01    0.181631E-02
     3605.00        0.667333E-02    0.120569E-02
     3735.00        0.358552E-02    0.882433E-03
     3865.00        0.340217E-02    0.741501E-03
     3995.00        0.189019E-02    0.550057E-03
     4125.00        0.146147E-02    0.347609E-03
     4255.00        0.765511E-03    0.263114E-03
     4385.00        0.649252E-03    0.272492E-03
     4515.00        0.586380E-03    0.231766E-03
     4645.00        0.281458E-03    0.922730E-04
     4775.00        0.260102E-03    0.105891E-03
     4905.00        0.152421E-03    0.775695E-04
     5035.00       -0.300123E-04    0.747332E-04
     5165.00        0.373249E-04    0.324935E-04
     5295.00        0.329580E-04    0.269934E-04
     5425.00        0.528007E-04    0.293467E-04
     5555.00        0.170287E-04    0.169710E-04
     5685.00        0.220541E-04    0.110757E-04
     5815.00        0.200369E-05    0.820315E-05
     5945.00       -0.448850E-06    0.488366E-05
     6075.00        0.173065E-05    0.309497E-05
     6205.00        0.303241E-05    0.337795E-05
     6335.00       -0.224906E-05    0.228035E-05
     6465.00       -0.793752E-06    0.847751E-06
     6595.00       -0.493645E-06    0.917670E-06
     6725.00       -0.585203E-06    0.832125E-06
     6855.00       -0.764691E-06    0.324927E-06
     6985.00        0.679811E-06    0.476160E-06
     7115.00       -0.739842E-06    0.380275E-06
     7245.00        0.536955E-07    0.183157E-06
     7375.00       -0.174916E-06    0.332537E-06
     7505.00        0.384735E-06    0.358725E-06
     7635.00        0.479078E-07    0.363594E-07
     7765.00        0.178796E-07    0.736298E-07
     7895.00        0.158027E-07    0.347785E-07
     8025.00       -0.429974E-07    0.318728E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 191861981 U`FLOW=         0 O`FLOW=         0


