 ( Cross-section is:       650796.3850968971 +/-           46.8942307920)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1305.25         2.55630    
     485.000         2085.20         1.49219    
     615.000         894.555         1.16148    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169932998 U`FLOW=         0 O`FLOW=  22117418


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1305.25         2.55630    
     485.000         2085.20         1.49219    
     615.000         894.555         1.16148    
     745.000         378.184        0.714426    
     875.000         171.001        0.459050    
     1005.00         81.4423        0.351498    
     1135.00         40.9727        0.249817    
     1265.00         21.8490        0.185726    
     1395.00         11.9476        0.151917    
     1525.00         6.82772        0.119348    
     1655.00         4.06531        0.116619    
     1785.00         2.35049        0.103223    
     1915.00         1.39422        0.376969E-01
     2045.00        0.915908        0.276650E-01
     2175.00        0.554857        0.209947E-01
     2305.00        0.431354        0.482608E-01
     2435.00        0.169063        0.469093E-01
     2565.00        0.143767        0.901798E-02
     2695.00        0.936277E-01    0.577275E-02
     2825.00        0.670342E-01    0.470889E-02
     2955.00        0.406554E-01    0.403737E-02
     3085.00        0.342584E-01    0.292356E-02
     3215.00        0.199487E-01    0.261376E-02
     3345.00        0.134424E-01    0.229503E-02
     3475.00        0.935475E-02    0.154427E-02
     3605.00        0.691707E-02    0.998936E-03
     3735.00        0.543210E-02    0.818574E-03
     3865.00        0.232611E-02    0.479159E-03
     3995.00        0.208968E-02    0.527092E-03
     4125.00        0.178187E-02    0.386373E-03
     4255.00        0.106361E-02    0.276296E-03
     4385.00        0.594989E-03    0.242224E-03
     4515.00        0.815157E-03    0.256060E-03
     4645.00        0.166608E-03    0.135526E-03
     4775.00        0.263526E-03    0.923881E-04
     4905.00        0.903363E-04    0.510326E-04
     5035.00        0.111869E-03    0.563431E-04
     5165.00        0.493681E-04    0.375032E-04
     5295.00        0.447043E-04    0.186122E-04
     5425.00        0.154845E-04    0.179205E-04
     5555.00        0.235692E-04    0.139102E-04
     5685.00        0.433327E-04    0.183629E-04
     5815.00        0.682048E-06    0.120006E-04
     5945.00        0.538611E-05    0.518573E-05
     6075.00       -0.148394E-05    0.423879E-05
     6205.00        0.277858E-05    0.258638E-05
     6335.00        0.506515E-06    0.285768E-05
     6465.00        0.697246E-06    0.153810E-05
     6595.00        0.135656E-05    0.125041E-05
     6725.00       -0.127007E-05    0.585500E-06
     6855.00       -0.100494E-05    0.327055E-06
     6985.00       -0.255350E-07    0.196959E-06
     7115.00       -0.106492E-06    0.172189E-06
     7245.00        0.315896E-06    0.249874E-06
     7375.00       -0.363445E-06    0.202817E-06
     7505.00        0.321983E-07    0.677733E-07
     7635.00        0.261925E-07    0.107349E-06
     7765.00       -0.305455E-07    0.284686E-07
     7895.00        0.115717E-06    0.113135E-06
     8025.00        0.822855E-08    0.363518E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 192050416 U`FLOW=         0 O`FLOW=         0


