 ( Cross-section is:       948863.4726863963 +/-           68.6548636429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2883.57         4.37709    
     485.000         2584.32         3.25685    
     615.000         1030.84         2.57600    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 170766051 U`FLOW=         0 O`FLOW=  20922098


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2883.57         4.37709    
     485.000         2584.32         3.25685    
     615.000         1030.84         2.57600    
     745.000         425.256         1.24203    
     875.000         188.013        0.632083    
     1005.00         89.8866        0.444446    
     1135.00         44.5454        0.365641    
     1265.00         23.7128        0.218586    
     1395.00         12.7416        0.179905    
     1525.00         7.35529        0.127471    
     1655.00         4.33795        0.902541E-01
     1785.00         2.49041        0.637606E-01
     1915.00         1.55978        0.481851E-01
     2045.00        0.938622        0.348036E-01
     2175.00        0.641385        0.289549E-01
     2305.00        0.367455        0.212671E-01
     2435.00        0.237094        0.136249E-01
     2565.00        0.145288        0.882891E-02
     2695.00        0.982193E-01    0.798954E-02
     2825.00        0.798981E-01    0.704506E-02
     2955.00        0.461366E-01    0.440583E-02
     3085.00        0.234424E-01    0.105398E-01
     3215.00        0.324616E-01    0.104331E-01
     3345.00        0.179234E-01    0.234940E-02
     3475.00        0.948387E-02    0.191322E-02
     3605.00        0.730903E-02    0.144791E-02
     3735.00        0.547362E-02    0.114127E-02
     3865.00        0.227039E-02    0.102526E-02
     3995.00        0.291803E-02    0.551659E-03
     4125.00        0.689571E-03    0.426047E-03
     4255.00        0.995179E-03    0.371095E-03
     4385.00        0.957016E-03    0.303800E-03
     4515.00        0.339930E-03    0.203484E-03
     4645.00        0.337152E-03    0.177582E-03
     4775.00        0.439977E-03    0.164782E-03
     4905.00        0.330155E-04    0.830927E-04
     5035.00        0.531217E-04    0.382495E-04
     5165.00        0.886341E-04    0.364222E-04
     5295.00        0.202795E-04    0.289459E-04
     5425.00        0.113893E-03    0.469084E-04
     5555.00       -0.192715E-04    0.344681E-04
     5685.00        0.186159E-04    0.149664E-04
     5815.00        0.566653E-05    0.117041E-04
     5945.00       -0.585553E-05    0.475814E-05
     6075.00        0.815725E-05    0.405343E-05
     6205.00        0.393624E-05    0.368720E-05
     6335.00       -0.163432E-05    0.301963E-05
     6465.00       -0.284341E-05    0.943485E-06
     6595.00       -0.599446E-07    0.108282E-05
     6725.00       -0.120310E-05    0.888149E-06
     6855.00       -0.169427E-06    0.408387E-06
     6985.00        0.590817E-06    0.417297E-06
     7115.00       -0.704850E-06    0.237564E-06
     7245.00        0.574608E-07    0.148466E-06
     7375.00        0.117740E-06    0.239711E-06
     7505.00       -0.116499E-07    0.464860E-07
     7635.00        0.245084E-06    0.264266E-06
     7765.00        0.516572E-07    0.802625E-07
     7895.00       -0.241495E-07    0.191839E-07
     8025.00        0.961089E-07    0.100466E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 191688149 U`FLOW=         0 O`FLOW=         0


