 ( Cross-section is:      1099660.8337617768 +/-           79.6120796654)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3704.42         4.80100    
     485.000         2811.68         2.07848    
     615.000         1093.94         1.79291    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171077897 U`FLOW=         0 O`FLOW=  20614940


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3704.42         4.80100    
     485.000         2811.68         2.07848    
     615.000         1093.94         1.79291    
     745.000         452.400         1.46891    
     875.000         199.046        0.667275    
     1005.00         94.6089        0.473993    
     1135.00         47.2601        0.366347    
     1265.00         25.0963        0.260946    
     1395.00         13.6423        0.194397    
     1525.00         7.96987        0.140125    
     1655.00         4.51844        0.101816    
     1785.00         2.62564        0.772874E-01
     1915.00         1.67721        0.562230E-01
     2045.00         1.00317        0.385831E-01
     2175.00        0.668932        0.286842E-01
     2305.00        0.387133        0.216040E-01
     2435.00        0.266708        0.147198E-01
     2565.00        0.159686        0.109434E-01
     2695.00        0.113447        0.875722E-02
     2825.00        0.803282E-01    0.765154E-02
     2955.00        0.513371E-01    0.739907E-02
     3085.00        0.329359E-01    0.708490E-02
     3215.00        0.266264E-01    0.373768E-02
     3345.00        0.148191E-01    0.268845E-02
     3475.00        0.141450E-01    0.233032E-02
     3605.00        0.663034E-02    0.167698E-02
     3735.00        0.500290E-02    0.120089E-02
     3865.00        0.326799E-02    0.835858E-03
     3995.00        0.294572E-02    0.689943E-03
     4125.00        0.135557E-02    0.406984E-03
     4255.00        0.113535E-02    0.421727E-03
     4385.00        0.316795E-03    0.266797E-03
     4515.00        0.895221E-03    0.258258E-03
     4645.00        0.372497E-03    0.151414E-03
     4775.00        0.430137E-03    0.169751E-03
     4905.00       -0.103366E-03    0.117587E-03
     5035.00        0.107434E-03    0.377877E-04
     5165.00        0.656391E-04    0.427972E-04
     5295.00        0.578555E-04    0.418748E-04
     5425.00        0.656391E-04    0.428105E-04
     5555.00        0.352487E-04    0.235637E-04
     5685.00       -0.103679E-04    0.899915E-05
     5815.00        0.896676E-05    0.122338E-04
     5945.00        0.121489E-04    0.609586E-05
     6075.00        0.772304E-05    0.578438E-05
     6205.00       -0.212764E-05    0.354978E-05
     6335.00       -0.199710E-05    0.408219E-05
     6465.00       -0.171205E-05    0.100300E-05
     6595.00        0.351171E-06    0.116256E-05
     6725.00       -0.167009E-05    0.108928E-05
     6855.00        0.354619E-06    0.554215E-06
     6985.00       -0.236071E-06    0.333463E-06
     7115.00       -0.968118E-07    0.315653E-06
     7245.00        0.195734E-06    0.377001E-06
     7375.00       -0.294149E-06    0.183855E-06
     7505.00        0.334364E-06    0.370200E-06
     7635.00        0.923731E-07    0.111657E-06
     7765.00       -0.244433E-07    0.447726E-07
     7895.00       -0.281511E-07    0.245449E-07
     8025.00       -0.241999E-07    0.151818E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191692837 U`FLOW=         0 O`FLOW=         0


