 ( Cross-section is:       856694.7618386479 +/-           61.8521027481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2351.57         4.14714    
     485.000         2456.35         2.76221    
     615.000         997.303         1.30421    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 170594389 U`FLOW=         0 O`FLOW=  21258138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2351.57         4.14714    
     485.000         2456.35         2.76221    
     615.000         997.303         1.30421    
     745.000         414.809        0.946518    
     875.000         184.024        0.627026    
     1005.00         88.9778        0.414241    
     1135.00         44.1568        0.279469    
     1265.00         23.4841        0.205641    
     1395.00         12.9390        0.186465    
     1525.00         7.23090        0.129953    
     1655.00         4.34603        0.980322E-01
     1785.00         2.35350        0.123309    
     1915.00         1.70001        0.109124    
     2045.00        0.974794        0.430888E-01
     2175.00        0.637197        0.348848E-01
     2305.00        0.386506        0.194262E-01
     2435.00        0.253123        0.161572E-01
     2565.00        0.149965        0.971880E-02
     2695.00        0.100717        0.752120E-02
     2825.00        0.750631E-01    0.592602E-02
     2955.00        0.480124E-01    0.406172E-02
     3085.00        0.333323E-01    0.299011E-02
     3215.00        0.227632E-01    0.243949E-02
     3345.00        0.163005E-01    0.222330E-02
     3475.00        0.940118E-02    0.211535E-02
     3605.00        0.102103E-01    0.180236E-02
     3735.00        0.457256E-02    0.797835E-03
     3865.00        0.338434E-02    0.793549E-03
     3995.00        0.271295E-02    0.505857E-03
     4125.00        0.168577E-02    0.450642E-03
     4255.00        0.101830E-02    0.288098E-03
     4385.00        0.744308E-03    0.321108E-03
     4515.00        0.815802E-03    0.319412E-03
     4645.00        0.677255E-04    0.290897E-03
     4775.00        0.169508E-03    0.129312E-03
     4905.00        0.123432E-03    0.106094E-03
     5035.00        0.106607E-03    0.468905E-04
     5165.00        0.866527E-04    0.319373E-04
     5295.00        0.150160E-05    0.364425E-04
     5425.00        0.640119E-04    0.352623E-04
     5555.00        0.465728E-04    0.307398E-04
     5685.00        0.155752E-04    0.190897E-04
     5815.00        0.100305E-04    0.112560E-04
     5945.00        0.728441E-05    0.645107E-05
     6075.00        0.216276E-05    0.425656E-05
     6205.00        0.215910E-05    0.238328E-05
     6335.00        0.165510E-05    0.281851E-05
     6465.00       -0.765792E-07    0.211785E-05
     6595.00        0.598200E-07    0.111120E-05
     6725.00       -0.158897E-05    0.945676E-06
     6855.00       -0.622141E-06    0.548467E-06
     6985.00       -0.399958E-06    0.333533E-06
     7115.00        0.455275E-06    0.318023E-06
     7245.00       -0.334038E-06    0.145759E-06
     7375.00        0.244389E-06    0.223655E-06
     7505.00       -0.158831E-06    0.435880E-07
     7635.00        0.236891E-06    0.220004E-06
     7765.00        0.507377E-07    0.643855E-07
     7895.00       -0.728073E-08    0.262104E-07
     8025.00       -0.103927E-07    0.156865E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191852527 U`FLOW=         0 O`FLOW=         0


