 ( Cross-section is:       913331.2106548494 +/-           66.0303347381)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2671.73         3.94124    
     485.000         2541.75         1.92216    
     615.000         1018.33         1.49282    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.810E+06

ENTRIES= 170655684 U`FLOW=         0 O`FLOW=  21073846


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2671.73         3.94124    
     485.000         2541.75         1.92216    
     615.000         1018.33         1.49282    
     745.000         421.394         1.22237    
     875.000         187.059        0.613165    
     1005.00         87.9371        0.675874    
     1135.00         45.0328        0.572678    
     1265.00         23.4864        0.214390    
     1395.00         12.7721        0.182715    
     1525.00         7.39419        0.138348    
     1655.00         4.34077        0.101462    
     1785.00         2.45415        0.627793E-01
     1915.00         1.51863        0.458525E-01
     2045.00        0.985702        0.336675E-01
     2175.00        0.623499        0.238440E-01
     2305.00        0.379611        0.186307E-01
     2435.00       -0.109736E-01    0.246371    
     2565.00        0.393091        0.246182    
     2695.00        0.104587        0.820847E-02
     2825.00        0.722327E-01    0.746233E-02
     2955.00        0.493871E-01    0.656903E-02
     3085.00        0.275905E-01    0.548712E-02
     3215.00        0.236472E-01    0.266034E-02
     3345.00        0.149339E-01    0.202464E-02
     3475.00        0.118313E-01    0.154031E-02
     3605.00        0.777435E-02    0.128846E-02
     3735.00        0.447907E-02    0.982805E-03
     3865.00        0.376949E-02    0.105804E-02
     3995.00        0.229963E-02    0.854951E-03
     4125.00        0.965824E-03    0.501583E-03
     4255.00        0.102653E-02    0.243792E-03
     4385.00        0.886328E-03    0.285529E-03
     4515.00        0.388199E-03    0.174380E-03
     4645.00        0.207558E-03    0.693618E-04
     4775.00        0.374923E-03    0.106380E-03
     4905.00        0.153204E-03    0.763438E-04
     5035.00        0.585723E-05    0.650043E-04
     5165.00        0.118148E-03    0.341250E-04
     5295.00        0.442788E-05    0.286965E-04
     5425.00        0.718606E-04    0.352636E-04
     5555.00        0.178437E-04    0.176780E-04
     5685.00        0.743900E-05    0.100675E-04
     5815.00        0.657228E-04    0.639704E-04
     5945.00       -0.540186E-04    0.637419E-04
     6075.00        0.223143E-05    0.420553E-05
     6205.00        0.335191E-05    0.320141E-05
     6335.00        0.186456E-05    0.242895E-05
     6465.00       -0.349386E-05    0.102210E-05
     6595.00       -0.202365E-06    0.742646E-06
     6725.00       -0.894472E-06    0.469067E-06
     6855.00       -0.238495E-06    0.408034E-06
     6985.00        0.149873E-06    0.322436E-06
     7115.00       -0.254348E-06    0.264546E-06
     7245.00       -0.106510E-07    0.253529E-06
     7375.00        0.183958E-06    0.216426E-06
     7505.00       -0.117768E-06    0.492152E-07
     7635.00        0.225171E-06    0.240235E-06
     7765.00        0.390075E-07    0.725276E-07
     7895.00        0.455331E-08    0.424714E-07
     8025.00       -0.415799E-08    0.518690E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 191729530 U`FLOW=         0 O`FLOW=         0


