 ( Cross-section is:      1119818.5795462378 +/-           81.0876836957)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3866.09         4.90766    
     485.000         2819.57         2.35422    
     615.000         1090.37         1.71556    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171255963 U`FLOW=         0 O`FLOW=  20487440


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3866.09         4.90766    
     485.000         2819.57         2.35422    
     615.000         1090.37         1.71556    
     745.000         445.953         1.95453    
     875.000         197.651         1.81318    
     1005.00         93.4509        0.445267    
     1135.00         46.4442        0.498014    
     1265.00         25.0312        0.447618    
     1395.00         13.1369        0.204249    
     1525.00         7.86115        0.137971    
     1655.00         4.33537        0.977928E-01
     1785.00         2.56422        0.671350E-01
     1915.00         1.70015        0.505326E-01
     2045.00        0.965482        0.360037E-01
     2175.00        0.639998        0.274371E-01
     2305.00        0.377797        0.192516E-01
     2435.00        0.246655        0.142687E-01
     2565.00        0.177009        0.136560E-01
     2695.00        0.959301E-01    0.114347E-01
     2825.00        0.794796E-01    0.738635E-02
     2955.00        0.389844E-01    0.514908E-02
     3085.00        0.356256E-01    0.441027E-02
     3215.00        0.252431E-01    0.314082E-02
     3345.00        0.164779E-01    0.265778E-02
     3475.00        0.156587E-01    0.248912E-02
     3605.00        0.353730E-02    0.153035E-02
     3735.00        0.561287E-02    0.117004E-02
     3865.00        0.358426E-02    0.863166E-03
     3995.00        0.218611E-02    0.623991E-03
     4125.00        0.985895E-03    0.390577E-03
     4255.00        0.128986E-02    0.485672E-03
     4385.00        0.676469E-03    0.334256E-03
     4515.00        0.498552E-03    0.207057E-03
     4645.00        0.533420E-03    0.174580E-03
     4775.00        0.150831E-03    0.202289E-03
     4905.00        0.994177E-04    0.184314E-03
     5035.00        0.540097E-04    0.455148E-04
     5165.00        0.494921E-04    0.341358E-04
     5295.00        0.907243E-04    0.539657E-04
     5425.00        0.437563E-04    0.296269E-04
     5555.00        0.368692E-04    0.214640E-04
     5685.00       -0.129712E-04    0.189345E-04
     5815.00       -0.106127E-05    0.839047E-05
     5945.00        0.107689E-04    0.651167E-05
     6075.00        0.279740E-05    0.506088E-05
     6205.00       -0.262002E-05    0.371617E-05
     6335.00       -0.232646E-05    0.150879E-05
     6465.00       -0.221099E-05    0.109090E-05
     6595.00        0.852950E-06    0.784635E-06
     6725.00       -0.129680E-05    0.647275E-06
     6855.00        0.410977E-06    0.475625E-06
     6985.00        0.111226E-06    0.327851E-06
     7115.00       -0.893956E-07    0.383167E-06
     7245.00       -0.750858E-07    0.400370E-06
     7375.00       -0.110459E-06    0.786634E-07
     7505.00        0.292501E-06    0.387145E-06
     7635.00        0.384373E-07    0.119418E-06
     7765.00       -0.583026E-07    0.408926E-07
     7895.00       -0.506456E-08    0.233797E-07
     8025.00        0.518759E-07    0.417455E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191743403 U`FLOW=         0 O`FLOW=         0


