 ( Cross-section is:      1082012.6063083266 +/-           77.4919432726)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3714.44         4.95356    
     485.000         2741.60         2.98893    
     615.000         1059.37         2.01578    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171243182 U`FLOW=         0 O`FLOW=  20359066


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3714.44         4.95356    
     485.000         2741.60         2.98893    
     615.000         1059.37         2.01578    
     745.000         432.423        0.956570    
     875.000         188.636        0.808994    
     1005.00         90.0147        0.559355    
     1135.00         44.7367        0.328123    
     1265.00         23.5804        0.238981    
     1395.00         12.7671        0.188767    
     1525.00         7.41600        0.152745    
     1655.00         4.19258        0.110893    
     1785.00         2.52465        0.636276E-01
     1915.00         1.56111        0.447512E-01
     2045.00        0.945093        0.339431E-01
     2175.00        0.618841        0.241483E-01
     2305.00        0.368562        0.171580E-01
     2435.00        0.241384        0.134029E-01
     2565.00        0.151273        0.947004E-02
     2695.00        0.107469        0.739227E-02
     2825.00        0.732102E-01    0.619013E-02
     2955.00        0.419617E-01    0.487142E-02
     3085.00        0.382015E-01    0.350401E-02
     3215.00        0.223156E-01    0.264914E-02
     3345.00        0.162582E-01    0.194188E-02
     3475.00        0.116511E-01    0.156017E-02
     3605.00        0.550801E-02    0.120188E-02
     3735.00        0.619637E-02    0.105266E-02
     3865.00        0.384698E-02    0.740296E-03
     3995.00        0.206920E-02    0.522513E-03
     4125.00        0.139120E-02    0.351739E-03
     4255.00        0.153112E-02    0.364211E-03
     4385.00        0.782802E-03    0.218928E-03
     4515.00        0.284232E-03    0.131412E-03
     4645.00        0.643158E-03    0.180770E-03
     4775.00        0.781574E-04    0.175009E-03
     4905.00        0.159299E-03    0.132361E-03
     5035.00        0.169024E-03    0.510044E-04
     5165.00        0.903283E-05    0.420488E-04
     5295.00        0.118714E-03    0.429282E-04
     5425.00        0.393029E-04    0.214653E-04
     5555.00        0.266659E-04    0.137361E-04
     5685.00        0.129107E-04    0.821949E-05
     5815.00        0.112908E-04    0.456307E-05
     5945.00        0.122429E-04    0.703229E-05
     6075.00        0.185327E-05    0.578139E-05
     6205.00       -0.117417E-05    0.317853E-05
     6335.00       -0.120277E-06    0.120666E-05
     6465.00        0.153484E-05    0.273071E-05
     6595.00       -0.150918E-05    0.265705E-05
     6725.00        0.113519E-06    0.431554E-06
     6855.00        0.711815E-06    0.445546E-06
     6985.00        0.373738E-07    0.275298E-06
     7115.00       -0.685614E-07    0.304084E-06
     7245.00        0.199210E-06    0.252453E-06
     7375.00        0.162323E-07    0.826605E-07
     7505.00        0.373852E-06    0.305516E-06
     7635.00        0.387749E-07    0.149657E-06
     7765.00       -0.745604E-07    0.601372E-07
     7895.00       -0.159063E-07    0.159227E-07
     8025.00        0.973934E-08    0.196967E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191602248 U`FLOW=         0 O`FLOW=         0


