 ( Cross-section is:       695764.5894464931 +/-           50.1622663330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1527.81         2.81255    
     485.000         2173.93         1.55399    
     615.000         914.697         1.17237    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 170007510 U`FLOW=         0 O`FLOW=  21871188


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1527.81         2.81255    
     485.000         2173.93         1.55399    
     615.000         914.697         1.17237    
     745.000         387.510        0.944794    
     875.000         173.404        0.610369    
     1005.00         83.0247        0.339929    
     1135.00         42.1710        0.960149    
     1265.00         21.6985        0.947009    
     1395.00         12.2122        0.167872    
     1525.00         6.70187        0.123237    
     1655.00         4.08781        0.881298E-01
     1785.00         2.36490        0.587576E-01
     1915.00         1.43128        0.430369E-01
     2045.00        0.951566        0.289036E-01
     2175.00        0.550982        0.209445E-01
     2305.00        0.382957        0.160601E-01
     2435.00        0.224895        0.123727E-01
     2565.00        0.147414        0.853398E-02
     2695.00        0.962099E-01    0.677935E-02
     2825.00        0.612248E-01    0.524127E-02
     2955.00        0.468145E-01    0.402168E-02
     3085.00        0.315608E-01    0.273779E-02
     3215.00        0.204094E-01    0.206081E-02
     3345.00        0.155265E-01    0.176702E-02
     3475.00        0.112169E-01    0.146392E-02
     3605.00        0.750313E-02    0.134547E-02
     3735.00        0.420546E-02    0.115741E-02
     3865.00        0.246622E-02    0.546353E-03
     3995.00        0.228894E-02    0.475211E-03
     4125.00        0.133490E-02    0.347296E-03
     4255.00        0.113616E-02    0.309425E-03
     4385.00        0.752883E-03    0.180332E-03
     4515.00        0.630173E-03    0.198392E-03
     4645.00        0.310113E-03    0.101682E-03
     4775.00        0.175920E-03    0.876639E-04
     4905.00        0.182857E-03    0.680089E-04
     5035.00        0.259614E-04    0.431161E-04
     5165.00        0.724336E-04    0.259200E-04
     5295.00        0.394983E-04    0.186785E-04
     5425.00        0.312423E-04    0.203697E-04
     5555.00        0.162601E-04    0.212798E-04
     5685.00        0.384921E-04    0.192859E-04
     5815.00        0.365114E-05    0.960665E-05
     5945.00        0.712152E-05    0.526934E-05
     6075.00       -0.263736E-06    0.446252E-05
     6205.00        0.171126E-05    0.226628E-05
     6335.00        0.270015E-05    0.162580E-05
     6465.00        0.584799E-06    0.196647E-05
     6595.00        0.331611E-06    0.132602E-05
     6725.00       -0.416711E-06    0.467210E-06
     6855.00       -0.340362E-06    0.568423E-06
     6985.00       -0.462627E-06    0.502630E-06
     7115.00       -0.221187E-06    0.139409E-06
     7245.00        0.131692E-06    0.161179E-06
     7375.00       -0.167174E-06    0.635652E-07
     7505.00        0.182807E-06    0.134915E-06
     7635.00       -0.773476E-07    0.297759E-07
     7765.00        0.137822E-06    0.134224E-06
     7895.00        0.123339E-07    0.505125E-07
     8025.00       -0.664993E-09    0.133871E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191878698 U`FLOW=         0 O`FLOW=         0


